persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,mario,Mario1-1,Stuck,7,0,55.09,0.072,"[(112.0, 432.0), (112.8, 371.8), (113.7, 322.1), (116.2, 294.0), (116.2, 289.2), (117.0, 315.8), (124.5, 377.5), (136.6, 413.4), (139.9, 350.3), (145.4, 307.7), (149.3, 287.6), (151.7, 292.5), (161.6, 331.8), (179.4, 401.4), (201.5, 391.4), (229.3, 373.7), (265.2, 382.1), (305.2, 425.4), (345.0, 390.4), (385.0, 378.5), (425.0, 395.2), (465.0, 422.3), (502.9, 368.3), (542.9, 389.3), (582.9, 422.3), (618.4, 356.0), (624.5, 310.0), (618.9, 286.3), (605.3, 286.9), (584.4, 321.0), (567.8, 387.9), (559.7, 403.9), (554.8, 370.5), (557.7, 399.9), (568.9, 403.8), (580.0, 342.6), (586.7, 301.9), (585.8, 284.0), (579.3, 292.1), (578.7, 335.1), (584.7, 406.3), (598.1, 386.6), (606.5, 330.4), (608.7, 295.6), (603.0, 283.8), (589.6, 300.5), (578.8, 352.8), (576.1, 426.0), (579.0, 370.6), (580.6, 319.6), (576.1, 290.1), (568.9, 283.9), (567.9, 309.1), (572.4, 369.6), (585.2, 422.3), (599.7, 356.0), (607.6, 310.0), (608.4, 286.3), (601.1, 286.9), (586.6, 321.0), (576.3, 387.9), (574.5, 403.8), (575.0, 342.6)]",0,8.37
experienced,mario,Mario1-1,Stall,23,1,14.03,0.079,"[(112.0, 432.0), (114.6, 371.3), (125.1, 320.5), (138.2, 291.3), (146.8, 285.4), (151.0, 310.9), (151.4, 371.6), (151.4, 422.3), (155.9, 356.3), (168.2, 310.7), (180.1, 287.2), (187.6, 288.1), (190.7, 322.5), (190.8, 389.6), (192.6, 392.5), (200.2, 372.0), (204.5, 376.5), (204.9, 415.4), (206.2, 386.8), (214.7, 330.9), (228.3, 296.1), (238.0, 284.2), (243.3, 300.9), (244.3, 353.1), (244.3, 426.3), (246.9, 370.9), (257.4, 320.1), (270.5, 290.9), (279.1, 285.0), (283.3, 310.6), (283.7, 371.3), (283.7, 422.3), (288.2, 356.3), (300.5, 310.7), (312.4, 287.2), (319.9, 288.1), (323.0, 322.5), (323.1, 389.6), (323.4, 403.9), (329.9, 343.0), (343.3, 302.6), (354.1, 285.0), (360.5, 293.3), (362.4, 336.7), (362.4, 407.9), (364.3, 385.2), (371.9, 370.4), (376.1, 382.9), (376.6, 430.6), (379.2, 370.9), (389.7, 320.1), (402.8, 290.9), (411.4, 285.0), (415.6, 310.6), (416.0, 371.3), (416.5, 422.3), (420.1, 356.0), (428.3, 310.0), (434.9, 286.3), (437.0, 286.9), (437.0, 321.0), (437.0, 387.9), (438.9, 403.8), (443.6, 342.6), (452.4, 301.9), (457.9, 284.0), (459.1, 292.1), (459.1, 335.1), (459.1, 406.3), (462.6, 386.9), (467.2, 331.6), (476.8, 297.7), (487.4, 286.9), (493.5, 304.7), (495.3, 358.0), (495.3, 431.4), (497.9, 371.8), (501.4, 381.0), (501.6, 427.8), (504.2, 371.5), (507.7, 381.0), (507.9, 427.8), (510.5, 371.3), (515.6, 381.0), (516.5, 427.8), (519.1, 371.0), (524.2, 381.0), (525.1, 427.8), (527.7, 370.9), (532.8, 381.0), (533.7, 427.8), (535.7, 370.9), (539.2, 381.0), (539.4, 427.8), (540.2, 370.9), (541.0, 381.0), (541.0, 427.8), (541.9, 370.9), (542.7, 381.0), (542.7, 427.8), (543.4, 370.9), (543.5, 381.0), (543.5, 427.8), (544.2, 370.9), (544.4, 381.0), (544.4, 427.8), (545.1, 370.9), (545.3, 381.0), (545.3, 427.8), (546.0, 370.9), (546.2, 381.0), (546.2, 427.8), (546.9, 370.9), (547.1, 381.0), (547.1, 427.8), (547.8, 370.9), (548.0, 381.0), (548.0, 427.8), (548.7, 370.9), (548.9, 381.0), (548.9, 427.8), (549.6, 370.9), (549.8, 381.0), (549.8, 427.8), (550.5, 370.9), (550.7, 381.0), (550.7, 427.8), (551.4, 370.9), (551.5, 381.0), (551.5, 427.8), (552.2, 370.9), (552.4, 381.0), (552.4, 427.8), (553.1, 370.9), (553.3, 381.0), (553.3, 427.8), (554.0, 370.9), (554.2, 381.0), (554.2, 427.8), (554.9, 370.9), (555.1, 381.0), (555.1, 427.8), (555.8, 370.9), (556.0, 381.0), (556.0, 427.8), (556.7, 370.9), (556.9, 381.0), (556.9, 427.8), (557.6, 370.9), (557.6, 381.0), (557.6, 427.8), (558.3, 370.9), (558.3, 381.0), (558.3, 427.8), (559.0, 370.9), (559.0, 381.0), (559.0, 427.8), (559.7, 370.9), (559.7, 381.0), (559.7, 427.8), (560.4, 370.9), (563.9, 320.1), (570.0, 290.9), (571.6, 285.0), (571.6, 310.6), (571.6, 371.3), (571.6, 422.3), (572.3, 356.3), (576.2, 310.7), (578.6, 287.2), (578.6, 288.1), (578.6, 322.5), (578.6, 389.6), (579.0, 403.9), (579.5, 343.0), (583.0, 302.6), (583.7, 285.0), (583.7, 293.3), (583.7, 336.7), (583.7, 407.9), (584.4, 386.8), (585.2, 330.9), (587.0, 296.1), (587.0, 284.2), (587.0, 300.9), (587.0, 353.1), (587.0, 426.3), (587.7, 371.2), (589.2, 320.7), (590.4, 291.9), (590.4, 286.3), (590.4, 312.2), (590.4, 373.2), (590.4, 422.3), (590.5, 356.9), (592.9, 312.0), (598.3, 289.3), (600.0, 290.8), (600.0, 325.9), (600.0, 393.5), (600.2, 404.0), (600.2, 344.4), (601.1, 305.5), (604.5, 289.2), (604.7, 299.0), (604.7, 343.7), (604.7, 415.5), (604.9, 379.3), (604.9, 327.8), (607.3, 297.4), (609.3, 290.2), (609.3, 313.0), (609.3, 371.3), (609.3, 422.3), (609.5, 357.7), (609.6, 314.2), (613.2, 292.8), (613.8, 296.5), (613.8, 334.6), (613.8, 403.7), (614.0, 395.4), (614.0, 339.2), (615.3, 304.0), (618.3, 291.7), (618.4, 307.9), (618.4, 359.7), (618.4, 432.8), (618.6, 365.5), (618.6, 320.0), (619.3, 296.5), (619.3, 297.2), (619.3, 331.5), (619.3, 398.5), (619.5, 395.4), (619.5, 339.4), (620.5, 304.5), (621.1, 292.5), (621.1, 309.1), (621.1, 361.2), (621.1, 432.0), (621.2, 364.7), (621.2, 319.5), (621.9, 296.3), (621.9, 297.4), (621.9, 332.1), (621.9, 399.3), (622.1, 395.4), (622.1, 339.5), (622.8, 305.0), (622.8, 293.4), (622.8, 310.3), (622.8, 362.7), (622.8, 432.0), (623.0, 364.7), (623.0, 319.5), (623.7, 296.3), (623.7, 297.4), (623.7, 332.1), (623.7, 399.3), (623.9, 395.4), (623.9, 339.5), (624.1, 305.0), (624.1, 293.4), (624.1, 310.3), (624.1, 362.7), (624.1, 432.0), (624.3, 364.7), (624.3, 319.5), (624.4, 296.3), (624.4, 297.4), (624.4, 332.1), (624.4, 399.3), (624.6, 395.4), (624.6, 339.5), (624.8, 305.0)]",0,36.55
experienced,mario,Mario1-1,OOB,2,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.8), (34.4, 284.9), (-4.4, 310.5), (-44.4, 371.3)]",0,0.83
experienced,mario,Mario1-1,Stuck,47,0,-10.93,0.007,"[(112.0, 432.0), (119.5, 379.1), (125.5, 328.8), (123.4, 301.6), (113.3, 298.1), (95.3, 327.2), (69.2, 390.8), (40.1, 403.8), (16.8, 342.6), (-2.2, 301.9), (-15.1, 284.0), (-20.1, 292.1), (-17.0, 335.1), (-6.0, 406.3), (9.7, 387.2), (32.3, 334.4), (49.3, 304.6), (58.4, 298.2), (59.4, 323.3), (52.5, 383.5), (43.7, 412.9), (42.9, 350.5), (42.4, 310.0), (41.9, 292.2), (41.4, 300.6), (40.9, 343.8), (40.4, 415.1), (42.4, 392.3), (41.9, 377.6), (41.4, 390.0), (40.9, 432.0), (47.1, 364.4), (49.3, 319.8), (49.2, 298.0), (49.2, 300.5), (48.1, 336.7), (46.6, 404.7), (50.2, 387.2), (55.6, 334.0), (54.9, 304.0)]",0,5.23
experienced,mario,Mario1-1,Stuck,7,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,5.02
experienced,mario,Mario1-1,Pit,2,0,-79.31,0.0,"[(112.0, 432.0), (97.0, 432.0), (59.9, 432.0), (31.3, 422.6), (11.8, 357.9), (-3.3, 316.3), (-13.9, 297.7), (-20.1, 305.2), (-22.0, 347.7), (-23.0, 418.6), (-23.8, 492.0), (-24.8, 565.3), (-25.7, 638.6), (-26.8, 712.0)]",0,1.75
experienced,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0.65
experienced,mario,Mario1-1,OOB,3,0,-210.94,0.0,"[(112.0, 432.0), (102.6, 379.1), (84.1, 328.8), (57.6, 301.6), (23.1, 298.1), (-16.8, 327.2), (-51.8, 381.6)]",0,0.8
experienced,mario,Mario1-1,Pit,15,0,227.13,0.272,"[(112.0, 432.0), (116.2, 379.1), (127.8, 328.8), (147.4, 301.6), (175.0, 298.1), (205.4, 327.2), (239.7, 390.8), (279.5, 404.1), (319.5, 345.4), (359.5, 309.9), (399.5, 297.5), (439.5, 313.7), (479.3, 365.4), (519.3, 432.0), (559.3, 368.0), (599.3, 384.9), (639.3, 432.0), (679.3, 368.0), (719.3, 384.9), (759.3, 432.0), (799.3, 368.0), (839.3, 384.9), (879.3, 432.0), (880.8, 364.4), (888.2, 319.8), (903.8, 298.4), (927.2, 302.1), (958.8, 340.1), (997.3, 409.1), (1036.5, 387.0), (1076.5, 333.8), (1116.5, 303.7), (1156.5, 297.0), (1196.5, 321.7), (1236.5, 358.3), (1276.5, 293.5), (1316.5, 251.9), (1356.5, 233.4), (1396.5, 240.9), (1436.5, 283.3), (1476.5, 316.8), (1516.5, 255.0), (1556.5, 216.2), (1596.5, 200.6), (1635.8, 212.1), (1671.0, 259.1), (1702.1, 331.3), (1734.1, 404.7), (1769.3, 382.0), (1808.0, 367.2), (1808.0, 379.6), (1808.0, 427.4), (1808.1, 371.9), (1809.9, 324.8), (1819.4, 300.8), (1836.9, 301.1), (1862.4, 335.1), (1898.9, 267.4), (1938.9, 222.9), (1978.9, 201.5), (2018.7, 205.1), (2055.1, 243.1), (2087.0, 312.2), (2114.5, 385.5), (2141.4, 458.8), (2160.0, 532.2), (2160.0, 605.5), (2160.0, 678.8)]",0,9.02
experienced,mario,Mario1-1,Stuck,7,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,5.02
