persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
speedrunner,mario,Mario1-2,Stuck,0,0,-1.53,0.018,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (110.7, 368.0), (108.9, 368.0), (107.4, 368.0), (105.5, 368.0)]",0,5.02
speedrunner,mario,Mario1-2,Stuck,1,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0), (112.0, 299.4), (112.0, 251.2), (112.0, 224.9), (112.0, 222.3), (112.0, 252.3), (112.0, 316.4), (112.0, 349.0), (112.0, 285.5), (112.0, 242.5), (112.0, 221.9), (112.0, 226.4), (112.0, 265.3), (112.0, 334.8), (112.0, 331.2), (112.0, 272.8), (112.0, 235.2), (112.0, 220.4), (112.0, 232.8), (112.0, 280.6), (112.0, 353.1), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0)]",0,5.02
speedrunner,mario,Mario1-2,Stuck,6,0,-12.62,0.008,"[(112.0, 208.0), (111.5, 226.4), (108.8, 280.4), (98.2, 353.8), (80.1, 314.5), (65.0, 262.0), (48.0, 231.0), (48.0, 223.1), (48.0, 245.3), (48.0, 303.1), (48.0, 368.0), (48.0, 299.6), (48.0, 253.6), (48.0, 230.7), (48.0, 232.2), (48.0, 267.2), (48.0, 334.6), (48.0, 331.2), (48.0, 273.7), (48.0, 239.3), (48.0, 228.0), (48.0, 245.2), (48.0, 298.0), (48.0, 368.0), (48.0, 299.6), (48.0, 253.6), (48.0, 230.7), (48.0, 232.2), (48.0, 267.2), (48.0, 334.6), (48.0, 331.2), (48.0, 273.7), (48.0, 239.3), (48.0, 228.0), (48.0, 245.2), (48.0, 298.0), (48.0, 368.0), (48.0, 299.6)]",0,5.02
speedrunner,mario,Mario1-2,Stuck,1,0,-9.64,0.01,"[(112.0, 208.0), (107.5, 226.4), (94.8, 280.4), (74.1, 353.8), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.1, 296.4), (53.7, 368.0), (54.8, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.8, 314.8), (54.7, 348.9), (53.8, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.1, 263.8), (49.9, 333.1), (55.3, 331.0), (52.3, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (51.5, 351.4), (55.3, 314.5), (50.3, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.1, 296.4), (53.7, 368.0)]",0,5.02
speedrunner,mario,Mario1-2,Enemy,0,0,289.09,0.082,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (149.9, 353.8), (186.7, 368.0), (240.0, 368.0), (293.4, 368.0), (346.7, 368.0), (400.0, 368.0), (453.4, 368.0)]",0,1.25
speedrunner,mario,Mario1-2,Stuck,1,0,10.36,0.03,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (149.9, 353.8), (168.5, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0)]",0,5.57
speedrunner,mario,Mario1-2,Stuck,1,0,-12.47,0.008,"[(112.0, 208.0), (107.5, 226.4), (94.8, 280.4), (74.1, 353.8), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 358.6), (48.0, 293.9)]",0,5.02
speedrunner,mario,Mario1-2,Stuck,7,0,-12.02,0.008,"[(112.0, 208.0), (107.5, 226.4), (94.8, 280.4), (74.1, 353.8), (48.0, 315.3), (48.0, 263.5), (48.0, 232.8), (48.0, 225.3), (48.0, 247.8), (48.0, 305.9), (48.0, 358.3), (48.0, 292.0), (48.0, 246.1), (48.0, 222.7), (48.0, 223.6), (48.0, 258.1), (48.0, 325.3), (48.0, 339.8), (48.0, 278.6), (48.0, 238.1), (48.0, 220.5), (48.0, 228.9), (48.0, 272.3), (48.0, 343.6), (48.0, 322.6), (48.0, 266.4), (48.0, 231.5), (48.0, 219.7), (48.0, 236.4), (48.0, 288.7), (48.0, 361.9), (48.0, 306.6), (48.0, 255.6), (48.0, 226.4), (48.0, 220.6), (48.0, 246.2), (48.0, 306.9), (48.0, 358.3)]",0,5.02
speedrunner,mario,Mario1-2,Stuck,0,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0)]",0,5.02
speedrunner,mario,Mario1-2,Pit,1,0,281.46,0.466,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (149.9, 353.8), (181.0, 314.5), (220.9, 260.9), (269.0, 228.5), (322.2, 219.2), (375.5, 240.0), (428.9, 171.2), (482.2, 122.7), (535.5, 96.1), (588.9, 93.1), (642.2, 122.8), (695.5, 186.8), (748.9, 260.1), (752.8, 333.5), (752.8, 331.0), (752.8, 272.3), (752.8, 234.4), (760.3, 219.4), (776.0, 231.5), (802.0, 186.5), (836.9, 132.9), (879.9, 100.5), (930.8, 91.3), (984.1, 112.1), (1037.4, 168.5), (1090.8, 241.8), (1144.1, 315.1), (1197.4, 348.9), (1250.8, 285.1), (1264.1, 241.8), (1264.1, 221.0), (1264.1, 225.2), (1264.1, 263.8), (1265.9, 333.1), (1277.0, 331.0), (1297.7, 308.3), (1326.6, 342.1), (1365.0, 331.0), (1413.0, 308.3), (1466.3, 342.1), (1519.6, 331.0), (1572.9, 308.3), (1626.3, 342.1), (1679.6, 327.6), (1712.4, 309.9), (1712.4, 318.2), (1712.4, 361.6), (1729.6, 368.0), (1776.7, 368.0), (1830.1, 348.9), (1883.4, 305.1), (1936.7, 330.4), (1990.1, 348.9), (2043.4, 305.1), (2096.7, 330.4), (2150.1, 348.9), (2203.4, 305.1), (2256.7, 330.4), (2310.1, 348.9), (2363.4, 305.1), (2416.7, 330.4), (2470.1, 348.9), (2523.4, 305.1), (2576.7, 330.4), (2630.1, 390.2)]",0,9.02
