persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,mario,Mario1-1,Pit,1,0,196.72,0.272,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (221.3, 309.5), (249.4, 370.0), (283.4, 422.3), (324.3, 356.0), (373.4, 310.0), (424.1, 286.3), (466.8, 286.9), (509.7, 284.9), (557.3, 221.1), (596.9, 177.8), (631.8, 157.0), (659.6, 161.2), (687.7, 199.8), (686.1, 269.1), (683.7, 267.1), (684.5, 208.4), (689.3, 170.6), (698.7, 155.6), (716.2, 167.8), (742.7, 122.8), (777.8, 69.2), (813.2, 36.9), (843.3, 27.6), (867.3, 48.4), (883.4, 104.8), (894.2, 178.1), (900.1, 251.5), (907.1, 324.8), (923.2, 339.8), (949.4, 278.6), (983.1, 237.9), (1016.3, 220.0), (1042.8, 228.1), (1061.9, 271.1), (1076.0, 342.3), (1095.2, 415.6), (1124.8, 378.5), (1163.2, 324.9), (1209.7, 292.5), (1261.3, 283.2), (1306.1, 304.0), (1346.5, 360.4), (1394.3, 432.0), (1447.6, 363.1), (1458.7, 314.6), (1469.3, 288.0), (1488.0, 285.1), (1513.5, 314.8), (1544.2, 289.7), (1584.2, 233.6), (1629.7, 198.4), (1668.6, 186.2), (1699.4, 202.6), (1722.2, 254.5), (1736.9, 327.7), (1753.0, 401.0), (1778.8, 395.0), (1808.1, 336.3), (1813.7, 298.4), (1827.3, 283.4), (1849.1, 295.5), (1879.3, 325.4), (1920.2, 259.1), (1969.3, 213.2), (2017.3, 189.4), (2057.2, 190.0), (2089.1, 224.1), (2112.8, 291.0), (2131.3, 364.4), (2156.6, 437.7), (2159.9, 511.0), (2159.9, 584.4), (2159.9, 657.7)]",0,0,10.38
speedrunner,mario,Mario1-1,OOB,0,0,-306.55,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-50.4, 442.5)]",0,0,0.55
speedrunner,mario,Mario1-1,Enemy,0,0,-0.05,0.014,"[(112.0, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0)]",0,0,2.32
speedrunner,mario,Mario1-1,Enemy,0,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0)]",0,0,2.3
speedrunner,mario,Mario1-1,OOB,0,0,-304.94,0.0,"[(112.0, 432.0), (101.3, 432.0), (59.2, 432.0), (5.9, 432.0), (-47.5, 442.5)]",0,0,0.57
speedrunner,mario,Mario1-1,OOB,0,0,-314.52,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-49.1, 439.4)]",0,0,0.53
speedrunner,mario,Mario1-1,OOB,3,0,-118.21,0.0,"[(112.0, 432.0), (108.9, 371.3), (108.7, 320.6), (108.7, 291.4), (105.1, 285.6), (93.5, 311.2), (73.8, 371.9), (45.6, 432.4), (16.1, 363.5), (-9.0, 315.0), (-36.7, 288.4)]",0,0,1.4
speedrunner,mario,Mario1-1,OOB,1,0,-207.91,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (33.5, 284.2), (-6.4, 309.5), (-48.0, 360.8)]",0,0,0.8
speedrunner,mario,Mario1-1,Enemy,0,0,121.58,0.026,"[(112.0, 432.0), (115.5, 432.0), (121.6, 432.0), (132.5, 432.0), (149.3, 432.0), (175.0, 432.0), (205.0, 432.4)]",0,0,0.8
speedrunner,mario,Mario1-1,OOB,1,0,-207.91,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (33.5, 284.2), (-6.4, 309.5), (-48.0, 360.8)]",0,0,0.8
