persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-2,Stuck,17,0,198.91,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.8), (739.0, 174.9), (779.0, 157.6), (819.0, 166.4), (859.0, 210.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.9), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2672.1, 224.0), (2672.1, 221.1), (2672.1, 250.8), (2673.9, 314.8), (2684.1, 348.9), (2704.6, 286.0), (2733.1, 278.8), (2769.6, 318.5), (2809.6, 348.9), (2849.6, 285.9), (2889.6, 278.8), (2929.6, 318.5), (2969.6, 348.9), (3009.6, 286.8), (3049.6, 245.6), (3089.6, 226.8), (3129.6, 234.1), (3169.6, 276.3), (3209.6, 347.2), (3249.6, 322.6), (3280.1, 266.4), (3285.6, 231.8), (3299.1, 220.4), (3320.6, 237.4), (3350.9, 252.9), (3390.1, 190.2), (3430.1, 147.9), (3470.1, 128.1), (3510.1, 133.3), (3550.1, 173.0), (3590.1, 242.8), (3630.1, 316.1), (3664.1, 348.9), (3665.9, 285.5), (3675.4, 244.3), (3692.9, 225.5), (3718.4, 232.8), (3751.9, 275.0), (3791.5, 345.9), (3831.5, 322.6), (3856.4, 266.4), (3862.9, 232.2), (3877.4, 221.1), (3899.9, 238.5), (3931.1, 252.9), (3970.8, 189.1), (4010.8, 145.8), (4050.8, 125.0), (4090.8, 129.2), (4130.8, 167.8), (4170.8, 237.1), (4210.8, 310.4), (4240.1, 290.6), (4245.6, 236.0), (4259.1, 204.5), (4280.6, 196.2), (4310.1, 217.9), (4347.9, 203.0), (4387.9, 144.3), (4427.9, 106.4), (4467.9, 91.4), (4507.9, 103.5), (4547.9, 151.0), (4587.9, 223.4), (4624.0, 296.8), (4628.5, 368.0), (4644.0, 304.0), (4667.5, 320.9), (4699.0, 368.0), (4738.9, 304.0), (4778.9, 320.9), (4818.9, 368.0), (4858.9, 300.3), (4898.9, 253.9), (4938.9, 229.3), (4978.9, 229.1), (5018.9, 160.2), (5058.9, 111.7), (5098.9, 85.1), (5138.9, 82.2), (5178.9, 111.9), (5218.9, 175.8), (5258.9, 249.2), (5298.9, 226.6), (5338.9, 170.4), (5378.9, 135.3), (5418.9, 123.1), (5458.9, 139.5), (5488.1, 191.4), (5488.1, 154.5), (5488.1, 100.9), (5488.1, 82.8), (5488.1, 114.5), (5488.1, 179.9), (5488.8, 162.0), (5488.8, 105.9), (5488.8, 81.3), (5488.8, 108.6), (5488.8, 170.8), (5488.8, 170.5), (5488.8, 111.8), (5488.8, 80.4), (5488.8, 103.2), (5488.8, 161.6), (5488.1, 179.2), (5488.1, 118.0), (5488.1, 80.0), (5488.1, 98.4), (5488.1, 152.4), (5488.1, 188.3), (5488.1, 124.6), (5488.1, 81.3), (5488.1, 94.2), (5488.1, 143.8), (5488.5, 197.7), (5488.8, 131.4), (5488.8, 85.5), (5488.8, 90.5), (5488.8, 135.6), (5488.8, 207.4), (5488.8, 138.6), (5488.8, 90.1), (5488.8, 87.4), (5488.8, 128.0), (5488.8, 198.3), (5488.1, 146.1)]",0,27.37
novice,mario,Mario1-2,Stuck,7,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 314.9), (112.0, 261.9), (112.0, 230.2), (112.0, 221.6), (112.0, 243.0), (112.0, 300.1), (112.0, 368.0), (112.0, 299.7), (112.0, 251.9), (112.0, 225.9), (112.0, 223.6), (112.0, 254.0), (112.0, 318.4), (112.0, 349.0), (112.0, 285.9), (112.0, 243.2), (112.0, 223.0), (112.0, 227.9), (112.0, 267.1), (112.0, 336.7), (112.0, 331.3), (112.0, 273.3), (112.0, 236.0), (112.0, 221.6), (112.0, 234.3), (112.0, 282.5), (112.0, 355.1), (112.0, 314.9), (112.0, 261.9), (112.0, 230.2), (112.0, 221.6), (112.0, 243.0), (112.0, 300.1), (112.0, 368.0)]",0,5.02
novice,mario,Mario1-2,Enemy,1,0,239.05,0.08,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (183.6, 368.0), (223.6, 368.0), (263.6, 368.0), (303.6, 368.0), (343.6, 368.0), (383.6, 368.0), (423.6, 368.0)]",0,1.45
novice,mario,Mario1-2,Enemy,0,0,3.68,0.024,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (54.0, 368.0), (55.6, 368.0), (58.5, 368.0), (60.2, 368.0), (60.9, 368.0), (63.8, 368.0), (65.5, 368.0), (66.2, 368.0), (69.1, 368.0), (70.8, 368.0), (71.6, 368.0), (74.5, 368.0), (76.2, 368.0), (76.9, 368.0), (79.8, 368.0), (81.5, 368.0), (82.2, 368.0), (85.1, 368.0), (86.8, 368.0), (87.6, 368.0), (90.5, 368.0), (92.2, 368.0), (92.9, 368.0), (95.8, 368.0), (97.5, 368.0), (98.2, 368.0), (101.1, 368.0), (102.8, 368.0), (103.6, 368.0), (106.5, 368.0), (108.2, 368.0), (108.9, 368.0), (111.8, 368.0), (113.5, 368.0), (114.2, 368.0), (117.1, 368.0), (118.8, 368.0), (119.6, 368.0), (122.5, 368.0), (124.2, 368.0), (124.9, 368.0), (127.8, 368.0), (129.5, 368.0), (130.2, 368.0), (133.1, 368.0), (134.8, 368.0), (135.6, 368.0)]",0,6.7
novice,mario,Mario1-2,Enemy,0,0,239.05,0.08,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (183.6, 368.0), (223.6, 368.0), (263.6, 368.0), (303.6, 368.0), (343.6, 368.0), (383.6, 368.0), (423.6, 368.0)]",0,1.45
novice,mario,Mario1-2,Stuck,10,0,-3.9,0.012,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 322.9), (51.5, 268.0), (63.0, 236.2), (82.5, 227.5), (106.0, 248.9), (126.2, 305.9), (140.3, 368.4), (136.9, 306.8), (125.1, 257.7), (105.2, 231.8), (77.4, 229.5), (48.0, 259.9), (52.5, 324.4), (58.2, 358.3), (49.3, 292.0), (49.9, 246.6), (59.4, 224.3), (76.9, 226.2), (93.4, 261.8), (106.4, 329.6), (111.6, 339.8), (106.6, 278.7), (93.7, 239.8), (72.7, 224.0), (48.0, 235.3), (48.1, 282.1), (53.6, 354.3), (53.4, 323.0), (48.1, 266.9), (53.6, 233.0), (67.1, 222.2), (86.1, 240.0), (100.1, 293.3), (110.6, 366.6), (110.1, 306.7), (101.2, 256.3), (84.2, 229.0), (59.3, 225.3), (48.0, 254.3), (49.9, 317.7), (55.6, 358.6), (49.2, 292.3), (49.9, 247.0), (59.4, 224.7)]",0,6.35
novice,mario,Mario1-2,Stuck,1,0,-4.72,0.016,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (110.5, 353.8), (105.4, 314.5), (103.3, 260.9), (103.3, 228.5), (103.3, 219.2), (103.3, 240.0), (103.3, 296.4), (101.7, 368.0), (101.7, 299.4), (101.7, 251.2), (101.7, 224.9), (101.7, 222.3), (101.7, 252.3), (101.4, 316.4), (97.8, 348.9), (93.5, 285.1), (93.1, 241.8), (93.1, 221.0), (93.1, 225.2), (93.1, 263.8), (92.0, 333.1), (91.5, 331.2), (91.5, 272.8), (91.5, 235.2), (91.5, 220.4), (91.5, 232.8), (91.5, 280.6), (90.0, 353.1), (89.9, 314.7), (89.9, 261.4), (89.9, 229.3), (89.9, 220.3), (89.9, 241.4), (89.9, 298.1), (88.3, 368.0)]",0,5.02
novice,mario,Mario1-2,Stuck,3,0,-12.08,0.008,"[(112.0, 208.0), (112.0, 226.4), (110.8, 280.4), (102.2, 353.8), (88.5, 331.2), (70.3, 274.5), (48.0, 239.4), (48.0, 227.1), (48.0, 243.4), (48.0, 295.2), (48.0, 368.3), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4), (48.0, 368.4)]",0,5.02
novice,mario,Mario1-2,Stuck,40,0,-10.48,0.01,"[(112.0, 208.0), (110.5, 226.4), (108.5, 280.4), (100.0, 353.8), (92.2, 315.0), (89.5, 262.4), (88.4, 231.1), (86.9, 222.9), (85.1, 244.7), (83.8, 302.1), (84.3, 368.0), (86.0, 300.3), (84.6, 254.5), (84.7, 231.0), (85.1, 231.8), (85.1, 266.2), (83.6, 333.3), (81.1, 331.4), (78.9, 273.8), (77.6, 237.1), (76.2, 223.4), (74.9, 237.0), (73.4, 285.8), (72.2, 358.6), (67.9, 314.5), (66.8, 261.0), (65.6, 229.7), (63.9, 221.4), (62.4, 243.3), (61.1, 300.7), (59.4, 368.0), (60.6, 299.9), (60.3, 253.6), (60.2, 229.4), (60.3, 229.6), (60.6, 263.4), (60.4, 330.0), (59.3, 339.9)]",0,5.02
novice,mario,Mario1-2,Stuck,1,0,-4.29,0.016,"[(112.0, 208.0), (110.5, 226.4), (108.8, 280.4), (108.6, 353.8), (111.6, 314.5), (110.1, 260.9), (108.9, 228.5), (107.4, 219.2), (105.7, 240.0), (104.4, 296.4), (104.8, 368.0), (107.3, 299.1), (105.8, 250.6), (104.3, 224.0), (102.6, 221.1), (101.3, 250.8), (100.2, 314.8), (102.0, 348.9), (102.5, 285.1), (101.2, 241.8), (99.5, 221.0), (98.2, 225.2), (96.7, 263.8), (96.0, 333.1), (98.6, 331.0), (97.7, 272.3), (96.4, 234.4), (95.2, 219.4), (93.7, 231.5), (91.9, 279.0), (91.8, 351.4), (94.8, 314.5), (93.2, 260.9), (92.1, 228.5), (90.6, 219.2), (88.8, 240.0), (87.6, 296.4), (88.0, 368.0)]",0,5.02
