persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
speedrunner,meatboy,8,Stuck,1,0,10.42,0.542,"[(329.0, 749.0), (370.0, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3), (381.3, 755.0), (381.3, 755.9), (381.3, 755.3)]",0,5.02
speedrunner,meatboy,8,Stuck,7,0,57.13,0.896,"[(329.0, 749.0), (376.3, 755.3), (456.3, 755.0), (536.3, 755.9), (612.4, 725.9), (569.0, 696.3), (508.0, 696.3), (520.0, 692.4), (601.5, 687.8), (631.0, 701.9), (631.0, 734.7), (631.0, 755.3), (628.1, 755.0), (625.2, 755.9), (622.3, 755.3), (619.4, 755.0), (616.6, 755.9), (613.7, 755.3), (610.8, 755.0), (607.9, 755.9), (607.7, 755.3), (607.4, 755.0), (609.9, 755.9), (607.0, 755.3), (606.8, 755.0), (609.2, 755.9), (609.0, 755.3), (606.1, 755.0), (608.6, 755.9), (608.3, 755.3), (608.1, 755.0), (607.9, 755.9), (610.8, 755.3), (613.7, 755.0), (616.6, 755.9), (619.4, 755.3), (622.3, 755.0), (625.2, 755.9), (628.1, 755.3), (631.0, 755.0)]",0,5.2
speedrunner,meatboy,8,Stuck,6,0,-33.97,0.104,"[(329.0, 749.0), (297.9, 755.3), (265.0, 726.8), (278.3, 682.9), (347.0, 663.1), (389.7, 665.5), (347.0, 686.7), (299.0, 726.8), (220.3, 755.0), (140.3, 755.9), (83.3, 719.6), (158.0, 655.2), (176.7, 609.7), (158.0, 583.0), (97.1, 575.1), (124.7, 533.1), (170.0, 478.2), (131.4, 442.1), (73.0, 424.8), (73.0, 426.4), (73.0, 446.8), (73.0, 483.9), (73.0, 523.6), (73.0, 563.3), (73.0, 603.0), (73.0, 642.7), (73.0, 682.4), (73.0, 722.0), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0)]",0,7.13
speedrunner,meatboy,8,Stuck,6,0,-6.55,0.407,"[(329.0, 749.0), (281.7, 755.3), (285.0, 725.0), (349.0, 727.4), (397.0, 748.6), (379.6, 755.0), (364.4, 755.9), (359.6, 755.3), (355.3, 755.0), (351.1, 755.9), (299.1, 709.9), (292.4, 705.3), (344.4, 719.4), (327.1, 752.4), (261.1, 755.3), (262.8, 755.0), (268.3, 755.9), (273.9, 755.3), (279.4, 755.0), (285.0, 755.9), (287.9, 755.3), (288.1, 755.0), (288.3, 755.9), (288.6, 755.3), (288.8, 755.0), (289.0, 755.9), (289.2, 755.3), (286.8, 755.0), (287.0, 755.9), (287.2, 755.3), (287.4, 755.0), (287.7, 755.9), (287.9, 755.3), (288.1, 755.0), (288.3, 755.9), (288.6, 755.3), (288.8, 755.0), (289.0, 755.9), (289.2, 755.3)]",0,5.18
speedrunner,meatboy,8,Stuck,1,0,57.18,0.896,"[(329.0, 749.0), (376.3, 755.3), (456.3, 755.0), (536.3, 755.9), (616.3, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9), (631.0, 755.3), (631.0, 755.0), (631.0, 755.9)]",0,5.2
speedrunner,meatboy,8,Stuck,0,0,0.0,0.467,"[(329.0, 749.0), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3)]",0,5.02
speedrunner,meatboy,8,Stuck,1,0,0.0,0.467,"[(329.0, 749.0), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3)]",0,5.02
speedrunner,meatboy,8,Stuck,1,0,-48.18,0.104,"[(329.0, 749.0), (281.7, 755.3), (201.7, 755.0), (121.7, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0), (73.0, 755.9), (73.0, 755.3), (73.0, 755.0)]",0,5.13
speedrunner,meatboy,8,Stuck,0,0,4.4,0.499,"[(329.0, 749.0), (367.2, 755.3), (342.5, 755.0), (359.2, 755.9), (341.1, 755.3), (359.6, 755.0), (355.8, 755.9), (347.6, 755.3), (345.2, 755.0), (350.7, 755.9), (352.4, 755.3), (351.8, 755.0), (351.1, 755.9), (353.1, 755.3), (352.4, 755.0), (351.8, 755.9), (351.1, 755.3), (353.1, 755.0), (352.4, 755.9), (351.8, 755.3), (351.1, 755.0), (353.1, 755.9), (352.4, 755.3), (351.8, 755.0), (351.1, 755.9), (353.1, 755.3), (352.4, 755.0), (351.8, 755.9), (351.1, 755.3), (353.1, 755.0), (352.4, 755.9), (351.8, 755.3), (351.1, 755.0), (353.1, 755.9), (352.4, 755.3), (351.8, 755.0), (351.1, 755.9), (353.1, 755.3)]",0,5.02
speedrunner,meatboy,8,Stuck,1,0,0.0,0.467,"[(329.0, 749.0), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3), (329.0, 755.0), (329.0, 755.9), (329.0, 755.3)]",0,5.02
