persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-1,OOB,1,0,-181.88,0.0,"[(112.0, 432.0), (107.9, 371.0), (98.4, 319.9), (80.9, 290.4), (55.4, 284.2), (21.9, 309.5), (-17.8, 370.0), (-52.8, 434.1)]",0,0.93
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Stuck,12,0,-10.58,0.007,"[(112.0, 432.0), (104.9, 371.1), (89.4, 322.3), (71.1, 296.6), (60.6, 294.6), (58.1, 325.3), (58.4, 389.9), (55.8, 403.8), (54.0, 342.6), (52.8, 303.0), (51.2, 286.1), (49.5, 295.2), (52.0, 339.3), (53.5, 410.8), (53.7, 386.6), (52.3, 331.1), (51.3, 297.0), (50.5, 285.8), (50.7, 303.3), (57.9, 356.2), (60.8, 429.5), (58.4, 370.6), (57.3, 320.1), (56.0, 291.6), (55.2, 286.5), (54.9, 312.8), (59.4, 374.1), (58.8, 404.1), (57.8, 377.8), (56.4, 375.2), (55.6, 405.2), (56.3, 395.0), (55.9, 336.7), (55.1, 300.3), (54.5, 287.0), (54.4, 300.9), (59.3, 350.1), (59.4, 408.1)]",0,5.02
novice,mario,Mario1-1,OOB,1,0,-176.34,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (35.0, 284.2), (5.6, 309.5), (-20.5, 370.0), (-48.3, 434.1)]",0,0.93
novice,mario,Mario1-1,Stuck,12,0,-0.95,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 321.7), (112.0, 295.3), (112.0, 292.5), (112.0, 322.4), (112.0, 386.5), (112.0, 404.2), (112.0, 343.4), (112.0, 304.7), (112.0, 289.1), (112.0, 300.7), (111.2, 347.7), (110.4, 420.0), (110.4, 378.7), (110.4, 326.3), (110.4, 296.9), (110.4, 290.9), (110.4, 316.4), (109.1, 377.0), (108.8, 393.3), (108.8, 369.8), (108.8, 370.6), (108.8, 405.1), (108.8, 395.2), (108.8, 336.9), (108.8, 301.1), (108.8, 288.4), (108.8, 304.3), (107.8, 355.7), (107.2, 414.0), (107.2, 381.9), (107.2, 372.9), (107.2, 394.0), (107.2, 413.0), (107.2, 349.5), (107.2, 308.3), (107.2, 290.2)]",0,5.02
novice,mario,Mario1-1,Stuck,24,0,29.01,0.06,"[(112.0, 432.0), (112.0, 387.3), (112.0, 333.7), (112.8, 303.2), (120.2, 295.8), (135.8, 318.5), (158.1, 376.8), (177.6, 422.3), (190.7, 357.9), (199.3, 316.6), (210.5, 298.4), (229.6, 306.3), (255.6, 349.1), (279.1, 420.2), (298.2, 385.2), (312.8, 373.3), (323.0, 389.9), (328.7, 402.6), (330.1, 376.2), (330.1, 373.6), (330.1, 403.6), (330.1, 404.2), (330.1, 345.8), (330.1, 310.6), (330.8, 298.5), (338.3, 314.9), (351.9, 366.9), (362.1, 410.9), (368.0, 381.6), (369.4, 375.7), (369.4, 401.3), (369.4, 404.0), (369.4, 345.4), (369.4, 309.8), (369.8, 297.3), (376.3, 313.4), (386.7, 365.1), (392.9, 432.0), (393.2, 364.5), (393.2, 320.0), (393.2, 298.7), (396.7, 302.4), (407.0, 340.5), (414.8, 409.6), (416.9, 387.1), (416.9, 334.0), (416.9, 304.0), (418.2, 297.3), (426.7, 322.1), (436.2, 382.1), (440.7, 412.9), (440.7, 351.2), (440.7, 312.5), (441.9, 297.0), (450.4, 308.6), (464.0, 355.6), (473.7, 427.9), (477.0, 371.6), (477.0, 324.1), (477.0, 299.8), (477.0, 299.8), (477.0, 333.4), (477.0, 399.9), (477.0, 395.4), (477.0, 339.6), (477.0, 307.0), (477.0, 297.4), (477.0, 317.9), (477.0, 374.0), (477.0, 422.3), (477.0, 357.9), (477.0, 316.5), (477.0, 298.3), (477.0, 306.1), (477.0, 348.8), (477.0, 419.9), (477.0, 379.3), (477.0, 329.3), (477.0, 302.4), (477.0, 299.2), (477.0, 328.6), (477.0, 392.4), (477.0, 404.0), (477.0, 345.4), (477.0, 309.8), (477.0, 297.3), (477.0, 313.4), (477.0, 365.1), (477.0, 432.0), (477.0, 364.7), (477.0, 320.4), (477.0, 299.3), (477.0, 303.2), (477.0, 341.5), (477.0, 410.7)]",0,12.58
novice,mario,Mario1-1,Enemy,1,0,166.14,0.045,"[(112.0, 432.0), (107.2, 386.9), (108.7, 330.8), (118.2, 295.6), (135.7, 283.5), (161.2, 299.9), (193.2, 351.8), (219.7, 410.1), (245.2, 378.0), (278.7, 369.0), (318.3, 390.1), (354.6, 432.4)]",0,1.48
novice,mario,Mario1-1,Enemy,1,0,122.57,0.345,"[(112.0, 432.0), (112.4, 371.3), (118.9, 320.5), (133.4, 291.3), (155.9, 285.4), (186.4, 310.9), (224.5, 371.6), (262.0, 401.6), (295.1, 375.3), (323.7, 372.7), (347.8, 402.7), (367.6, 410.6), (382.8, 387.2), (393.7, 388.0), (400.1, 422.4), (401.0, 378.6), (405.5, 325.2), (415.5, 293.1), (420.2, 284.1), (421.2, 305.1), (427.7, 361.7), (441.0, 432.0), (450.1, 363.1), (462.3, 314.6), (471.3, 288.0), (476.4, 285.1), (481.1, 314.8), (482.5, 378.8), (487.7, 395.0), (498.5, 371.6), (517.4, 372.4), (541.3, 406.9), (560.2, 395.0), (576.4, 336.3), (589.9, 298.4), (598.9, 283.4), (603.5, 295.5), (604.2, 343.0), (607.7, 415.4), (614.5, 378.5), (624.0, 324.9), (624.0, 292.5), (624.0, 283.2), (624.0, 304.0), (624.1, 360.4), (629.6, 432.0), (636.7, 368.0), (651.2, 384.9), (669.6, 432.0), (684.4, 368.0), (706.5, 384.9), (732.6, 432.0), (755.0, 368.0), (784.7, 384.9), (814.0, 432.0), (836.5, 368.0), (854.5, 384.9), (868.1, 432.0), (875.0, 363.1), (877.5, 314.6), (884.0, 288.0), (898.5, 285.1), (921.0, 314.8), (951.9, 358.3), (988.7, 292.0), (1023.5, 246.0), (1053.8, 222.3), (1080.2, 222.9), (1111.7, 257.0), (1150.4, 323.9), (1187.9, 397.3), (1197.5, 395.0), (1196.2, 336.3), (1198.1, 298.4), (1207.6, 283.4), (1225.1, 295.5), (1250.6, 343.0), (1284.3, 322.6), (1320.0, 266.4), (1351.5, 231.3), (1378.8, 219.1), (1409.9, 235.5), (1448.5, 287.4), (1487.2, 316.9), (1520.1, 253.1), (1548.6, 209.8), (1572.4, 189.0), (1599.2, 193.2), (1630.0, 231.8), (1662.7, 301.1), (1691.0, 374.4), (1714.8, 404.4), (1734.2, 378.1), (1749.1, 375.5), (1759.6, 405.5), (1764.5, 395.0), (1764.8, 336.3), (1764.8, 298.4), (1764.9, 283.4), (1769.2, 295.5), (1771.1, 343.0), (1771.1, 415.4), (1771.1, 378.7), (1771.1, 325.4), (1771.1, 293.3), (1771.8, 284.3), (1776.4, 305.4), (1777.4, 362.1), (1777.4, 432.0), (1777.4, 363.4), (1777.4, 315.2), (1777.4, 288.9), (1781.9, 286.3), (1792.4, 316.3), (1799.7, 380.4), (1804.3, 412.9), (1808.5, 349.1), (1808.0, 305.8), (1812.5, 285.0), (1825.0, 289.2), (1845.5, 327.8), (1873.7, 273.8), (1898.4, 222.7), (1916.2, 193.2), (1929.8, 187.0), (1950.6, 212.3), (1979.5, 272.7), (2016.3, 346.0), (2055.6, 419.4), (2089.1, 378.5), (2117.6, 324.9), (2141.6, 292.5), (2161.3, 283.2), (2177.0, 304.0), (2197.6, 360.4), (2220.8, 432.0), (2241.9, 363.1), (2256.0, 314.6), (2256.8, 288.0), (2264.2, 285.1), (2280.3, 284.9), (2298.2, 221.2), (2310.9, 177.9), (2316.0, 157.0), (2323.8, 161.2), (2339.7, 199.8), (2359.8, 269.1), (2378.4, 342.5), (2385.9, 415.8), (2390.1, 378.5), (2400.6, 377.6), (2418.5, 420.0), (2435.1, 378.5), (2458.0, 377.6), (2488.2, 420.0), (2515.4, 378.5), (2545.9, 324.9), (2584.0, 292.5), (2624.0, 283.2), (2664.0, 304.0), (2703.8, 360.4), (2740.2, 432.0)]",0,21.48
novice,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0.65
novice,mario,Mario1-1,OOB,1,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-44.4, 370.0)]",0,0.83
