persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-1,OOB,1,0,-117.09,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (71.1, 290.4), (60.6, 284.2), (58.1, 309.5), (58.4, 370.0), (50.5, 422.3), (32.0, 356.0), (5.5, 310.0), (-29.0, 286.3)]",0,1.42
novice,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0.65
novice,mario,Mario1-1,OOB,1,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-44.4, 370.0)]",0,0.83
novice,mario,Mario1-1,Stuck,5,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 422.7), (112.0, 357.6), (112.0, 315.5), (112.0, 296.6), (112.0, 302.7), (112.0, 343.2), (112.0, 413.4), (112.0, 387.0), (112.0, 333.8), (112.0, 303.6), (112.0, 296.8), (112.0, 321.4), (112.0, 381.3), (112.0, 397.6), (112.0, 374.2), (112.0, 375.0), (112.0, 409.5), (112.0, 395.3), (112.0, 339.2), (112.0, 306.1), (112.0, 296.2), (112.0, 316.4), (112.0, 372.2), (112.0, 422.3), (112.0, 357.5), (112.0, 315.8), (112.0, 297.2), (112.0, 304.7), (112.0, 347.1), (112.0, 418.0), (112.0, 383.0), (112.0, 371.1), (112.0, 387.8)]",0,5.02
novice,mario,Mario1-1,Stuck,1,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,5.02
novice,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,0,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0)]",0,2.3
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Success,5,0,219.7,0.788,"[(112.0, 432.0), (119.1, 371.0), (134.4, 319.9), (153.5, 290.4), (180.3, 284.2), (215.1, 309.5), (253.6, 370.0), (288.7, 422.3), (328.4, 356.0), (365.3, 310.0), (404.1, 286.3), (444.1, 286.9), (484.1, 321.0), (496.0, 387.9), (496.0, 403.9), (496.0, 343.0), (496.4, 302.6), (502.9, 285.0), (517.4, 293.3), (541.8, 258.6), (575.2, 202.4), (614.9, 167.9), (654.9, 156.5), (694.9, 173.5), (734.9, 114.6), (774.9, 63.6), (814.9, 34.1), (854.9, 27.9), (894.9, 53.1), (934.9, 113.6), (974.9, 186.9), (1014.9, 260.3), (1054.8, 333.6), (1091.8, 406.9), (1122.8, 386.6), (1154.0, 330.4), (1192.0, 295.3), (1227.5, 283.1), (1260.5, 299.5), (1299.0, 351.4), (1334.8, 409.8), (1366.2, 377.7), (1393.1, 368.7), (1415.6, 389.8), (1433.4, 422.3), (1444.7, 356.0), (1454.4, 310.0), (1466.1, 286.3), (1473.4, 286.9), (1476.2, 321.0), (1480.4, 281.6), (1482.0, 228.0), (1483.9, 195.6), (1493.4, 186.3), (1510.9, 207.2), (1536.4, 263.5), (1569.7, 336.9), (1602.7, 410.2), (1630.3, 386.6), (1660.2, 330.4), (1690.9, 295.3), (1729.0, 283.1), (1769.0, 299.5), (1808.0, 351.4), (1808.0, 424.6), (1808.0, 370.9), (1808.8, 320.1), (1813.3, 290.9), (1814.3, 285.0), (1814.3, 310.6), (1817.7, 299.7), (1824.7, 241.0), (1828.5, 203.1), (1838.3, 188.1), (1856.2, 200.2), (1882.0, 247.7), (1915.8, 320.1), (1952.2, 393.5), (1986.5, 403.8), (2026.3, 342.6), (2065.8, 301.9), (2105.8, 284.0), (2145.8, 292.1), (2185.7, 335.1), (2222.6, 406.3), (2257.8, 386.6), (2288.2, 374.7), (2317.6, 412.7), (2355.0, 386.6), (2384.0, 330.4), (2384.4, 295.3), (2390.9, 283.1), (2405.4, 299.5), (2429.3, 242.7), (2451.2, 191.6), (2474.0, 162.1), (2504.8, 155.9), (2543.2, 166.4), (2583.1, 100.1), (2620.0, 54.1), (2658.8, 30.4), (2698.8, 30.9), (2738.8, 65.1), (2778.6, 132.0), (2817.8, 147.8), (2857.4, 86.6), (2893.8, 45.9), (2933.4, 28.0), (2973.4, 36.1), (3013.4, 79.1), (3053.4, 150.3), (3093.0, 223.6), (3129.4, 296.9), (3169.2, 242.6), (3209.2, 191.6), (3249.2, 162.1), (3289.2, 155.9), (3329.2, 181.1), (3368.2, 241.6), (3404.9, 294.3), (3444.9, 240.3), (3484.9, 261.3), (3524.9, 294.3), (3564.9, 228.0), (3604.9, 182.0), (3644.9, 158.3), (3684.9, 158.9), (3724.9, 193.0), (3763.0, 259.9), (3800.6, 333.3), (3838.1, 406.6), (3876.6, 386.6), (3916.2, 330.4), (3954.6, 295.3), (3994.5, 283.1), (4031.5, 299.5), (4061.9, 242.8), (4089.2, 253.0), (4120.6, 299.8), (4157.1, 372.0), (4176.0, 422.3), (4176.0, 356.3), (4177.9, 310.7), (4187.4, 287.2), (4204.9, 288.1), (4230.4, 322.5), (4257.2, 290.6), (4285.8, 234.4), (4322.1, 199.3), (4362.1, 187.1), (4402.1, 203.5), (4442.1, 255.4), (4481.6, 328.6), (4520.2, 400.0), (4553.3, 331.1), (4585.8, 282.6), (4624.4, 256.0), (4664.2, 253.1), (4702.9, 282.8), (4742.8, 267.0), (4782.6, 208.3), (4822.6, 170.4), (4862.6, 155.4), (4902.6, 167.5), (4942.6, 215.0), (4982.6, 287.4), (5022.4, 360.8), (5058.8, 432.0), (5088.4, 363.1), (5117.6, 314.6), (5143.2, 288.0), (5172.7, 285.1), (5210.1, 314.8), (5248.2, 378.8), (5281.2, 412.9), (5308.0, 369.1), (5330.4, 394.4), (5347.8, 412.9), (5358.9, 369.1), (5365.7, 394.4), (5369.8, 412.9), (5375.3, 369.1), (5376.6, 394.4), (5379.9, 412.9), (5390.5, 369.1), (5399.2, 394.4), (5415.4, 412.9), (5441.9, 349.1), (5476.4, 305.8), (5516.3, 285.0), (5556.3, 289.2), (5596.2, 327.8), (5632.3, 339.8), (5662.5, 278.6), (5693.6, 237.9), (5731.6, 220.0), (5770.5, 228.1), (5805.2, 271.1), (5833.4, 210.6), (5859.8, 159.6), (5893.5, 130.1), (5926.8, 123.9), (5958.5, 149.1), (5997.1, 147.8), (6037.1, 86.6), (6077.1, 45.9), (6117.1, 28.0), (6157.1, 36.1), (6197.1, 79.1), (6237.1, 150.3)]",0,27.92
