persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-1,Pit,5,0,125.3,0.345,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (154.0, 290.4), (169.2, 284.2), (179.9, 309.5), (189.5, 370.0), (204.6, 400.0), (227.6, 373.6), (258.7, 371.0), (297.2, 401.0), (337.2, 385.6), (377.2, 368.0), (417.2, 376.3), (457.2, 419.6), (497.2, 384.6), (537.2, 372.8), (577.2, 389.4), (617.2, 402.1), (657.2, 375.7), (697.2, 373.1), (737.2, 403.1), (775.2, 403.9), (809.6, 370.5), (848.7, 399.9), (880.0, 403.8), (881.2, 343.0), (889.8, 302.7), (906.2, 285.1), (928.8, 293.5), (948.1, 336.9), (968.5, 331.0), (994.7, 272.3), (1017.7, 234.4), (1036.2, 219.4), (1050.2, 231.5), (1059.8, 279.0), (1065.0, 351.4), (1069.2, 424.8), (1069.6, 370.9), (1074.1, 320.1), (1081.1, 290.9), (1083.8, 285.0), (1083.8, 310.6), (1083.9, 371.3), (1085.3, 422.3), (1085.7, 356.3), (1092.0, 310.7), (1098.0, 287.2), (1099.5, 288.1), (1099.5, 322.5), (1100.3, 389.6), (1101.1, 403.9), (1102.4, 343.0), (1109.7, 302.6), (1114.5, 285.0), (1115.3, 293.3), (1115.3, 336.7), (1116.6, 407.9), (1116.9, 386.8), (1119.5, 330.9), (1127.1, 296.1), (1130.8, 284.2), (1131.1, 300.9), (1131.1, 353.1), (1132.6, 426.3), (1132.6, 370.9), (1137.1, 320.1), (1144.2, 290.9), (1146.8, 285.0), (1146.8, 310.6), (1146.9, 371.3), (1148.4, 422.3), (1148.8, 356.3), (1155.1, 310.7), (1161.0, 287.2), (1162.6, 288.1), (1162.6, 322.5), (1165.2, 389.6), (1172.8, 403.8), (1186.1, 342.6), (1206.3, 301.9), (1234.4, 284.0), (1265.1, 292.1), (1291.4, 335.1), (1313.3, 406.3), (1330.6, 383.5), (1343.6, 368.8), (1352.1, 381.2), (1356.3, 429.0), (1366.0, 370.6), (1376.4, 319.6), (1388.8, 290.1), (1396.7, 283.9), (1400.2, 309.1), (1400.4, 369.6), (1401.5, 422.3), (1411.4, 356.0), (1425.1, 310.0), (1442.4, 286.3), (1467.6, 286.9), (1500.6, 321.0), (1538.3, 281.6), (1574.2, 228.0), (1605.6, 195.6), (1632.5, 186.3), (1655.0, 207.2), (1673.1, 263.5), (1686.7, 336.9), (1695.8, 410.2), (1707.7, 386.6), (1721.5, 330.4), (1738.4, 295.3), (1751.4, 283.1), (1760.1, 299.5), (1764.2, 351.4), (1764.6, 424.6), (1767.3, 370.9), (1773.7, 320.1), (1784.0, 290.9), (1801.2, 285.0), (1826.3, 310.6), (1860.8, 299.7), (1896.4, 241.0), (1927.6, 203.1), (1954.3, 188.1), (1976.6, 200.2), (1994.4, 247.7), (2007.8, 320.1), (2017.9, 393.5), (2035.2, 403.8), (2062.4, 342.6), (2093.5, 301.9), (2120.3, 284.0), (2142.7, 292.1), (2160.6, 335.1), (2176.3, 406.3), (2200.4, 386.6), (2232.5, 330.4), (2264.5, 295.3), (2294.3, 283.1), (2319.7, 299.5), (2340.7, 351.4), (2362.6, 424.6), (2395.2, 370.6), (2434.6, 381.0), (2474.5, 427.8), (2513.1, 370.6), (2553.1, 319.6), (2591.2, 290.1), (2624.8, 283.9), (2654.0, 309.1), (2678.7, 369.6), (2700.1, 442.9), (2724.7, 516.3), (2736.0, 589.6), (2736.0, 662.9)]",0,20.92
novice,mario,Mario1-1,Enemy,0,0,-22.36,0.004,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (110.7, 432.0), (108.9, 432.0), (106.8, 432.0), (104.5, 432.0), (102.9, 432.0), (101.0, 432.0), (96.8, 432.0), (92.0, 432.0), (87.3, 432.0), (82.5, 432.0), (78.0, 432.0), (73.8, 432.0), (70.0, 432.0), (66.8, 432.0), (63.0, 432.0), (58.8, 432.0), (54.0, 432.0), (49.3, 432.0), (44.5, 432.0), (40.0, 432.0), (35.8, 432.0), (32.0, 432.0)]",0,3.67
novice,mario,Mario1-1,Enemy,0,0,-27.64,0.0,"[(112.0, 432.0), (106.5, 432.0), (101.7, 432.0), (98.7, 432.0), (96.8, 432.0), (94.9, 432.0), (93.1, 432.0), (91.2, 432.0), (89.3, 432.0), (87.4, 432.0), (85.5, 432.0), (83.6, 432.0), (81.7, 432.0), (73.1, 432.0), (65.2, 432.0), (59.1, 432.0), (54.8, 432.0), (52.2, 432.0), (45.4, 432.0), (37.1, 432.0), (30.5, 432.0), (25.7, 432.0), (22.7, 432.0), (17.8, 432.0), (9.0, 432.0), (2.0, 432.0), (-3.2, 432.0), (-6.7, 432.0), (-8.7, 432.0), (-5.8, 432.0), (-8.1, 432.0), (-8.6, 432.0), (-6.5, 432.4)]",0,4.27
novice,mario,Mario1-1,OOB,0,0,-245.12,0.0,"[(112.0, 432.0), (104.5, 432.0), (69.5, 432.0), (29.5, 432.0), (-10.5, 432.0), (-50.5, 450.4)]",0,0.68
novice,mario,Mario1-1,OOB,1,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-44.4, 370.0)]",0,0.83
novice,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0.65
novice,mario,Mario1-1,OOB,24,0,-174.85,0.0,"[(112.0, 432.0), (109.2, 372.0), (98.8, 323.3), (80.2, 296.8), (53.8, 294.1), (20.1, 324.0), (-14.9, 388.1), (-49.8, 461.4)]",0,0.95
novice,mario,Mario1-1,Enemy,0,0,133.03,0.026,"[(112.0, 432.0), (119.2, 432.0), (131.8, 432.0), (148.8, 432.0), (170.2, 432.0), (195.9, 432.0)]",0,0.73
novice,mario,Mario1-1,OOB,1,0,-221.25,0.0,"[(112.0, 432.0), (100.8, 386.9), (79.2, 330.8), (49.8, 295.6), (12.4, 283.5), (-27.6, 299.9)]",0,0.77
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Pit,5,0,125.3,0.345,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (154.0, 290.4), (169.2, 284.2), (179.9, 309.5), (189.5, 370.0), (204.6, 400.0), (227.6, 373.6), (258.7, 371.0), (297.2, 401.0), (337.2, 385.6), (377.2, 368.0), (417.2, 376.3), (457.2, 419.6), (497.2, 384.6), (537.2, 372.8), (577.2, 389.4), (617.2, 402.1), (657.2, 375.7), (697.2, 373.1), (737.2, 403.1), (775.2, 403.9), (809.6, 370.5), (848.7, 399.9), (880.0, 403.8), (881.2, 343.0), (889.8, 302.7), (906.2, 285.1), (928.8, 293.5), (948.1, 336.9), (968.5, 331.0), (994.7, 272.3), (1017.7, 234.4), (1036.2, 219.4), (1050.2, 231.5), (1059.8, 279.0), (1065.0, 351.4), (1069.2, 424.8), (1069.6, 370.9), (1074.1, 320.1), (1081.1, 290.9), (1083.8, 285.0), (1083.8, 310.6), (1083.9, 371.3), (1085.3, 422.3), (1085.7, 356.3), (1092.0, 310.7), (1098.0, 287.2), (1099.5, 288.1), (1099.5, 322.5), (1100.3, 389.6), (1101.1, 403.9), (1102.4, 343.0), (1109.7, 302.6), (1114.5, 285.0), (1115.3, 293.3), (1115.3, 336.7), (1116.6, 407.9), (1116.9, 386.8), (1119.5, 330.9), (1127.1, 296.1), (1130.8, 284.2), (1131.1, 300.9), (1131.1, 353.1), (1132.6, 426.3), (1132.6, 370.9), (1137.1, 320.1), (1144.2, 290.9), (1146.8, 285.0), (1146.8, 310.6), (1146.9, 371.3), (1148.4, 422.3), (1148.8, 356.3), (1155.1, 310.7), (1161.0, 287.2), (1162.6, 288.1), (1162.6, 322.5), (1165.2, 389.6), (1172.8, 403.8), (1186.1, 342.6), (1206.3, 301.9), (1234.4, 284.0), (1265.1, 292.1), (1291.4, 335.1), (1313.3, 406.3), (1330.6, 383.5), (1343.6, 368.8), (1352.1, 381.2), (1356.3, 429.0), (1366.0, 370.6), (1376.4, 319.6), (1388.8, 290.1), (1396.7, 283.9), (1400.2, 309.1), (1400.4, 369.6), (1401.5, 422.3), (1411.4, 356.0), (1425.1, 310.0), (1442.4, 286.3), (1467.6, 286.9), (1500.6, 321.0), (1538.3, 281.6), (1574.2, 228.0), (1605.6, 195.6), (1632.5, 186.3), (1655.0, 207.2), (1673.1, 263.5), (1686.7, 336.9), (1695.8, 410.2), (1707.7, 386.6), (1721.5, 330.4), (1738.4, 295.3), (1751.4, 283.1), (1760.1, 299.5), (1764.2, 351.4), (1764.6, 424.6), (1767.3, 370.9), (1773.7, 320.1), (1784.0, 290.9), (1801.2, 285.0), (1826.3, 310.6), (1860.8, 299.7), (1896.4, 241.0), (1927.6, 203.1), (1954.3, 188.1), (1976.6, 200.2), (1994.4, 247.7), (2007.8, 320.1), (2017.9, 393.5), (2035.2, 403.8), (2062.4, 342.6), (2093.5, 301.9), (2120.3, 284.0), (2142.7, 292.1), (2160.6, 335.1), (2176.3, 406.3), (2200.4, 386.6), (2232.5, 330.4), (2264.5, 295.3), (2294.3, 283.1), (2319.7, 299.5), (2340.7, 351.4), (2362.6, 424.6), (2395.2, 370.6), (2434.6, 381.0), (2474.5, 427.8), (2513.1, 370.6), (2553.1, 319.6), (2591.2, 290.1), (2624.8, 283.9), (2654.0, 309.1), (2678.7, 369.6), (2700.1, 442.9), (2724.7, 516.3), (2736.0, 589.6), (2736.0, 662.9)]",0,20.92
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Enemy,0,0,133.03,0.026,"[(112.0, 432.0), (119.2, 432.0), (131.8, 432.0), (148.8, 432.0), (170.2, 432.0), (195.9, 432.0)]",0,0.73
novice,mario,Mario1-1,OOB,1,0,-221.25,0.0,"[(112.0, 432.0), (100.8, 386.9), (79.2, 330.8), (49.8, 295.6), (12.4, 283.5), (-27.6, 299.9)]",0,0.77
novice,mario,Mario1-1,Enemy,0,0,18.79,0.018,"[(112.0, 432.0), (117.5, 432.0), (122.3, 432.0), (125.3, 432.0), (127.2, 432.0), (129.1, 432.0), (130.9, 432.0), (132.8, 432.0), (134.7, 432.0), (136.6, 432.0), (138.5, 432.0), (140.4, 432.0), (142.3, 432.0), (144.2, 432.0)]",0,1.77
novice,mario,Mario1-1,OOB,2,0,-37.21,0.0,"[(112.0, 432.0), (110.4, 432.0), (108.4, 432.0), (103.5, 432.0), (98.1, 432.0), (92.7, 432.0), (87.4, 432.0), (82.4, 432.0), (77.8, 432.0), (73.6, 432.0), (70.3, 432.0), (66.6, 432.0), (62.3, 432.0), (57.6, 432.0), (52.8, 432.0), (48.1, 432.0), (43.5, 432.0), (39.4, 432.0), (35.6, 432.0), (32.3, 432.0), (28.6, 432.0), (24.3, 432.0), (19.6, 432.0), (14.8, 432.0), (10.1, 432.0), (5.5, 432.0), (1.4, 432.0), (-2.4, 432.0), (-5.3, 412.9), (-8.7, 350.7), (-14.6, 311.6), (-23.4, 295.6), (-35.0, 305.7), (-50.1, 350.7)]",0,4.42
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,OOB,0,0,-245.12,0.0,"[(112.0, 432.0), (104.5, 432.0), (69.5, 432.0), (29.5, 432.0), (-10.5, 432.0), (-50.5, 450.4)]",0,0.68
