persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,mario,Mario1-1,Enemy,0,0,-10.29,0.011,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (110.7, 432.0), (108.9, 432.0), (107.5, 432.0), (105.6, 432.0), (103.8, 432.0), (102.4, 432.0), (100.5, 432.0), (98.7, 432.0), (97.3, 432.0), (95.4, 432.0), (93.6, 432.0), (92.2, 432.0), (90.3, 432.0), (88.5, 432.0), (87.1, 432.0), (85.2, 432.0)]",0,2.77
experienced,mario,Mario1-1,Stuck,1,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,5.02
experienced,mario,Mario1-1,OOB,3,0,-88.52,0.0,"[(112.0, 432.0), (111.9, 372.2), (111.9, 325.0), (111.3, 301.0), (110.8, 301.3), (108.2, 335.2), (97.7, 401.9), (82.3, 395.3), (71.3, 339.2), (64.8, 306.2), (58.7, 296.4), (44.7, 316.6), (22.8, 372.4), (-7.5, 422.3), (-46.2, 356.0)]",0,1.9
experienced,mario,Mario1-1,OOB,1,0,-193.68,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-40.9, 370.0)]",0,0.85
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,0,0,2.47,0.015,"[(112.0, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (112.1, 432.0), (113.3, 432.0), (115.3, 432.0)]",0,2.23
experienced,mario,Mario1-1,OOB,3,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.9), (89.4, 324.5), (65.9, 299.5), (34.4, 298.1), (-4.4, 329.5), (-44.4, 394.6)]",0,0.83
experienced,mario,Mario1-1,OOB,5,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 372.2), (89.4, 324.3), (65.9, 298.6), (34.4, 296.6), (-4.4, 327.2), (-44.4, 391.9)]",0,0.83
experienced,mario,Mario1-1,Enemy,0,0,3.56,0.015,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.6, 432.0), (114.8, 432.0), (118.2, 432.0)]",0,2.18
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
