persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
experienced,mario,Mario1-1,Pit,8,0,231.4,0.345,"[(112.0, 432.0), (121.4, 378.5), (139.9, 324.9), (166.4, 292.5), (200.9, 283.2), (240.8, 304.0), (280.8, 360.4), (320.5, 404.5), (360.5, 375.3), (400.5, 369.4), (440.5, 394.9), (480.3, 389.1), (520.3, 368.5), (560.0, 382.2), (598.2, 405.1), (633.2, 375.9), (663.8, 370.0), (691.2, 395.5), (725.1, 413.0), (760.9, 369.1), (796.4, 394.5), (836.2, 412.9), (873.2, 349.1), (911.5, 305.8), (951.1, 285.0), (991.1, 289.2), (1031.1, 327.8), (1071.1, 397.1), (1111.1, 395.0), (1150.9, 336.3), (1190.8, 298.4), (1230.8, 283.4), (1270.8, 295.5), (1310.8, 343.0), (1350.8, 415.4), (1390.8, 380.4), (1430.8, 368.5), (1456.4, 385.2), (1456.4, 432.0), (1456.8, 363.1), (1459.5, 315.1), (1471.0, 289.2), (1490.5, 287.0), (1518.0, 317.4), (1554.5, 290.6), (1594.5, 234.4), (1634.5, 199.3), (1674.5, 187.1), (1714.5, 203.5), (1754.5, 255.4), (1794.5, 328.6), (1808.1, 401.9), (1808.4, 395.0), (1808.4, 336.5), (1814.9, 299.6), (1829.4, 285.6), (1851.9, 298.8), (1882.8, 326.3), (1921.7, 260.0), (1961.7, 214.0), (2001.7, 190.3), (2041.7, 190.9), (2081.7, 225.0), (2121.7, 291.9), (2161.7, 365.3), (2201.7, 432.0), (2239.8, 363.1), (2256.0, 314.7), (2260.5, 288.4), (2273.0, 285.8), (2294.1, 284.9), (2317.0, 221.1), (2339.6, 177.8), (2370.0, 157.0), (2408.0, 161.2), (2447.9, 199.8), (2487.8, 269.1), (2527.8, 267.0), (2567.7, 244.3), (2607.7, 278.1), (2647.7, 344.5), (2687.7, 417.8), (2727.7, 491.2), (2736.4, 564.5), (2736.4, 637.8), (2736.4, 711.2)]",0,0,11.35
experienced,mario,Mario1-1,OOB,1,0,-174.11,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-1.4, 309.5), (-29.9, 370.0), (-48.2, 434.1)]",0,0,0.93
experienced,mario,Mario1-1,OOB,0,0,-243.41,0.0,"[(112.0, 432.0), (101.6, 432.0), (66.3, 432.0), (26.3, 432.0), (-13.7, 432.0), (-50.2, 450.4)]",0,0,0.68
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,0,1.43
experienced,mario,Mario1-1,Enemy,0,0,-12.76,0.009,"[(112.0, 432.0), (109.8, 432.0), (108.4, 432.0), (106.5, 432.0), (104.7, 432.0), (103.3, 432.0), (101.4, 432.0), (99.6, 432.0), (98.2, 432.0), (96.3, 432.0), (94.5, 432.0), (93.1, 432.0), (91.2, 432.0), (89.4, 432.0), (88.0, 432.0), (86.1, 432.0), (84.3, 432.0), (82.9, 432.0), (81.0, 432.0), (79.2, 432.0), (77.8, 432.0), (75.8, 432.0), (74.6, 432.4)]",0,0,2.93
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,0,1.43
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
experienced,mario,Mario1-1,Enemy,0,0,213.8,0.028,"[(112.0, 432.0), (126.0, 432.0), (159.1, 432.0), (193.2, 432.0), (222.2, 432.4)]",0,0,0.53
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
