persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-2,Stuck,2,0,-12.03,0.009,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 315.0), (48.0, 262.4), (48.0, 231.1), (48.0, 222.9), (48.0, 244.7), (48.0, 302.1), (48.0, 368.0), (49.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.1, 348.9), (48.4, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.8, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (49.1, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,5.02
novice,mario,Mario1-2,Enemy,0,0,239.05,0.08,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (183.6, 368.0), (223.6, 368.0), (263.6, 368.0), (303.6, 368.0), (343.6, 368.0), (383.6, 368.0), (423.6, 368.0)]",0,1.45
novice,mario,Mario1-2,Stuck,2,0,-7.03,0.014,"[(112.0, 208.0), (110.5, 226.4), (110.8, 280.4), (109.8, 353.8), (106.8, 314.5), (105.5, 260.9), (103.8, 228.5), (102.2, 219.2), (101.0, 240.0), (99.2, 296.4), (97.8, 368.0), (97.9, 299.1), (97.1, 250.6), (96.1, 224.0), (94.8, 221.1), (94.0, 250.8), (92.9, 314.8), (90.9, 348.9), (89.3, 285.1), (88.3, 241.8), (87.4, 221.0), (86.1, 225.2), (85.1, 263.8), (84.3, 333.1), (84.7, 331.0), (84.1, 272.3), (83.2, 234.4), (82.9, 219.4), (82.3, 231.5), (81.4, 279.0), (81.0, 351.4), (78.9, 314.5), (78.6, 260.9), (77.7, 228.5), (77.1, 219.2), (76.7, 240.0), (75.9, 296.4), (75.3, 368.0)]",0,5.02
novice,mario,Mario1-2,Stuck,1,0,-12.34,0.008,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.0, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,5.02
novice,mario,Mario1-2,Stuck,12,0,-1.58,0.018,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 323.1), (112.0, 267.7), (112.0, 235.1), (112.0, 225.7), (112.0, 246.4), (110.5, 302.6), (110.4, 368.0), (110.4, 307.3), (110.4, 257.4), (110.4, 230.6), (110.4, 227.5), (110.4, 257.1), (108.8, 320.9), (108.8, 358.7), (108.8, 292.7), (108.8, 248.5), (108.8, 227.5), (108.8, 231.6), (108.5, 270.0), (107.2, 339.2), (107.2, 340.3), (107.2, 279.5), (107.2, 241.1), (107.2, 225.9), (107.2, 237.9), (106.2, 285.2), (105.7, 357.6), (105.7, 323.1), (105.7, 267.7), (105.7, 235.1), (105.7, 225.7), (105.7, 246.4), (104.2, 302.6), (104.1, 368.0)]",0,5.02
novice,mario,Mario1-2,Stuck,15,0,13.61,0.035,"[(112.0, 208.0), (116.5, 226.4), (128.8, 280.4), (140.8, 353.8), (146.5, 315.1), (147.5, 264.8), (148.2, 237.6), (155.7, 234.1), (171.0, 263.2), (186.0, 326.8), (195.6, 339.9), (199.3, 281.0), (199.6, 245.1), (199.6, 232.3), (199.6, 248.1), (199.6, 299.5), (199.6, 368.0), (199.6, 300.7), (199.6, 256.4), (199.6, 235.3), (199.6, 239.2), (199.6, 277.5), (199.6, 346.7), (199.6, 323.2), (199.6, 270.3), (199.6, 240.5), (199.6, 234.0), (199.6, 259.0), (199.6, 319.2), (199.6, 349.0), (199.6, 287.4), (199.6, 249.0), (199.6, 233.6), (199.6, 245.5), (199.6, 292.7), (199.6, 365.0), (199.6, 308.1), (199.6, 261.3), (199.6, 237.7), (199.6, 238.3), (199.6, 272.5), (199.6, 339.4), (199.6, 331.6), (199.6, 276.2), (199.6, 243.8), (199.6, 234.6), (199.6, 255.5), (199.6, 311.9), (199.6, 341.9)]",0,6.43
novice,mario,Mario1-2,Stuck,6,0,29.6,0.076,"[(112.0, 208.0), (116.5, 226.4), (128.8, 280.4), (138.2, 353.8), (139.7, 323.1), (146.2, 267.3), (160.7, 232.4), (183.2, 220.5), (213.7, 237.2), (250.7, 289.4), (285.9, 362.6), (322.2, 368.4), (336.5, 368.4), (319.1, 349.2), (292.8, 286.6), (274.5, 245.4), (264.2, 226.7), (262.0, 233.9), (266.2, 276.2), (267.9, 347.0), (259.0, 358.3), (238.0, 292.0), (224.7, 246.0), (219.4, 222.3), (222.2, 222.9), (232.9, 257.0), (244.6, 323.9), (247.9, 368.4), (244.2, 300.2), (247.7, 254.9), (259.2, 232.8), (278.7, 235.0), (304.0, 270.8), (299.5, 338.7), (290.1, 328.6), (287.2, 310.9), (292.4, 319.3), (304.8, 349.6), (320.0, 317.5), (343.2, 308.5), (374.3, 329.6), (412.5, 368.4), (436.6, 368.4), (433.8, 368.4), (429.2, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4), (428.0, 368.4)]",0,10.62
novice,mario,Mario1-2,Stuck,1,1,38.35,0.083,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (148.3, 353.8), (163.4, 314.5), (178.9, 260.9), (202.4, 228.5), (231.0, 219.2), (255.7, 240.0), (276.0, 296.4), (291.8, 368.0), (301.1, 299.1), (304.0, 250.6), (304.0, 224.0), (304.0, 221.1), (304.0, 250.8), (304.4, 314.8), (308.3, 348.9), (309.2, 305.1), (316.7, 330.4), (326.2, 348.9), (330.7, 305.1), (341.2, 330.4), (353.6, 348.9), (361.1, 305.1), (374.0, 330.4), (385.4, 335.6), (393.5, 312.1), (407.7, 313.0), (427.9, 347.4), (443.4, 322.6), (455.9, 310.7), (466.3, 348.7), (470.7, 322.6), (471.0, 310.7), (471.0, 348.7), (471.0, 322.8), (471.0, 310.7), (471.0, 348.7), (471.0, 322.8), (471.0, 310.7), (471.0, 348.7), (471.0, 322.8), (471.0, 310.7), (471.0, 348.7), (471.0, 322.8), (471.0, 310.7), (471.0, 348.7), (471.0, 322.8), (471.0, 310.7), (471.0, 348.7), (471.0, 322.8), (471.0, 310.7), (471.0, 348.7), (471.0, 322.8), (471.0, 310.7), (471.0, 348.7), (471.0, 317.8), (471.0, 318.6), (471.0, 360.7), (471.0, 309.0), (471.0, 325.9), (471.0, 353.3), (471.0, 310.1), (471.0, 335.3), (471.0, 334.9), (471.0, 313.3), (471.0, 346.9), (471.0, 317.8), (471.0, 318.6), (471.0, 360.7)]",0,9.38
novice,mario,Mario1-2,Stuck,1,0,-12.13,0.009,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (52.3, 368.0)]",0,5.02
novice,mario,Mario1-2,Stuck,6,0,-12.73,0.008,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.0, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,5.02
