persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,meatboy,2,Pit,2,0,242.45,0.397,"[(105.0, 269.0), (130.2, 275.3), (170.2, 275.0), (210.2, 275.9), (236.1, 260.8), (261.9, 212.1), (301.9, 182.2), (341.9, 171.2), (381.9, 179.1), (421.4, 205.8), (456.4, 251.3), (486.1, 315.7), (510.4, 398.9), (529.4, 501.0)]",0,1.77
novice,meatboy,2,Stuck,0,0,0.0,0.078,"[(105.0, 269.0), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3)]",0,5.02
novice,meatboy,2,Stuck,0,0,-0.92,0.075,"[(105.0, 269.0), (93.2, 275.3), (93.4, 275.0), (93.7, 275.9), (93.9, 275.3), (94.1, 275.0), (94.3, 275.9), (94.6, 275.3), (94.8, 275.0), (95.0, 275.9), (95.2, 275.3), (95.4, 275.0), (95.7, 275.9), (95.9, 275.3), (96.1, 275.0), (96.3, 275.9), (96.6, 275.3), (96.8, 275.0), (97.0, 275.9), (97.2, 275.3), (97.4, 275.0), (97.7, 275.9), (97.9, 275.3), (98.1, 275.0), (98.3, 275.9), (98.6, 275.3), (98.8, 275.0), (99.0, 275.9), (99.2, 275.3), (99.4, 275.0), (99.7, 275.9), (99.9, 275.3), (100.1, 275.0), (100.3, 275.9), (100.6, 275.3), (100.8, 275.0), (101.0, 275.9), (101.2, 275.3)]",0,5.02
novice,meatboy,2,Pit,0,0,-262.64,0.0,"[(105.0, 269.0), (102.8, 275.3), (69.8, 275.0), (29.8, 275.9), (-10.2, 275.3), (-50.2, 288.2), (-90.2, 320.1), (-130.2, 370.7), (-170.2, 440.2), (-210.2, 528.5)]",0,1.2
novice,meatboy,2,Pit,1,0,-286.52,0.0,"[(105.0, 269.0), (79.8, 275.3), (39.8, 275.0), (-0.2, 275.9), (-40.2, 283.2), (-80.2, 310.3), (-120.2, 356.3), (-160.2, 421.0), (-200.2, 504.7)]",0,1.1
novice,meatboy,2,Pit,0,0,-286.52,0.0,"[(105.0, 269.0), (79.8, 275.3), (39.8, 275.0), (-0.2, 275.9), (-40.2, 283.2), (-80.2, 310.3), (-120.2, 356.3), (-160.2, 421.0), (-200.2, 504.7)]",0,1.1
novice,meatboy,2,Pit,27,0,-249.23,0.0,"[(105.0, 269.0), (95.3, 260.1), (70.0, 243.7), (30.0, 250.8), (-9.7, 276.7), (-49.3, 321.5), (-87.7, 385.1), (-124.8, 467.6)]",0,1.02
novice,meatboy,2,Pit,5,0,51.81,0.331,"[(105.0, 269.0), (123.0, 275.3), (137.1, 275.0), (150.7, 275.9), (164.2, 275.3), (186.7, 275.0), (202.0, 275.9), (211.0, 275.3), (221.0, 275.0), (237.3, 275.9), (247.3, 275.3), (254.7, 275.0), (268.3, 275.9), (281.8, 275.3), (287.7, 275.0), (298.7, 275.9), (309.4, 275.3), (321.2, 275.0), (335.7, 275.9), (343.8, 275.3), (352.9, 275.0), (368.3, 275.9), (377.4, 275.3), (383.9, 275.0), (396.7, 275.9), (406.6, 275.3), (406.7, 275.0), (410.9, 275.9), (411.2, 275.3), (411.3, 275.0), (415.6, 275.9), (415.9, 275.3), (416.0, 275.0), (420.2, 275.9), (423.2, 275.3), (431.2, 275.0), (439.6, 275.9), (445.0, 275.3), (444.3, 275.0), (450.2, 275.9), (451.0, 275.3), (450.3, 275.0), (456.2, 275.9), (461.3, 266.0), (466.8, 258.9), (462.1, 270.7), (462.1, 301.4), (465.3, 350.9), (465.4, 419.2), (454.5, 506.4)]",0,6.57
novice,meatboy,2,Pit,1,0,-289.15,0.0,"[(105.0, 269.0), (79.8, 260.1), (39.8, 211.4), (-0.2, 181.5), (-40.2, 170.5), (-80.2, 178.4), (-120.2, 205.1), (-160.2, 250.6), (-200.2, 315.0), (-240.2, 398.2), (-280.2, 500.3)]",0,1.37
novice,meatboy,2,Pit,0,0,292.19,0.491,"[(105.0, 269.0), (130.2, 275.3), (170.2, 275.0), (210.2, 275.9), (250.2, 275.3), (290.2, 275.0), (330.2, 275.9), (370.2, 275.3), (410.2, 275.0), (450.2, 275.9), (490.2, 283.2), (530.2, 310.3), (570.2, 356.3), (610.2, 421.0), (650.2, 504.7)]",0,1.9
novice,meatboy,2,Pit,0,0,292.19,0.491,"[(105.0, 269.0), (130.2, 275.3), (170.2, 275.0), (210.2, 275.9), (250.2, 275.3), (290.2, 275.0), (330.2, 275.9), (370.2, 275.3), (410.2, 275.0), (450.2, 275.9), (490.2, 283.2), (530.2, 310.3), (570.2, 356.3), (610.2, 421.0), (650.2, 504.7)]",0,1.9
