persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
speedrunner,mario,Mario1-1,OOB,1,0,-207.91,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (33.5, 284.2), (-6.4, 309.5), (-48.0, 360.8)]",0,0.8
speedrunner,mario,Mario1-1,Enemy,3,0,63.62,0.035,"[(112.0, 432.0), (126.5, 412.9), (146.3, 351.1), (157.9, 312.3), (161.4, 296.7), (158.4, 308.2), (160.9, 355.1), (171.5, 427.4), (191.4, 379.5), (205.0, 329.2), (210.6, 302.0), (208.1, 298.5), (206.5, 327.6), (213.1, 391.1), (229.4, 413.3), (249.1, 351.4), (260.8, 312.7), (264.3, 297.0), (262.3, 308.6), (266.8, 355.5), (279.5, 427.8)]",0,2.7
speedrunner,mario,Mario1-1,OOB,1,0,-99.24,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (72.4, 290.4), (60.1, 284.2), (52.3, 309.5), (45.0, 370.0), (38.6, 422.3), (31.5, 356.0), (16.4, 310.0), (-6.8, 286.3), (-31.1, 286.9), (-47.2, 321.0)]",0,1.63
speedrunner,mario,Mario1-1,Stuck,1,0,107.75,0.111,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (748.5, 422.3), (797.5, 368.3), (847.4, 389.3), (880.8, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4), (880.5, 432.4)]",0,7.77
speedrunner,mario,Mario1-1,OOB,1,0,-259.96,0.0,"[(112.0, 432.0), (98.0, 404.2), (70.2, 342.9), (34.3, 302.3), (-9.7, 284.4), (-54.6, 289.5)]",0,0.67
speedrunner,mario,Mario1-1,Success,1,0,285.78,0.785,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (749.5, 422.3), (801.1, 368.3), (854.4, 389.3), (880.0, 422.3), (881.3, 356.0), (889.9, 310.0), (906.5, 286.3), (931.3, 286.9), (964.2, 321.0), (1005.1, 387.9), (1054.8, 403.8), (1108.2, 342.6), (1161.5, 301.9), (1214.8, 284.0), (1268.2, 292.1), (1321.5, 335.1), (1374.8, 406.3), (1428.2, 383.5), (1456.8, 368.8), (1456.8, 381.2), (1456.8, 429.0), (1456.1, 370.6), (1457.9, 319.6), (1467.5, 290.1), (1485.2, 283.9), (1511.0, 309.1), (1546.4, 298.1), (1591.4, 239.5), (1643.6, 201.5), (1696.9, 186.5), (1750.2, 198.6), (1803.6, 246.1), (1856.9, 318.5), (1910.2, 283.3), (1963.6, 229.7), (2016.9, 197.4), (2070.2, 188.1), (2123.6, 208.9), (2176.9, 265.3), (2230.2, 338.6), (2283.6, 412.0), (2336.9, 386.6), (2384.0, 330.4), (2385.3, 295.3), (2393.9, 283.1), (2410.5, 299.5), (2438.0, 242.7), (2473.9, 191.6), (2482.7, 162.1), (2493.3, 155.9), (2512.4, 166.4), (2542.2, 100.1), (2580.1, 54.1), (2626.1, 30.4), (2678.8, 30.9), (2732.1, 65.1), (2785.4, 132.0), (2838.8, 147.8), (2892.1, 86.6), (2945.4, 45.9), (2998.8, 28.0), (3052.1, 36.1), (3105.4, 79.1), (3158.8, 150.3), (3212.1, 223.6), (3265.4, 296.9), (3280.1, 370.3), (3285.7, 414.3), (3299.3, 385.1), (3321.1, 379.2), (3350.9, 404.8), (3390.0, 403.8), (3439.0, 370.5), (3492.3, 399.9), (3545.7, 403.8), (3599.0, 342.6), (3652.3, 301.9), (3705.7, 284.0), (3759.0, 292.1), (3812.3, 335.1), (3865.7, 406.3), (3919.0, 386.6), (3972.3, 330.4), (4025.7, 295.3), (4079.0, 283.1), (4132.3, 299.5), (4185.7, 351.4), (4208.1, 380.9), (4213.7, 317.1), (4227.3, 273.8), (4249.1, 253.0), (4278.9, 257.2), (4316.8, 295.8), (4365.1, 250.5), (4418.4, 196.9), (4471.8, 164.5), (4525.1, 155.2), (4578.4, 176.0), (4631.8, 232.4), (4685.1, 305.8), (4720.4, 299.0), (4727.0, 240.3), (4741.6, 202.4), (4764.4, 187.4), (4795.2, 199.5), (4834.1, 247.0), (4881.5, 294.3), (4934.8, 228.0), (4988.2, 182.0), (5041.5, 158.3), (5094.8, 158.9), (5148.2, 193.0), (5201.5, 259.9), (5254.8, 333.3), (5266.7, 406.6), (5277.3, 383.9), (5296.0, 369.1), (5322.8, 381.5), (5357.7, 429.3), (5403.3, 370.6), (5456.0, 381.0), (5509.3, 427.8), (5562.6, 370.6), (5616.0, 319.6), (5669.3, 290.1), (5722.6, 283.9), (5776.0, 309.1), (5776.8, 298.1), (5784.3, 239.5), (5800.0, 201.5), (5823.8, 186.5), (5855.6, 198.6), (5872.0, 240.0), (5874.7, 171.1), (5885.3, 122.6), (5904.0, 96.0), (5930.8, 93.1), (5965.7, 122.8), (6008.6, 186.8), (6059.5, 260.1), (6112.8, 333.4), (6166.2, 406.8), (6219.5, 386.6)]",0,21.35
speedrunner,mario,Mario1-1,Enemy,2,0,203.45,0.037,"[(112.0, 432.0), (119.2, 371.9), (134.9, 324.5), (157.3, 300.2), (187.6, 300.2), (225.3, 333.7), (263.6, 400.3)]",0,0.92
speedrunner,mario,Mario1-1,OOB,1,0,-305.22,0.0,"[(112.0, 432.0), (96.8, 432.0), (55.0, 378.5), (4.1, 324.9), (-49.2, 292.5)]",0,0.55
speedrunner,mario,Mario1-1,OOB,1,0,-104.12,0.0,"[(112.0, 432.0), (110.1, 371.0), (115.7, 319.9), (120.2, 290.4), (116.7, 284.2), (105.0, 309.5), (85.3, 370.0), (58.0, 422.3), (33.1, 356.0), (12.4, 310.0), (-10.7, 286.3), (-34.9, 286.9)]",0,1.57
speedrunner,mario,Mario1-1,Stuck,1,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,5.02
