persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,mario,Mario1-1,Stuck,17,0,76.62,0.147,"[(112.0, 432.0), (119.1, 371.9), (127.6, 324.5), (128.1, 300.2), (120.6, 300.2), (105.1, 333.7), (83.1, 400.3), (67.2, 432.0), (82.4, 432.0), (119.1, 364.4), (158.8, 319.8), (197.6, 298.4), (229.1, 302.1), (255.1, 340.1), (287.6, 409.1), (326.8, 387.0), (366.8, 333.8), (402.3, 303.7), (429.8, 297.0), (449.3, 321.7), (464.6, 381.6), (487.8, 412.9), (521.3, 369.3), (561.0, 396.6), (601.0, 412.9), (641.0, 369.3), (681.0, 396.6), (721.0, 412.9), (761.0, 369.3), (801.0, 396.6), (841.0, 412.9), (881.0, 351.1), (916.5, 312.3), (944.0, 296.7), (963.7, 308.2), (985.5, 355.1), (1014.0, 427.4), (1052.7, 432.4), (1092.7, 432.4), (1132.7, 432.4), (1172.7, 432.4), (1200.4, 364.7), (1205.4, 320.2), (1204.9, 298.8), (1196.4, 302.4), (1179.9, 340.4), (1164.4, 409.5), (1159.0, 386.6), (1163.0, 332.4), (1165.9, 301.3), (1160.9, 293.3), (1147.8, 315.4), (1129.3, 373.0), (1117.6, 422.3), (1117.0, 357.5), (1121.9, 315.9), (1120.3, 297.4), (1110.7, 304.9), (1095.6, 347.3), (1087.0, 418.3), (1094.6, 432.0), (1130.2, 432.0), (1170.2, 432.0), (1200.5, 422.6), (1201.1, 357.9), (1207.1, 316.3), (1206.6, 297.7), (1198.1, 305.2), (1181.9, 347.7), (1167.6, 418.6), (1157.0, 378.6), (1154.7, 327.2), (1149.6, 299.0), (1136.5, 294.1), (1115.5, 320.6), (1090.2, 382.2), (1073.0, 412.9), (1066.4, 351.1), (1064.0, 312.3), (1054.4, 296.7), (1036.8, 308.2), (1011.9, 355.1), (991.3, 427.4), (981.7, 371.6), (980.6, 324.1), (986.6, 299.8), (988.5, 299.8), (985.1, 333.4), (981.9, 399.9), (988.2, 395.3), (1004.1, 339.2), (1022.6, 306.2), (1033.5, 296.4), (1036.3, 316.6), (1033.6, 372.4), (1037.8, 432.4), (1055.7, 364.7), (1080.0, 320.2), (1098.8, 298.8), (1109.7, 302.4), (1112.5, 340.4), (1116.3, 409.5), (1133.8, 432.4)]",0,13.7
experienced,mario,Mario1-1,Stuck,14,0,83.97,0.111,"[(112.0, 432.0), (127.0, 432.0), (165.4, 371.3), (204.7, 322.8), (241.1, 297.5), (273.0, 295.8), (300.5, 326.8), (323.6, 391.7), (344.9, 394.6), (365.3, 374.1), (380.8, 378.6), (392.5, 417.4), (407.2, 382.4), (418.7, 370.6), (425.8, 387.2), (431.3, 399.9), (437.3, 373.5), (438.8, 370.9), (438.8, 400.9), (445.6, 432.4), (478.7, 432.4), (518.7, 395.7), (555.6, 372.8), (584.8, 409.0), (617.8, 432.0), (656.1, 379.1), (689.4, 378.5), (716.4, 423.0), (739.1, 378.7), (755.1, 377.6), (765.5, 420.0), (777.2, 378.7), (787.9, 377.8), (795.3, 421.9), (810.5, 378.8), (824.9, 378.5), (836.0, 423.6), (858.1, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0)]",0,10.02
experienced,mario,Mario1-1,Enemy,3,0,282.76,0.075,"[(112.0, 432.0), (127.0, 432.0), (163.4, 371.4), (203.4, 322.4), (243.4, 296.4), (283.0, 294.0), (322.1, 324.3), (362.1, 388.7), (402.1, 405.0), (442.1, 381.5), (482.1, 382.4), (522.1, 416.8), (562.1, 432.4), (597.1, 432.0)]",0,1.73
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,2,0,224.05,0.073,"[(112.0, 432.0), (117.8, 378.5), (120.4, 325.2), (126.9, 294.2), (141.4, 286.3), (163.9, 308.5), (194.4, 366.3), (232.5, 410.4), (272.5, 381.2), (312.5, 375.3), (352.5, 400.8), (392.5, 395.0), (432.5, 374.4), (472.5, 378.9), (512.5, 417.8), (552.5, 432.0)]",0,2.1
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,OOB,5,0,-117.77,0.0,"[(112.0, 432.0), (118.0, 371.3), (120.2, 322.8), (114.5, 297.5), (100.8, 295.8), (79.1, 326.8), (49.9, 391.7), (25.2, 403.8), (7.8, 342.6), (-15.6, 301.9), (-41.5, 284.0)]",0,1.4
experienced,mario,Mario1-1,Enemy,3,0,282.76,0.075,"[(112.0, 432.0), (127.0, 432.0), (163.4, 371.4), (203.4, 322.8), (243.4, 297.1), (283.0, 295.1), (322.1, 325.7), (362.1, 390.4), (402.1, 406.6), (442.1, 383.2), (482.1, 384.0), (522.1, 418.5), (562.1, 432.4), (597.1, 432.0)]",0,1.73
experienced,mario,Mario1-1,Enemy,4,0,108.09,0.041,"[(112.0, 432.0), (119.1, 371.9), (127.6, 324.5), (128.1, 300.2), (120.6, 300.2), (105.1, 333.7), (83.1, 400.3), (67.2, 432.0), (82.4, 432.0), (119.1, 364.4), (158.8, 319.7), (197.6, 297.9), (229.1, 300.4), (255.1, 336.6), (287.6, 404.6), (325.0, 432.0)]",0,2.02
experienced,mario,Mario1-1,Enemy,2,0,68.62,0.023,"[(112.0, 432.0), (113.1, 372.2), (113.8, 325.1), (114.0, 301.2), (114.0, 301.5), (114.0, 335.4), (117.5, 402.2), (132.8, 432.0), (170.9, 432.0)]",0,1.13
experienced,mario,Mario1-1,Stuck,17,0,76.62,0.147,"[(112.0, 432.0), (119.1, 371.9), (127.6, 324.5), (128.1, 300.2), (120.6, 300.2), (105.1, 333.7), (83.1, 400.3), (67.2, 432.0), (82.4, 432.0), (119.1, 364.4), (158.8, 319.8), (197.6, 298.4), (229.1, 302.1), (255.1, 340.1), (287.6, 409.1), (326.8, 387.0), (366.8, 333.8), (402.3, 303.7), (429.8, 297.0), (449.3, 321.7), (464.6, 381.6), (487.8, 412.9), (521.3, 369.3), (561.0, 396.6), (601.0, 412.9), (641.0, 369.3), (681.0, 396.6), (721.0, 412.9), (761.0, 369.3), (801.0, 396.6), (841.0, 412.9), (881.0, 351.1), (916.5, 312.3), (944.0, 296.7), (963.7, 308.2), (985.5, 355.1), (1014.0, 427.4), (1052.7, 432.4), (1092.7, 432.4), (1132.7, 432.4), (1172.7, 432.4), (1200.4, 364.7), (1205.4, 320.2), (1204.9, 298.8), (1196.4, 302.4), (1179.9, 340.4), (1164.4, 409.5), (1159.0, 386.6), (1163.0, 332.4), (1165.9, 301.3), (1160.9, 293.3), (1147.8, 315.4), (1129.3, 373.0), (1117.6, 422.3), (1117.0, 357.5), (1121.9, 315.9), (1120.3, 297.4), (1110.7, 304.9), (1095.6, 347.3), (1087.0, 418.3), (1094.6, 432.0), (1130.2, 432.0), (1170.2, 432.0), (1200.5, 422.6), (1201.1, 357.9), (1207.1, 316.3), (1206.6, 297.7), (1198.1, 305.2), (1181.9, 347.7), (1167.6, 418.6), (1157.0, 378.6), (1154.7, 327.2), (1149.6, 299.0), (1136.5, 294.1), (1115.5, 320.6), (1090.2, 382.2), (1073.0, 412.9), (1066.4, 351.1), (1064.0, 312.3), (1054.4, 296.7), (1036.8, 308.2), (1011.9, 355.1), (991.3, 427.4), (981.7, 371.6), (980.6, 324.1), (986.6, 299.8), (988.5, 299.8), (985.1, 333.4), (981.9, 399.9), (988.2, 395.3), (1004.1, 339.2), (1022.6, 306.2), (1033.5, 296.4), (1036.3, 316.6), (1033.6, 372.4), (1037.8, 432.4), (1055.7, 364.7), (1080.0, 320.2), (1098.8, 298.8), (1109.7, 302.4), (1112.5, 340.4), (1116.3, 409.5), (1133.8, 432.4)]",0,13.7
experienced,mario,Mario1-1,Stuck,14,0,83.97,0.111,"[(112.0, 432.0), (127.0, 432.0), (165.4, 371.3), (204.7, 322.8), (241.1, 297.5), (273.0, 295.8), (300.5, 326.8), (323.6, 391.7), (344.9, 394.6), (365.3, 374.1), (380.8, 378.6), (392.5, 417.4), (407.2, 382.4), (418.7, 370.6), (425.8, 387.2), (431.3, 399.9), (437.3, 373.5), (438.8, 370.9), (438.8, 400.9), (445.6, 432.4), (478.7, 432.4), (518.7, 395.7), (555.6, 372.8), (584.8, 409.0), (617.8, 432.0), (656.1, 379.1), (689.4, 378.5), (716.4, 423.0), (739.1, 378.7), (755.1, 377.6), (765.5, 420.0), (777.2, 378.7), (787.9, 377.8), (795.3, 421.9), (810.5, 378.8), (824.9, 378.5), (836.0, 423.6), (858.1, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0)]",0,10.02
experienced,mario,Mario1-1,Enemy,3,0,282.76,0.075,"[(112.0, 432.0), (127.0, 432.0), (163.4, 371.4), (203.4, 322.8), (243.4, 297.1), (283.0, 295.1), (322.1, 325.7), (362.1, 390.4), (402.1, 406.6), (442.1, 383.2), (482.1, 384.0), (522.1, 418.5), (562.1, 432.4), (597.1, 432.0)]",0,1.73
experienced,mario,Mario1-1,Enemy,3,0,282.76,0.075,"[(112.0, 432.0), (127.0, 432.0), (163.4, 371.4), (203.4, 322.4), (243.4, 296.4), (283.0, 294.0), (322.1, 324.3), (362.1, 388.7), (402.1, 405.0), (442.1, 381.5), (482.1, 382.4), (522.1, 416.8), (562.1, 432.4), (597.1, 432.0)]",0,1.73
experienced,mario,Mario1-1,OOB,2,0,-103.58,0.0,"[(112.0, 432.0), (119.1, 371.0), (127.6, 321.2), (128.1, 294.4), (120.6, 291.4), (105.1, 321.0), (81.9, 384.9), (62.2, 412.9), (52.4, 349.2), (38.4, 308.1), (17.7, 290.0), (-10.8, 298.0), (-47.3, 340.9)]",0,1.63
experienced,mario,Mario1-1,Stuck,15,0,20.94,0.051,"[(112.0, 432.0), (127.0, 432.0), (155.0, 371.9), (181.0, 324.5), (199.1, 300.2), (209.2, 300.2), (212.4, 333.7), (211.0, 400.3), (207.0, 390.2), (207.1, 372.5), (215.3, 380.9), (230.0, 424.2), (245.0, 371.7), (259.3, 324.3), (268.2, 300.0), (269.9, 299.9), (267.8, 333.5), (265.8, 400.1), (263.0, 395.4), (261.4, 339.5), (253.4, 306.8), (237.3, 297.1), (213.3, 317.6), (183.3, 373.6), (153.1, 403.6), (129.2, 377.2), (113.3, 374.6), (105.3, 404.6), (109.3, 432.4), (128.4, 379.5), (146.2, 329.2), (156.2, 302.0), (158.3, 298.5), (152.3, 327.6), (140.5, 391.1), (127.0, 432.4), (96.9, 432.4), (91.7, 432.4), (118.2, 422.3), (150.3, 357.5), (178.9, 315.9), (199.5, 297.4), (212.1, 304.9), (217.5, 347.3), (219.4, 418.3), (220.3, 383.3), (227.7, 371.4), (243.0, 388.0), (262.7, 432.0), (282.6, 364.4), (300.3, 319.8), (312.7, 298.4), (317.6, 302.1), (317.7, 340.1), (315.7, 409.1), (312.7, 386.4), (315.2, 371.6), (325.7, 384.0), (341.7, 431.8), (357.1, 371.6), (372.3, 324.1), (391.1, 299.8), (405.6, 299.8), (413.2, 333.4), (416.3, 399.9), (420.4, 395.3), (425.6, 339.2), (426.2, 306.2), (422.7, 296.4), (412.4, 316.6), (402.6, 372.4), (395.4, 422.3), (399.0, 357.7), (400.5, 316.3), (399.8, 298.0), (392.3, 305.7), (385.7, 348.3), (385.6, 419.3), (395.6, 379.1), (409.1, 328.8), (417.2, 301.6), (418.5, 298.1), (414.7, 327.2), (411.4, 390.8), (409.4, 404.0), (408.5, 345.3), (406.2, 309.7), (404.3, 297.3), (395.6, 313.4), (390.7, 365.0), (392.4, 432.0), (405.2, 364.4), (417.2, 319.8), (423.9, 298.4), (423.2, 302.1), (419.9, 340.1), (416.6, 409.1), (414.4, 387.2), (413.3, 334.3), (411.8, 304.5), (408.3, 298.0), (398.8, 322.9), (393.3, 383.1), (394.8, 412.9)]",0,13.82
experienced,mario,Mario1-1,Enemy,0,0,-1.61,0.013,"[(112.0, 432.0), (113.4, 432.0), (117.3, 432.0), (120.5, 432.0), (122.6, 432.0), (124.7, 432.0), (114.7, 432.0), (102.1, 432.0), (119.9, 432.0), (118.4, 432.0), (98.6, 432.0), (76.9, 432.0), (80.7, 432.0), (79.1, 432.0), (81.4, 432.0), (77.8, 432.0), (81.4, 432.0), (81.1, 432.0), (91.4, 432.0)]",0,2.47
experienced,mario,Mario1-1,Enemy,1,0,244.02,0.048,"[(112.0, 432.0), (127.0, 432.0), (165.4, 371.3), (204.9, 322.8), (241.9, 297.5), (277.0, 295.8), (311.1, 326.8), (341.9, 391.7), (369.6, 432.4)]",0,1.12
experienced,mario,Mario1-1,Enemy,4,0,108.09,0.041,"[(112.0, 432.0), (119.1, 371.9), (127.6, 324.5), (128.1, 300.2), (120.6, 300.2), (105.1, 333.7), (83.1, 400.3), (67.2, 432.0), (82.4, 432.0), (119.1, 364.4), (158.8, 319.7), (197.6, 297.9), (229.1, 300.4), (255.1, 336.6), (287.6, 404.6), (325.0, 432.0)]",0,2.02
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Stuck,17,0,76.62,0.147,"[(112.0, 432.0), (119.1, 371.9), (127.6, 324.5), (128.1, 300.2), (120.6, 300.2), (105.1, 333.7), (83.1, 400.3), (67.2, 432.0), (82.4, 432.0), (119.1, 364.4), (158.8, 319.8), (197.6, 298.4), (229.1, 302.1), (255.1, 340.1), (287.6, 409.1), (326.8, 387.0), (366.8, 333.8), (402.3, 303.7), (429.8, 297.0), (449.3, 321.7), (464.6, 381.6), (487.8, 412.9), (521.3, 369.3), (561.0, 396.6), (601.0, 412.9), (641.0, 369.3), (681.0, 396.6), (721.0, 412.9), (761.0, 369.3), (801.0, 396.6), (841.0, 412.9), (881.0, 351.1), (916.5, 312.3), (944.0, 296.7), (963.7, 308.2), (985.5, 355.1), (1014.0, 427.4), (1052.7, 432.4), (1092.7, 432.4), (1132.7, 432.4), (1172.7, 432.4), (1200.4, 364.7), (1205.4, 320.2), (1204.9, 298.8), (1196.4, 302.4), (1179.9, 340.4), (1164.4, 409.5), (1159.0, 386.6), (1163.0, 332.4), (1165.9, 301.3), (1160.9, 293.3), (1147.8, 315.4), (1129.3, 373.0), (1117.6, 422.3), (1117.0, 357.5), (1121.9, 315.9), (1120.3, 297.4), (1110.7, 304.9), (1095.6, 347.3), (1087.0, 418.3), (1094.6, 432.0), (1130.2, 432.0), (1170.2, 432.0), (1200.5, 422.6), (1201.1, 357.9), (1207.1, 316.3), (1206.6, 297.7), (1198.1, 305.2), (1181.9, 347.7), (1167.6, 418.6), (1157.0, 378.6), (1154.7, 327.2), (1149.6, 299.0), (1136.5, 294.1), (1115.5, 320.6), (1090.2, 382.2), (1073.0, 412.9), (1066.4, 351.1), (1064.0, 312.3), (1054.4, 296.7), (1036.8, 308.2), (1011.9, 355.1), (991.3, 427.4), (981.7, 371.6), (980.6, 324.1), (986.6, 299.8), (988.5, 299.8), (985.1, 333.4), (981.9, 399.9), (988.2, 395.3), (1004.1, 339.2), (1022.6, 306.2), (1033.5, 296.4), (1036.3, 316.6), (1033.6, 372.4), (1037.8, 432.4), (1055.7, 364.7), (1080.0, 320.2), (1098.8, 298.8), (1109.7, 302.4), (1112.5, 340.4), (1116.3, 409.5), (1133.8, 432.4)]",0,13.7
experienced,mario,Mario1-1,Stuck,14,0,83.97,0.111,"[(112.0, 432.0), (127.0, 432.0), (165.4, 371.3), (204.7, 322.8), (241.1, 297.5), (273.0, 295.8), (300.5, 326.8), (323.6, 391.7), (344.9, 394.6), (365.3, 374.1), (380.8, 378.6), (392.5, 417.4), (407.2, 382.4), (418.7, 370.6), (425.8, 387.2), (431.3, 399.9), (437.3, 373.5), (438.8, 370.9), (438.8, 400.9), (445.6, 432.4), (478.7, 432.4), (518.7, 395.7), (555.6, 372.8), (584.8, 409.0), (617.8, 432.0), (656.1, 379.1), (689.4, 378.5), (716.4, 423.0), (739.1, 378.7), (755.1, 377.6), (765.5, 420.0), (777.2, 378.7), (787.9, 377.8), (795.3, 421.9), (810.5, 378.8), (824.9, 378.5), (836.0, 423.6), (858.1, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0)]",0,10.02
experienced,mario,Mario1-1,Enemy,3,0,282.76,0.075,"[(112.0, 432.0), (127.0, 432.0), (163.4, 371.4), (203.4, 322.4), (243.4, 296.4), (283.0, 294.0), (322.1, 324.3), (362.1, 388.7), (402.1, 405.0), (442.1, 381.5), (482.1, 382.4), (522.1, 416.8), (562.1, 432.4), (597.1, 432.0)]",0,1.73
experienced,mario,Mario1-1,Enemy,3,0,282.76,0.075,"[(112.0, 432.0), (127.0, 432.0), (163.4, 371.4), (203.4, 322.8), (243.4, 297.1), (283.0, 295.1), (322.1, 325.7), (362.1, 390.4), (402.1, 406.6), (442.1, 383.2), (482.1, 384.0), (522.1, 418.5), (562.1, 432.4), (597.1, 432.0)]",0,1.73
experienced,mario,Mario1-1,Stuck,21,0,7.83,0.023,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0), (245.8, 371.3), (282.2, 322.8), (311.5, 297.5), (345.0, 295.8), (383.4, 326.8), (415.6, 391.7), (452.5, 403.8), (491.2, 343.8), (493.4, 306.9), (489.9, 293.1), (494.4, 306.5), (494.8, 355.3), (486.2, 428.0), (476.0, 371.2), (465.0, 323.1), (452.9, 298.1), (448.8, 296.8), (452.8, 328.1), (460.2, 393.3), (474.4, 432.4), (511.6, 403.8), (551.6, 370.8), (591.6, 402.5), (630.3, 432.4), (670.3, 413.2), (710.3, 369.3), (750.3, 396.6), (788.1, 413.0), (828.0, 369.3), (868.0, 396.6), (880.0, 413.0), (879.9, 350.7), (877.4, 310.9), (866.9, 294.2), (848.4, 303.5), (814.0, 304.4), (774.0, 304.4), (737.3, 304.4), (730.5, 304.4), (755.4, 304.4), (767.0, 304.4), (745.0, 304.4), (706.2, 285.3), (671.7, 222.6), (633.5, 182.5), (602.0, 165.5), (578.5, 174.5), (563.0, 218.5), (555.2, 289.9), (536.8, 304.0), (497.3, 304.0), (457.5, 322.4), (419.3, 376.4), (384.3, 422.3), (360.0, 356.9), (332.9, 314.2), (300.4, 294.7), (274.3, 300.2), (251.0, 340.0), (220.2, 410.0), (192.1, 387.3), (172.1, 372.5), (160.0, 384.9), (156.0, 432.7), (163.4, 364.6), (169.7, 319.4), (175.1, 297.3)]",0,9.45
