persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,bomberman,9,Bomb,2,0,12.13,0.185,"[(48.0, 48.0), (70.4, 45.2), (84.4, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (106.8, 45.2), (112.4, 45.2), (112.4, 45.2), (120.8, 45.2), (126.4, 45.2), (129.2, 45.2), (129.2, 45.2), (129.2, 45.2), (129.2, 45.2), (129.2, 45.2), (129.2, 45.2), (129.2, 45.2), (129.2, 45.2), (129.2, 45.2), (132.0, 45.2), (137.6, 45.2), (137.6, 45.2), (157.2, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (160.0, 45.2), (168.4, 45.2), (176.8, 45.2), (185.2, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2), (193.6, 45.2)]",0,0,12.0
speedrunner,bomberman,9,Stuck,0,0,-0.53,0.074,"[(48.0, 48.0), (45.2, 70.4), (45.2, 92.8), (45.2, 115.2), (45.2, 137.6), (45.2, 160.0), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6)]",0,0,5.3
speedrunner,bomberman,9,Stuck,0,0,-0.53,0.074,"[(48.0, 48.0), (45.2, 70.4), (45.2, 92.8), (45.2, 115.2), (45.2, 137.6), (45.2, 160.0), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6), (45.2, 179.6)]",0,0,5.3
speedrunner,bomberman,9,Stuck,0,0,0.55,0.037,"[(48.0, 48.0), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2), (50.8, 64.8), (50.8, 62.0), (50.8, 59.2)]",0,0,5.1
speedrunner,bomberman,9,Bomb,1,0,3.11,0.074,"[(48.0, 48.0), (45.2, 70.4), (45.2, 92.8), (45.2, 115.2), (45.2, 137.6), (45.2, 160.0), (45.2, 179.6), (50.8, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6), (62.0, 179.6)]",0,0,4.5
speedrunner,bomberman,9,Bomb,1,0,29.63,0.481,"[(48.0, 48.0), (70.4, 50.8), (101.2, 50.8), (115.2, 67.6), (115.2, 95.6), (126.4, 115.2), (148.8, 115.2), (171.2, 115.2), (193.6, 115.2), (221.6, 115.2), (244.0, 123.6), (244.0, 123.6), (244.0, 129.2), (244.0, 129.2), (244.0, 129.2), (244.0, 129.2), (244.0, 129.2), (244.0, 129.2), (244.0, 123.6), (244.0, 118.0), (263.6, 109.6), (291.6, 109.6), (314.0, 109.6), (336.4, 109.6), (364.4, 106.8), (372.8, 95.6), (372.8, 95.6), (372.8, 95.6), (372.8, 95.6), (372.8, 95.6), (372.8, 95.6), (372.8, 95.6), (372.8, 95.6), (372.8, 70.4), (381.2, 45.2), (403.6, 50.8), (431.6, 56.4), (434.4, 62.0), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 67.6), (434.4, 73.2), (434.4, 76.0), (434.4, 70.4), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 64.8), (434.4, 50.8), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2), (434.4, 45.2)]",0,0,12.0
speedrunner,bomberman,9,Stuck,0,0,-0.56,0.0,"[(48.0, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0)]",0,0,5.0
speedrunner,bomberman,9,Bomb,1,0,-0.7,0.0,"[(48.0, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0), (45.2, 48.0)]",0,0,4.0
speedrunner,bomberman,9,Stuck,0,0,30.08,0.222,"[(48.0, 48.0), (70.4, 48.0), (92.8, 48.0), (115.2, 48.0), (137.6, 48.0), (160.0, 48.0), (182.4, 48.0), (204.8, 48.0), (227.2, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0), (232.8, 48.0)]",0,0,6.05
speedrunner,bomberman,9,Bomb,2,0,21.04,0.333,"[(48.0, 48.0), (70.4, 50.8), (101.2, 50.8), (112.4, 67.6), (109.6, 95.6), (126.4, 115.2), (148.8, 115.2), (171.2, 115.2), (193.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (221.6, 115.2), (238.4, 118.0), (238.4, 140.4), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (241.2, 146.0), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8), (238.4, 148.8)]",0,1,8.38
