persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,meatboy,5,Pit,8,0,-110.44,0.0,"[(73.0, 525.0), (65.3, 531.3), (62.7, 507.4), (58.3, 500.4), (54.0, 512.2), (45.1, 531.9), (47.7, 509.1), (43.0, 499.7), (34.0, 509.1), (16.3, 531.3), (10.6, 516.2), (2.0, 499.8), (-12.3, 506.9), (-42.6, 532.8), (-82.6, 577.6), (-122.6, 641.2), (-162.6, 723.7)]",0,2.13
novice,meatboy,5,Pit,6,0,-29.57,0.0,"[(73.0, 525.0), (92.2, 527.1), (118.7, 522.4), (158.7, 531.3), (147.1, 531.0), (107.1, 531.9), (87.1, 531.3), (79.2, 531.0), (70.2, 531.9), (64.4, 531.3), (56.6, 531.0), (47.6, 531.9), (41.7, 531.3), (33.9, 531.0), (24.9, 531.9), (19.1, 531.3), (11.2, 531.0), (2.2, 531.9), (-3.6, 531.3), (-12.9, 537.2), (-16.6, 561.9), (-16.7, 605.5), (-16.7, 667.9)]",0,3.03
novice,meatboy,5,Saw,0,0,285.41,0.299,"[(73.0, 525.0), (98.2, 531.3), (138.2, 531.0), (178.2, 531.9), (218.2, 531.3), (258.2, 531.0), (298.2, 531.9), (338.2, 531.3)]",0,1.02
novice,meatboy,5,Stuck,0,0,0.0,0.06,"[(73.0, 525.0), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3)]",0,5.02
novice,meatboy,5,Saw,1,0,285.41,0.299,"[(73.0, 525.0), (98.2, 531.3), (138.2, 531.0), (178.2, 531.9), (218.2, 531.3), (258.2, 531.0), (298.2, 531.9), (338.2, 531.3)]",0,1.02
novice,meatboy,5,Saw,1,0,285.41,0.299,"[(73.0, 525.0), (98.2, 531.3), (138.2, 531.0), (178.2, 531.9), (218.2, 531.3), (258.2, 531.0), (298.2, 531.9), (338.2, 531.3)]",0,1.02
novice,meatboy,5,Pit,0,0,-283.82,0.0,"[(73.0, 525.0), (47.8, 531.3), (7.8, 531.0), (-32.2, 535.4), (-72.2, 557.8), (-112.2, 599.0), (-152.2, 659.1)]",0,0.92
novice,meatboy,5,Stuck,1,0,0.0,0.06,"[(73.0, 525.0), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3)]",0,5.02
novice,meatboy,5,Saw,1,0,285.87,0.307,"[(73.0, 525.0), (98.2, 531.3), (138.2, 531.0), (178.2, 531.9), (218.2, 531.3), (258.2, 531.0), (298.2, 509.6), (338.2, 487.5)]",0,1.05
novice,meatboy,5,Saw,0,0,81.75,0.296,"[(73.0, 525.0), (68.7, 531.3), (71.2, 531.0), (72.2, 531.9), (81.6, 531.3), (88.6, 531.0), (93.1, 531.9), (100.9, 531.3), (109.9, 531.0), (115.8, 531.9), (123.6, 531.3), (132.6, 531.0), (143.7, 531.9), (153.7, 531.3), (168.5, 531.0), (182.1, 531.9), (195.6, 531.3), (215.1, 531.0), (230.6, 531.9), (242.3, 531.3), (252.7, 531.0), (281.7, 531.9), (297.8, 531.3), (312.7, 531.0), (326.4, 531.9), (338.8, 531.3), (352.5, 531.0)]",0,3.52
