persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,mario,Mario1-2,Stuck,2,0,-12.27,0.009,"[(112.0, 208.0), (107.5, 226.4), (94.8, 280.4), (74.1, 353.8), (48.0, 314.7), (48.0, 261.4), (48.0, 229.4), (48.0, 220.5), (48.0, 241.6), (48.0, 298.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.1, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,0,5.02
speedrunner,mario,Mario1-2,Enemy,0,0,289.09,0.082,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (149.9, 353.8), (186.7, 368.0), (240.0, 368.0), (293.4, 368.0), (346.7, 368.0), (400.0, 368.0), (453.4, 368.0)]",0,0,1.25
speedrunner,mario,Mario1-2,Stuck,8,0,-3.08,0.017,"[(112.0, 208.0), (111.5, 226.4), (111.2, 280.4), (110.7, 353.8), (109.2, 314.5), (108.2, 260.9), (106.7, 228.5), (106.2, 219.2), (105.7, 240.0), (105.2, 296.4), (104.7, 368.0), (105.6, 299.1), (104.7, 250.6), (104.6, 224.0), (104.5, 221.1), (104.4, 250.8), (104.5, 314.8), (103.6, 348.9), (102.8, 285.1), (102.1, 241.8), (101.6, 221.0), (101.1, 225.2), (100.5, 263.8), (100.0, 333.1), (100.7, 331.0), (100.6, 272.3), (100.5, 234.4), (100.4, 219.4), (100.3, 231.5), (100.2, 279.0), (100.1, 351.4), (98.7, 314.5), (98.2, 260.9), (97.7, 228.5), (97.2, 219.2), (96.7, 240.0), (96.2, 296.4), (95.7, 368.0)]",0,0,5.02
speedrunner,mario,Mario1-2,Stuck,1,0,-12.63,0.008,"[(112.0, 208.0), (107.5, 226.4), (94.8, 280.4), (74.1, 353.8), (51.1, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.0, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,0,5.02
speedrunner,mario,Mario1-2,Stuck,12,0,-0.22,0.02,"[(112.0, 208.0), (112.0, 226.4), (111.8, 280.4), (111.8, 353.8), (111.8, 314.7), (111.8, 262.3), (111.8, 232.9), (111.8, 226.9), (111.8, 252.4), (111.6, 313.0), (111.6, 358.3), (111.6, 292.3), (111.6, 248.6), (111.6, 227.9), (111.6, 232.3), (111.5, 271.1), (111.5, 340.5), (111.5, 331.2), (111.5, 273.2), (111.5, 238.1), (111.5, 226.1), (111.5, 242.7), (111.3, 294.8), (111.3, 368.0), (111.3, 306.9), (111.3, 257.3), (111.3, 230.9), (111.3, 228.2), (111.3, 258.1), (111.1, 322.1), (111.1, 349.0), (111.1, 285.6), (111.1, 244.7), (111.1, 226.9), (111.1, 235.2), (110.9, 278.4), (110.9, 349.6), (110.9, 322.8)]",0,0,5.02
speedrunner,mario,Mario1-2,Enemy,15,0,11.77,0.033,"[(112.0, 208.0), (116.5, 226.4), (128.0, 280.4), (137.0, 353.8), (139.8, 315.4), (139.8, 265.4), (140.2, 238.6), (146.7, 235.4), (161.2, 264.9), (175.3, 328.7), (184.1, 339.9), (187.0, 281.0), (187.1, 245.1), (187.1, 232.3), (187.1, 248.1), (187.1, 299.5), (187.1, 368.0), (187.1, 301.0), (187.1, 257.1), (187.1, 236.3), (187.1, 240.6), (187.1, 279.3), (187.1, 348.6), (187.1, 323.4), (187.1, 270.9), (187.1, 241.4), (187.1, 235.3), (187.1, 260.6), (187.1, 321.1), (187.1, 349.1), (187.1, 287.9), (187.1, 249.7), (187.1, 234.7), (187.1, 246.9), (187.1, 294.5), (187.1, 366.9), (187.1, 308.1), (187.1, 261.3), (187.1, 237.7), (187.1, 238.3), (187.1, 272.5), (187.1, 339.4), (187.1, 331.6), (187.1, 276.2), (187.1, 243.8), (187.1, 234.6), (187.1, 255.5), (187.1, 311.9)]",0,0,6.38
speedrunner,mario,Mario1-2,Stuck,10,0,29.99,0.076,"[(112.0, 208.0), (116.5, 226.4), (127.7, 280.4), (133.2, 353.8), (134.1, 323.1), (141.7, 267.3), (157.4, 232.4), (181.1, 220.5), (213.0, 237.2), (250.4, 289.4), (288.3, 362.6), (326.7, 368.4), (341.0, 368.4), (323.2, 349.3), (299.8, 287.4), (284.1, 247.2), (276.5, 229.5), (276.9, 237.8), (278.4, 281.1), (271.7, 352.3), (258.1, 331.3), (248.2, 275.1), (246.5, 240.3), (252.9, 228.3), (267.4, 245.0), (284.9, 297.1), (303.9, 368.0), (303.7, 368.0), (284.0, 307.9), (271.7, 259.8), (267.5, 233.5), (271.4, 230.8), (281.9, 260.7), (289.4, 324.8), (300.1, 327.8), (317.1, 307.2), (342.1, 311.7), (375.2, 350.6), (413.5, 368.4), (432.7, 368.4), (428.6, 323.0), (428.4, 311.4), (436.3, 352.0), (437.9, 358.3), (431.1, 304.4), (432.3, 327.2), (438.8, 368.4), (437.3, 368.4), (435.3, 368.4), (433.5, 368.4), (432.1, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4), (431.4, 368.4)]",0,0,10.65
speedrunner,mario,Mario1-2,Stuck,1,1,38.52,0.083,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (148.0, 353.8), (161.7, 314.5), (175.9, 260.9), (198.2, 228.5), (226.6, 219.2), (251.8, 240.0), (272.5, 296.4), (288.8, 368.0), (299.4, 299.1), (304.0, 250.6), (304.0, 224.0), (304.0, 221.1), (304.0, 250.8), (304.8, 314.8), (307.7, 349.0), (309.6, 305.1), (319.0, 330.4), (327.5, 348.9), (331.8, 305.1), (342.8, 330.4), (352.8, 348.9), (358.6, 305.1), (371.2, 330.4), (383.4, 335.6), (393.1, 312.1), (409.8, 313.0), (430.4, 347.4), (445.3, 322.6), (458.4, 310.7), (468.2, 348.7), (472.2, 322.6), (472.3, 310.7), (472.3, 348.7), (472.3, 322.8), (472.3, 310.7), (472.3, 348.7), (472.3, 322.8), (472.3, 310.7), (472.3, 348.7), (472.3, 322.8), (472.3, 310.7), (472.3, 348.7), (472.3, 322.8), (472.3, 310.7), (472.3, 348.7), (472.3, 322.8), (472.3, 310.7), (472.3, 348.7), (472.3, 322.8), (472.3, 310.7), (472.3, 348.7), (472.3, 322.8), (472.3, 310.7), (472.3, 348.7), (472.3, 317.8), (472.3, 318.6), (472.3, 360.7), (472.3, 309.0), (472.3, 325.9), (472.3, 353.3), (472.3, 310.1), (472.3, 335.3), (472.3, 334.9), (472.3, 313.3), (472.3, 346.9), (472.3, 317.8), (472.3, 318.6), (472.3, 360.7)]",0,0,9.37
speedrunner,mario,Mario1-2,Stuck,1,0,-12.38,0.008,"[(112.0, 208.0), (107.5, 226.4), (94.8, 280.4), (74.1, 353.8), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 323.4)]",0,0,5.02
speedrunner,mario,Mario1-2,Stuck,6,0,-12.02,0.008,"[(112.0, 208.0), (107.5, 226.4), (94.8, 280.4), (74.1, 353.8), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.0, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,0,5.02
