persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
novice,mario,Mario1-1,OOB,2,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 372.2), (89.4, 325.1), (65.9, 301.2), (34.4, 301.5), (-4.4, 335.4), (-44.4, 402.2)]",0,0,0.83
novice,mario,Mario1-1,OOB,1,0,-196.18,0.0,"[(112.0, 432.0), (105.9, 371.0), (91.4, 319.9), (68.9, 290.4), (38.4, 284.2), (0.2, 309.5), (-39.8, 370.0)]",0,0,0.85
novice,mario,Mario1-1,OOB,2,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 422.6), (18.2, 357.9), (-21.8, 315.6)]",0,0,0.65
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
novice,mario,Mario1-1,Stuck,1,0,-31.33,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-8.7, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 432.0), (-13.9, 413.0), (-17.4, 350.7), (-25.4, 311.5), (-33.0, 295.5), (-40.1, 305.5), (-43.7, 350.4), (-43.9, 422.2)]",0,0,5.02
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
novice,mario,Mario1-1,Enemy,0,0,228.78,0.028,"[(112.0, 432.0), (120.8, 432.0), (156.4, 432.0), (196.4, 432.0)]",0,0,0.5
novice,mario,Mario1-1,Enemy,3,0,174.79,0.045,"[(112.0, 432.0), (108.5, 387.4), (111.5, 334.2), (122.6, 304.1), (141.6, 297.3), (168.7, 322.0), (203.8, 382.0), (241.8, 398.2), (272.3, 374.8), (300.1, 375.6), (335.6, 410.1)]",0,0,1.43
novice,mario,Mario1-1,Stuck,1,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,0,5.02
novice,mario,Mario1-1,OOB,1,0,-117.09,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (71.1, 290.4), (60.6, 284.2), (58.1, 309.5), (58.4, 370.0), (50.5, 422.3), (32.0, 356.0), (5.5, 310.0), (-29.0, 286.3)]",0,0,1.42
novice,mario,Mario1-1,Enemy,3,0,174.79,0.045,"[(112.0, 432.0), (108.5, 387.4), (111.5, 334.2), (122.6, 304.1), (141.6, 297.3), (168.7, 322.0), (203.8, 382.0), (241.8, 398.2), (272.3, 374.8), (300.1, 375.6), (335.6, 410.1)]",0,0,1.43
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
novice,mario,Mario1-1,Enemy,0,0,228.78,0.028,"[(112.0, 432.0), (120.8, 432.0), (156.4, 432.0), (196.4, 432.0)]",0,0,0.5
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
novice,mario,Mario1-1,Enemy,3,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 432.4), (112.0, 371.4), (112.0, 321.3), (112.0, 292.8), (112.0, 287.6), (112.0, 313.8), (112.0, 375.1), (112.0, 432.4), (112.0, 432.4), (112.0, 432.4), (112.0, 432.4)]",0,0,2.3
novice,mario,Mario1-1,Success,47,0,227.42,0.785,"[(112.0, 432.0), (120.2, 432.0), (152.3, 395.1), (191.1, 338.3), (231.1, 304.6), (271.1, 294.1), (311.1, 312.1), (351.1, 365.6), (391.0, 409.7), (430.6, 380.5), (470.6, 374.6), (510.5, 400.1), (548.4, 403.8), (586.2, 344.1), (624.0, 307.6), (628.5, 294.1), (641.4, 294.5), (664.9, 229.4), (688.1, 187.2), (688.6, 167.7), (695.1, 173.1), (714.4, 123.1), (742.9, 72.8), (779.4, 45.6), (819.4, 42.1), (859.4, 71.2), (899.4, 134.8), (939.4, 208.1), (979.4, 281.4), (1019.4, 354.8), (1059.4, 428.1), (1099.4, 371.3), (1139.4, 323.5), (1179.4, 298.9), (1219.4, 297.9), (1259.4, 329.6), (1299.4, 348.9), (1339.4, 286.7), (1379.4, 247.6), (1419.4, 231.6), (1459.4, 241.6), (1499.4, 286.6), (1539.4, 316.9), (1579.4, 254.7), (1619.4, 215.6), (1659.4, 199.6), (1699.4, 209.6), (1739.4, 254.6), (1779.4, 326.5), (1808.2, 399.8), (1805.5, 395.2), (1804.2, 338.7), (1804.2, 305.4), (1807.8, 295.2), (1819.2, 313.5), (1840.2, 299.2), (1870.8, 242.8), (1908.9, 209.5), (1948.9, 199.3), (1988.9, 217.6), (2028.9, 271.5), (2068.9, 344.8), (2108.9, 418.2), (2148.9, 379.4), (2188.9, 329.4), (2228.9, 302.6), (2268.9, 299.4), (2308.9, 259.2), (2348.9, 206.4), (2388.9, 176.6), (2428.9, 170.2), (2468.9, 195.3), (2480.1, 255.5), (2485.9, 304.0), (2505.1, 304.0), (2544.8, 322.4), (2584.8, 376.4), (2624.2, 422.3), (2660.5, 357.5), (2700.5, 315.9), (2740.5, 297.4), (2780.5, 304.9), (2820.5, 347.3), (2860.5, 418.3), (2895.3, 378.7), (2924.4, 378.5), (2955.4, 422.9), (2987.7, 378.7), (3023.8, 327.7), (3063.8, 299.8), (3103.8, 295.2), (3143.8, 267.4), (3183.8, 211.0), (3223.8, 177.7), (3263.8, 167.4), (3303.8, 185.8), (3343.8, 239.7), (3383.8, 304.0), (3423.8, 240.0), (3463.8, 258.2), (3503.8, 304.0), (3543.8, 236.4), (3583.8, 191.8), (3623.8, 170.4), (3663.8, 174.1), (3703.8, 212.1), (3743.8, 281.1), (3783.8, 259.0), (3823.8, 247.4), (3863.8, 288.0), (3903.8, 358.3), (3943.8, 431.6), (3983.3, 371.3), (4016.1, 323.5), (4015.6, 298.9), (4015.1, 297.9), (4015.8, 329.6), (4016.4, 394.9), (4018.9, 404.0), (4019.4, 370.8), (4026.9, 402.5), (4032.1, 403.9), (4033.2, 370.8), (4039.7, 402.5), (4040.2, 403.9), (4041.4, 370.8), (4048.0, 402.5), (4048.6, 403.9), (4049.9, 370.8), (4056.7, 402.5), (4062.2, 404.1), (4065.8, 370.8), (4065.2, 402.5), (4072.7, 413.3), (4089.6, 369.3), (4113.6, 396.6), (4143.9, 412.9), (4168.3, 350.3), (4194.6, 310.9), (4228.8, 294.5), (4268.7, 304.2), (4308.7, 243.6), (4348.7, 196.1), (4388.7, 171.8), (4428.7, 171.8), (4468.7, 205.4), (4508.7, 271.9), (4548.7, 345.3), (4588.7, 418.6), (4628.5, 378.9), (4663.0, 328.2), (4691.5, 300.7), (4725.0, 296.5), (4763.8, 267.3), (4803.5, 211.2), (4843.5, 178.2), (4883.5, 168.4), (4923.5, 188.6), (4963.5, 244.4), (5003.5, 317.8), (5043.5, 391.1), (5083.5, 403.8), (5104.2, 344.5), (5106.1, 308.3), (5115.6, 295.2), (5133.1, 309.3), (5158.6, 358.8), (5194.3, 314.9), (5234.3, 264.2), (5274.3, 236.7), (5314.3, 232.5), (5354.3, 259.7), (5394.3, 294.3), (5434.3, 229.2), (5474.3, 187.2), (5514.3, 168.3), (5554.3, 174.5), (5594.3, 215.1), (5634.3, 285.3), (5674.3, 358.6), (5709.8, 314.7), (5738.7, 263.7), (5770.2, 235.8), (5805.8, 231.2), (5836.6, 258.1), (5840.0, 227.0), (5840.8, 173.8), (5848.2, 143.7), (5863.8, 137.0), (5887.2, 161.7), (5904.2, 198.4), (5904.5, 134.2), (5910.0, 93.2), (5923.5, 75.4), (5945.0, 83.5), (5974.5, 126.6), (6011.9, 197.8), (6051.9, 271.1), (6091.9, 344.4), (6131.9, 417.8), (6171.9, 378.9), (6211.9, 328.2)]",0,0,26.85
