persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,mario,Mario1-1,Stuck,5,0,-0.87,0.014,"[(112.0, 432.0), (111.9, 371.3), (111.9, 320.5), (111.5, 291.3), (111.1, 285.4), (111.0, 310.9), (110.8, 371.6), (110.8, 422.3), (110.8, 356.3), (110.6, 310.7), (110.4, 287.2), (110.0, 288.1), (110.0, 322.5), (109.9, 389.6), (109.9, 403.9), (109.9, 343.0), (109.7, 302.6), (109.4, 285.0), (109.1, 293.3), (109.0, 336.7), (108.9, 407.9), (108.9, 385.2), (108.9, 370.4), (108.9, 382.9), (108.9, 430.6), (108.9, 370.9), (108.9, 320.1), (108.6, 290.9), (108.4, 285.0), (108.2, 310.6), (108.0, 371.3), (108.0, 401.3), (108.0, 374.9), (108.0, 372.3), (108.0, 402.3), (108.0, 403.9), (108.0, 343.0), (107.8, 302.6)]",0,0,5.02
speedrunner,mario,Mario1-1,Enemy,0,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0)]",0,0,2.3
speedrunner,mario,Mario1-1,Stuck,310,0,244.53,0.804,"[(112.0, 432.0), (123.4, 387.2), (145.1, 333.3), (174.9, 302.5), (212.9, 294.9), (258.9, 317.3), (311.5, 375.3), (364.9, 405.3), (418.2, 379.0), (471.5, 376.3), (524.9, 406.3), (578.2, 395.2), (624.0, 337.9), (624.0, 302.9), (628.5, 290.9), (641.2, 304.0), (665.0, 235.8), (688.0, 189.5), (689.3, 166.0), (697.9, 166.8), (716.1, 139.2), (743.9, 81.9), (779.8, 46.6), (823.7, 34.3), (875.3, 50.6), (928.7, 102.4), (982.0, 175.5), (1035.3, 248.9), (1088.7, 322.2), (1142.0, 395.5), (1195.3, 395.4), (1203.5, 338.5), (1215.2, 304.1), (1234.9, 292.8), (1262.7, 310.2), (1298.6, 363.0), (1342.6, 407.0), (1394.2, 377.8), (1447.5, 371.9), (1456.4, 397.5), (1456.0, 412.9), (1456.0, 350.3), (1460.5, 309.7), (1473.2, 292.0), (1493.9, 300.3), (1522.1, 336.0), (1559.2, 275.5), (1604.8, 226.4), (1657.3, 199.6), (1710.6, 196.6), (1764.0, 226.2), (1817.3, 290.1), (1870.6, 316.9), (1924.0, 254.2), (1977.3, 213.3), (2030.6, 195.2), (2084.0, 203.2), (2137.3, 246.1), (2190.6, 317.2), (2241.7, 390.5), (2293.8, 413.3), (2347.1, 350.6), (2384.4, 310.4), (2386.7, 293.4), (2397.3, 302.4), (2418.6, 243.2), (2448.5, 194.7), (2486.4, 169.0), (2532.4, 167.0), (2585.1, 148.3), (2638.4, 89.3), (2691.7, 53.5), (2745.1, 40.7), (2798.4, 56.5), (2851.7, 107.9), (2905.1, 176.0), (2958.4, 108.0), (3011.7, 61.7), (3065.1, 37.9), (3118.4, 38.3), (3171.7, 72.3), (3225.1, 139.2), (3278.4, 212.5), (3331.7, 285.8), (3375.9, 359.2), (3371.8, 432.5), (3379.4, 370.7), (3395.5, 381.7), (3419.7, 430.2), (3454.6, 371.2), (3472.0, 322.2), (3473.3, 296.1), (3481.9, 293.8), (3500.1, 267.8), (3527.9, 210.7), (3563.8, 176.3), (3607.7, 165.1), (3659.3, 182.4), (3712.7, 235.3), (3766.0, 308.5), (3819.3, 381.9), (3872.7, 422.6), (3926.0, 357.6), (3979.3, 315.6), (4032.7, 296.7), (4086.0, 302.9), (4139.3, 243.2), (4192.7, 194.4), (4246.0, 168.7), (4299.3, 166.7), (4352.7, 197.3), (4406.0, 262.0), (4459.3, 335.3), (4508.7, 331.3), (4562.1, 274.7), (4615.4, 240.1), (4668.7, 228.5), (4722.1, 245.4), (4775.4, 297.9), (4828.7, 251.2), (4882.1, 199.9), (4935.4, 171.0), (4988.7, 165.4), (5042.1, 191.2), (5095.4, 252.2), (5148.7, 325.5), (5198.3, 349.3), (5251.3, 287.2), (5304.7, 247.7), (5358.0, 231.4), (5411.3, 241.1), (5464.7, 285.7), (5518.0, 357.5), (5571.3, 430.8), (5616.1, 371.6), (5621.7, 324.2), (5635.3, 299.9), (5657.1, 299.8), (5686.9, 333.4), (5726.0, 339.9), (5775.0, 280.3), (5828.3, 243.7), (5872.1, 230.3), (5871.5, 230.7), (5872.0, 165.7), (5880.6, 122.7), (5897.3, 102.5), (5922.0, 107.3), (5954.9, 146.5), (5998.5, 148.2), (6051.5, 88.2), (6104.9, 50.1), (6158.2, 34.9), (6211.5, 47.0), (6264.9, 94.3), (6318.2, 166.7), (6371.5, 240.1), (6384.1, 313.4), (6384.1, 386.7), (6384.4, 404.4), (6384.4, 344.4), (6384.4, 306.3), (6384.4, 291.1), (6384.4, 303.2), (6384.4, 350.5), (6384.4, 422.9), (6384.4, 371.3), (6384.4, 322.1), (6384.4, 295.4), (6384.4, 292.3), (6384.4, 321.9), (6384.4, 385.8), (6384.0, 412.9), (6384.0, 350.2), (6384.0, 309.3), (6384.0, 291.2), (6384.0, 299.2), (6384.0, 342.1), (6384.0, 413.2), (6384.0, 386.8), (6384.0, 332.3), (6384.0, 299.8), (6384.0, 290.4), (6384.0, 311.1), (6384.0, 367.4), (6384.0, 432.0), (6384.4, 363.8), (6384.4, 317.4), (6384.4, 293.6), (6384.4, 294.0), (6384.4, 328.0), (6384.4, 394.9), (6384.4, 403.9), (6384.4, 343.9)]",0,0,25.83
speedrunner,mario,Mario1-1,OOB,0,0,-314.52,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-49.1, 439.4)]",0,0,0.53
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0,0.42
speedrunner,mario,Mario1-1,Enemy,0,0,-13.3,0.009,"[(112.0, 432.0), (109.2, 432.0), (107.8, 432.0), (105.8, 432.0), (104.0, 432.0), (102.6, 432.0), (100.6, 432.0), (98.8, 432.0), (97.4, 432.0), (95.4, 432.0), (93.6, 432.0), (92.2, 432.0), (90.2, 432.0), (88.4, 432.0), (87.0, 432.0), (85.0, 432.0), (83.2, 432.0), (81.8, 432.0), (79.8, 432.0), (78.0, 432.0), (76.6, 432.0), (74.6, 432.0), (72.8, 432.0)]",0,0,2.97
speedrunner,mario,Mario1-1,Stuck,40,0,-5.76,0.01,"[(112.0, 432.0), (110.7, 378.7), (110.7, 327.4), (110.0, 299.3), (109.2, 294.5), (108.1, 321.2), (107.6, 382.8), (106.9, 413.0), (106.9, 351.4), (106.8, 313.0), (105.8, 297.6), (104.9, 309.5), (104.3, 356.7), (103.5, 429.0), (100.1, 371.3), (99.7, 323.5), (99.0, 298.9), (98.1, 297.9), (97.0, 329.6), (96.6, 394.9), (96.1, 384.9), (95.9, 367.2), (95.6, 375.6), (94.9, 418.9), (91.5, 378.9), (90.9, 328.2), (90.1, 300.7), (89.4, 296.5), (88.3, 323.7), (87.8, 385.8), (87.1, 413.0), (87.1, 351.4), (86.9, 313.0), (86.0, 297.6), (85.1, 309.5), (84.5, 356.7), (83.7, 414.2), (83.4, 382.1)]",0,0,5.02
speedrunner,mario,Mario1-1,OOB,0,0,-314.52,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-49.1, 439.4)]",0,0,0.53
speedrunner,mario,Mario1-1,Stuck,89,0,-20.75,0.001,"[(112.0, 432.0), (107.8, 371.0), (101.5, 320.4), (87.9, 291.6), (66.1, 286.1), (37.1, 312.1), (10.3, 373.1), (-8.0, 422.3), (-18.6, 356.6), (-24.5, 311.4), (-25.1, 288.3), (-23.4, 289.6), (-21.4, 324.4), (-15.4, 391.8), (-1.0, 404.0), (11.1, 344.1), (15.1, 306.1), (15.0, 290.9), (15.0, 302.9), (14.9, 350.3), (14.8, 422.7), (12.7, 378.7), (12.0, 325.9), (11.5, 295.3), (11.1, 287.7), (10.6, 310.3), (10.2, 368.4), (9.5, 422.8), (7.4, 356.9), (7.5, 312.3), (7.7, 290.3), (7.8, 292.6), (8.0, 328.5), (8.1, 396.5), (7.8, 386.4), (7.4, 368.7), (7.1, 377.1), (6.7, 420.4)]",0,0,5.02
speedrunner,mario,Mario1-1,OOB,1,0,-207.91,0.0,"[(112.0, 432.0), (104.8, 372.2), (89.1, 325.1), (65.4, 301.2), (33.5, 301.5), (-6.4, 335.4), (-48.0, 393.0)]",0,0,0.8
