persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-1,Enemy,0,0,-27.5,0.0,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (107.9, 432.0), (103.6, 432.0), (99.7, 432.0), (95.3, 432.0), (90.4, 432.0), (85.1, 432.0), (79.7, 432.0), (74.3, 432.0), (69.4, 432.0), (64.8, 432.0), (60.5, 432.0), (56.6, 432.0), (52.2, 432.0), (47.3, 432.0), (41.9, 432.0), (36.6, 432.0), (31.2, 432.0), (26.3, 432.0), (21.8, 432.0), (16.9, 432.0), (12.6, 432.0), (8.1, 432.0), (3.9, 432.0), (-0.6, 432.0), (-5.0, 432.0), (-4.4, 432.0), (-4.4, 432.0)]",0,4.23
novice,mario,Mario1-1,Stuck,1,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,5.02
novice,mario,Mario1-1,OOB,3,0,-102.61,0.0,"[(112.0, 432.0), (107.8, 371.7), (106.8, 323.9), (106.1, 299.2), (104.9, 298.3), (101.9, 330.0), (92.0, 395.3), (73.7, 403.8), (54.9, 343.8), (39.5, 306.9), (18.0, 293.1), (-11.5, 306.5), (-48.9, 355.3)]",0,1.62
novice,mario,Mario1-1,OOB,1,0,-195.15,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-41.8, 370.0)]",0,0.85
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Enemy,0,0,5.1,0.015,"[(112.0, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (118.1, 432.0), (122.0, 432.0)]",0,2.15
novice,mario,Mario1-1,OOB,3,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.7), (89.4, 323.8), (65.9, 298.5), (34.4, 296.8), (-4.4, 327.8), (-44.4, 392.7)]",0,0.83
novice,mario,Mario1-1,OOB,3,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.7), (89.4, 323.5), (65.9, 297.8), (34.4, 295.8), (-4.4, 326.4), (-44.4, 391.1)]",0,0.83
novice,mario,Mario1-1,Enemy,0,0,5.52,0.016,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (116.1, 432.0), (120.4, 432.0), (123.3, 432.4)]",0,2.13
novice,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Enemy,0,0,5.52,0.016,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (116.1, 432.0), (120.4, 432.0), (123.3, 432.4)]",0,2.13
novice,mario,Mario1-1,Enemy,0,0,5.1,0.015,"[(112.0, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (115.1, 432.0), (118.1, 432.0), (122.0, 432.0)]",0,2.15
novice,mario,Mario1-1,Enemy,2,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,OOB,2,0,-241.57,0.0,"[(112.0, 432.0), (104.5, 432.0), (69.5, 395.1), (29.5, 338.3), (-10.5, 304.4), (-48.6, 293.5)]",0,0.68
