persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,mario,Mario1-1,Enemy,2,0,236.0,0.057,"[(112.0, 432.0), (121.4, 378.5), (139.9, 324.9), (166.4, 292.5), (200.9, 283.2), (240.8, 304.0), (280.8, 360.4), (320.5, 404.5), (356.9, 375.3), (390.0, 369.4), (423.4, 394.9), (453.3, 422.3)]",0,1.47
experienced,mario,Mario1-1,Pit,1,0,-54.84,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (40.6, 284.2), (18.1, 309.5), (3.6, 370.0), (-4.0, 422.3), (-18.5, 356.0), (-35.8, 310.0), (-45.2, 286.3), (-47.8, 286.9), (-43.2, 321.0), (-31.2, 387.9), (-18.5, 461.3), (-16.0, 534.6), (-16.0, 607.9), (-16.0, 681.3)]",0,2.35
experienced,mario,Mario1-1,Enemy,0,0,-13.05,0.009,"[(112.0, 432.0), (110.8, 432.0), (109.0, 432.0), (107.2, 432.0), (105.5, 432.0), (103.7, 432.0), (101.9, 432.0), (100.1, 432.0), (98.3, 432.0), (96.6, 432.0), (94.8, 432.0), (93.0, 432.0), (91.2, 432.0), (89.5, 432.0), (87.7, 432.0), (85.9, 432.0), (84.1, 432.0), (82.3, 432.0), (80.6, 432.0), (78.8, 432.0), (77.0, 432.0), (75.2, 432.0), (73.5, 432.0)]",0,2.95
experienced,mario,Mario1-1,Enemy,0,0,14.14,0.017,"[(112.0, 432.0), (114.4, 432.0), (116.3, 432.0), (118.2, 432.0), (120.1, 432.0), (121.9, 432.0), (123.8, 432.0), (125.7, 432.0), (127.6, 432.0), (129.5, 432.0), (131.4, 432.0), (133.3, 432.0), (135.2, 432.0), (137.1, 432.0), (138.4, 432.4)]",0,1.87
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,241.41,0.028,"[(112.0, 432.0), (125.4, 432.0), (163.7, 432.0), (203.7, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,0,0,187.71,0.027,"[(112.0, 432.0), (122.5, 432.0), (152.4, 432.0), (181.7, 432.0), (210.2, 432.0)]",0,0.58
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,OOB,1,0,-254.21,0.0,"[(112.0, 432.0), (98.0, 432.0), (59.5, 432.0), (19.5, 432.0), (-20.5, 433.3)]",0,0.65
experienced,mario,Mario1-1,OOB,2,0,-181.18,0.0,"[(112.0, 432.0), (104.9, 371.9), (89.4, 324.4), (71.1, 299.0), (49.0, 297.4), (18.8, 328.4), (-19.1, 393.3)]",0,0.92
experienced,mario,Mario1-1,OOB,2,0,-253.88,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 371.9), (-21.4, 323.4), (-52.6, 299.4)]",0,0.67
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,0,0,241.41,0.028,"[(112.0, 432.0), (125.4, 432.0), (163.7, 432.0), (203.7, 432.0)]",0,0.48
experienced,mario,Mario1-1,Stuck,1,0,-9.53,0.008,"[(112.0, 432.0), (110.0, 371.0), (109.9, 319.9), (109.4, 290.4), (108.9, 284.2), (103.4, 309.5), (94.0, 370.0), (88.3, 422.3), (83.0, 356.0), (81.8, 310.0), (81.3, 286.3), (80.9, 286.9), (78.8, 321.0), (76.3, 387.9), (75.0, 403.8), (74.2, 342.6), (73.9, 301.9), (73.5, 284.0), (73.0, 292.1), (72.1, 335.1), (72.1, 406.3), (70.3, 386.6), (70.0, 330.4), (69.7, 295.3), (69.1, 283.1), (68.7, 299.5), (67.9, 351.4), (67.9, 409.8), (67.9, 377.7), (67.9, 368.7), (67.9, 389.8), (67.4, 422.3), (65.8, 356.0), (65.7, 310.0), (65.2, 286.3), (64.7, 286.9), (64.2, 321.0), (64.2, 387.9)]",0,5.02
experienced,mario,Mario1-1,Stuck,7,0,-3.62,0.012,"[(112.0, 432.0), (110.0, 371.9), (109.9, 324.5), (109.9, 300.2), (109.9, 300.2), (109.9, 333.7), (109.9, 400.3), (107.0, 395.3), (105.1, 339.2), (105.1, 306.2), (105.1, 296.4), (105.1, 316.6), (105.1, 372.4), (104.0, 422.3), (100.5, 357.5), (100.3, 315.9), (100.3, 297.4), (100.3, 304.9), (100.3, 347.3), (100.3, 418.3), (100.3, 383.3), (100.3, 371.4), (100.3, 388.0), (100.2, 432.0), (97.2, 364.4), (97.1, 319.8), (97.1, 298.4), (97.1, 302.1), (97.1, 340.1), (97.1, 409.1), (94.5, 387.0), (93.8, 333.8), (93.8, 303.7), (93.8, 297.0), (93.8, 321.7), (93.8, 381.6), (93.8, 397.9), (93.8, 374.4)]",0,5.02
experienced,mario,Mario1-1,OOB,2,0,-210.94,0.0,"[(112.0, 432.0), (102.6, 378.5), (84.1, 324.9), (57.6, 292.5), (23.1, 283.2), (-16.8, 304.0), (-51.8, 351.4)]",0,0.8
experienced,mario,Mario1-1,Pit,2,0,-46.03,0.0,"[(112.0, 432.0), (112.0, 371.3), (105.5, 320.5), (91.0, 291.3), (68.5, 285.4), (43.2, 310.9), (19.5, 371.6), (0.5, 422.3), (-10.7, 356.0), (-15.2, 310.0), (-11.7, 286.3), (-2.4, 286.9), (3.0, 321.0), (4.1, 387.9), (4.5, 403.9), (7.2, 343.0), (2.7, 302.6), (-9.8, 285.0), (-23.3, 293.3), (-32.3, 336.7), (-37.0, 407.9), (-37.6, 481.3), (-37.6, 554.6), (-37.6, 627.9), (-37.6, 701.3)]",0,3.25
experienced,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0.65
experienced,mario,Mario1-1,Stuck,1,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,5.02
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Stuck,20,0,55.2,0.079,"[(112.0, 432.0), (104.9, 371.3), (89.4, 320.6), (72.9, 291.4), (64.4, 285.6), (63.9, 311.2), (71.4, 371.9), (86.2, 422.3), (100.5, 356.0), (122.6, 310.0), (152.6, 286.3), (190.4, 286.9), (230.4, 321.0), (266.7, 387.9), (303.7, 390.8), (335.0, 370.3), (358.3, 374.8), (374.1, 413.7), (381.2, 386.6), (380.5, 330.4), (385.4, 295.3), (398.2, 283.1), (419.0, 299.5), (447.9, 351.4), (483.5, 424.6), (512.7, 370.6), (536.5, 381.0), (554.2, 427.8), (563.6, 370.6), (569.2, 319.6), (582.3, 290.1), (602.1, 283.9), (619.1, 309.1), (624.2, 369.6), (624.2, 422.3), (624.2, 356.3), (624.1, 311.1), (624.1, 288.7), (624.1, 290.5), (624.1, 326.0), (624.6, 393.8), (624.6, 403.9), (624.6, 343.0), (624.4, 303.3), (624.4, 286.7), (624.4, 296.1), (624.6, 340.5), (625.0, 412.1), (625.0, 386.8), (624.8, 330.9), (624.8, 297.0), (624.8, 286.1), (624.8, 303.8), (624.2, 357.1), (624.2, 430.4), (624.2, 370.9), (624.1, 320.3), (624.1, 292.1), (624.1, 287.2), (624.1, 313.8), (624.6, 375.4), (624.6, 422.3), (624.6, 356.3), (624.4, 311.1), (624.4, 288.7), (624.4, 290.5), (624.4, 326.0), (625.0, 393.8), (625.0, 403.9), (625.0, 343.0)]",0,9.32
experienced,mario,Mario1-1,Stuck,12,0,-18.76,0.002,"[(112.0, 432.0), (112.9, 371.0), (106.4, 319.9), (91.9, 290.8), (69.4, 284.9), (44.1, 310.5), (25.7, 371.3), (15.7, 422.3), (14.4, 357.4), (13.9, 313.9), (13.5, 292.6), (12.9, 296.4), (13.0, 334.5), (13.5, 403.6), (15.9, 395.1), (15.4, 337.6), (14.9, 301.1), (14.5, 287.5), (14.2, 301.1), (14.3, 350.0), (15.8, 422.8), (17.6, 378.6), (17.1, 326.0), (16.6, 294.7), (16.2, 286.4), (15.6, 308.3), (15.1, 365.7), (17.7, 432.0), (17.6, 363.6), (17.2, 316.2), (16.7, 290.7), (16.2, 288.9), (15.7, 319.7), (15.2, 384.5), (17.2, 400.8), (16.7, 377.3), (16.2, 378.1), (16.0, 412.6), (16.9, 387.0)]",0,5.07
experienced,mario,Mario1-1,Stuck,6,0,-21.73,0.0,"[(112.0, 432.0), (104.9, 371.5), (89.4, 321.1), (71.3, 292.3), (57.7, 286.8), (48.5, 312.8), (43.8, 373.8), (39.1, 422.3), (29.4, 356.0), (24.1, 310.0), (22.9, 286.3), (22.4, 286.9), (22.0, 321.0), (21.4, 387.9), (19.4, 403.8), (17.9, 342.6), (17.4, 301.9), (16.9, 284.0), (16.4, 292.1), (16.0, 335.1), (15.5, 406.3), (13.2, 386.6), (12.5, 330.6), (12.1, 295.8), (11.5, 284.0), (11.0, 300.7), (10.6, 353.0), (10.1, 426.2), (8.0, 370.9), (7.5, 320.5), (7.1, 291.7), (6.5, 286.2), (6.1, 312.2), (5.6, 373.2), (5.1, 403.2), (4.6, 376.9), (4.2, 374.3), (3.7, 404.3)]",0,5.02
experienced,mario,Mario1-1,OOB,0,0,-249.88,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.0, 433.3), (-50.7, 455.2)]",0,0.67
experienced,mario,Mario1-1,Stuck,7,0,54.08,0.07,"[(112.0, 432.0), (121.4, 379.1), (139.9, 328.7), (166.4, 300.1), (200.9, 294.9), (240.8, 321.0), (278.2, 382.3), (314.2, 398.6), (354.2, 375.1), (393.2, 376.0), (427.9, 410.4), (465.9, 395.3), (495.9, 338.0), (495.8, 302.6), (495.8, 290.3), (495.8, 306.6), (495.6, 358.4), (495.3, 431.5), (507.1, 395.7), (525.1, 372.8), (538.8, 409.0), (549.5, 384.1), (555.8, 369.4), (557.6, 381.8), (557.6, 429.6), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4)]",0,8.25
experienced,mario,Mario1-1,Enemy,2,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.32,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.3, 400.0), (348.3, 373.6), (388.3, 371.0), (428.3, 401.0)]",0,1.43
experienced,mario,Mario1-1,Stuck,20,0,55.2,0.079,"[(112.0, 432.0), (104.9, 371.3), (89.4, 320.6), (72.9, 291.4), (64.4, 285.6), (63.9, 311.2), (71.4, 371.9), (86.2, 422.3), (100.5, 356.0), (122.6, 310.0), (152.6, 286.3), (190.4, 286.9), (230.4, 321.0), (266.7, 387.9), (303.7, 390.8), (335.0, 370.3), (358.3, 374.8), (374.1, 413.7), (381.2, 386.6), (380.5, 330.4), (385.4, 295.3), (398.2, 283.1), (419.0, 299.5), (447.9, 351.4), (483.5, 424.6), (512.7, 370.6), (536.5, 381.0), (554.2, 427.8), (563.6, 370.6), (569.2, 319.6), (582.3, 290.1), (602.1, 283.9), (619.1, 309.1), (624.2, 369.6), (624.2, 422.3), (624.2, 356.3), (624.1, 311.1), (624.1, 288.7), (624.1, 290.5), (624.1, 326.0), (624.6, 393.8), (624.6, 403.9), (624.6, 343.0), (624.4, 303.3), (624.4, 286.7), (624.4, 296.1), (624.6, 340.5), (625.0, 412.1), (625.0, 386.8), (624.8, 330.9), (624.8, 297.0), (624.8, 286.1), (624.8, 303.8), (624.2, 357.1), (624.2, 430.4), (624.2, 370.9), (624.1, 320.3), (624.1, 292.1), (624.1, 287.2), (624.1, 313.8), (624.6, 375.4), (624.6, 422.3), (624.6, 356.3), (624.4, 311.1), (624.4, 288.7), (624.4, 290.5), (624.4, 326.0), (625.0, 393.8), (625.0, 403.9), (625.0, 343.0)]",0,9.32
experienced,mario,Mario1-1,Stuck,7,0,54.08,0.07,"[(112.0, 432.0), (121.4, 379.1), (139.9, 328.7), (166.4, 300.1), (200.9, 294.9), (240.8, 321.0), (278.2, 382.3), (314.2, 398.6), (354.2, 375.1), (393.2, 376.0), (427.9, 410.4), (465.9, 395.3), (495.9, 338.0), (495.8, 302.6), (495.8, 290.3), (495.8, 306.6), (495.6, 358.4), (495.3, 431.5), (507.1, 395.7), (525.1, 372.8), (538.8, 409.0), (549.5, 384.1), (555.8, 369.4), (557.6, 381.8), (557.6, 429.6), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4), (558.2, 432.4)]",0,8.25
