persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,mario,Mario1-1,OOB,0,0,-252.88,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.6, 433.3)]",0,0.65
experienced,mario,Mario1-1,OOB,1,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-44.4, 370.0)]",0,0.83
experienced,mario,Mario1-1,Enemy,0,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0)]",0,2.3
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Stuck,8,0,18.31,0.028,"[(112.0, 432.0), (114.8, 371.7), (124.7, 323.9), (142.7, 299.2), (168.6, 298.3), (202.3, 330.0), (233.2, 395.3), (256.2, 385.2), (271.1, 367.6), (278.1, 375.9), (277.0, 419.3), (268.0, 384.3), (250.9, 372.4), (225.8, 389.0), (193.5, 423.1), (166.9, 356.8), (148.2, 310.8), (137.6, 287.1), (135.0, 287.6), (140.4, 321.8), (144.8, 388.7), (143.5, 403.9), (144.8, 343.6), (153.7, 306.2), (170.5, 292.0), (195.3, 305.0), (225.7, 353.3), (249.5, 411.1), (265.3, 379.0), (273.2, 370.0), (273.0, 391.1), (265.5, 422.3), (254.8, 356.0), (236.8, 310.0), (223.1, 286.3), (217.4, 286.9), (219.6, 321.0), (220.9, 387.9), (216.2, 403.8), (207.0, 342.6), (198.7, 301.9), (198.4, 284.0), (206.1, 292.1), (221.1, 335.1), (231.8, 406.3), (234.5, 383.5), (229.3, 368.8)]",0,6.18
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,0,0,-0.05,0.014,"[(112.0, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0)]",0,2.32
experienced,mario,Mario1-1,Enemy,1,0,171.37,0.045,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (186.7, 284.2), (211.4, 309.5), (231.7, 370.0), (248.7, 400.0), (271.8, 373.6), (302.8, 371.0), (334.9, 401.0)]",0,1.45
experienced,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0.65
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,171.37,0.045,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (186.7, 284.2), (211.4, 309.5), (231.7, 370.0), (248.7, 400.0), (271.8, 373.6), (302.8, 371.0), (334.9, 401.0)]",0,1.45
experienced,mario,Mario1-1,Stuck,8,0,18.31,0.028,"[(112.0, 432.0), (114.8, 371.7), (124.7, 323.9), (142.7, 299.2), (168.6, 298.3), (202.3, 330.0), (233.2, 395.3), (256.2, 385.2), (271.1, 367.6), (278.1, 375.9), (277.0, 419.3), (268.0, 384.3), (250.9, 372.4), (225.8, 389.0), (193.5, 423.1), (166.9, 356.8), (148.2, 310.8), (137.6, 287.1), (135.0, 287.6), (140.4, 321.8), (144.8, 388.7), (143.5, 403.9), (144.8, 343.6), (153.7, 306.2), (170.5, 292.0), (195.3, 305.0), (225.7, 353.3), (249.5, 411.1), (265.3, 379.0), (273.2, 370.0), (273.0, 391.1), (265.5, 422.3), (254.8, 356.0), (236.8, 310.0), (223.1, 286.3), (217.4, 286.9), (219.6, 321.0), (220.9, 387.9), (216.2, 403.8), (207.0, 342.6), (198.7, 301.9), (198.4, 284.0), (206.1, 292.1), (221.1, 335.1), (231.8, 406.3), (234.5, 383.5), (229.3, 368.8)]",0,6.18
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,OOB,1,0,-197.21,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-42.4, 370.0)]",0,0.85
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Pit,35,0,233.0,0.55,"[(112.0, 432.0), (127.0, 432.0), (165.8, 387.1), (205.8, 333.2), (245.8, 302.4), (285.8, 294.7), (325.8, 317.2), (365.8, 375.2), (405.8, 405.2), (445.8, 378.8), (485.8, 376.2), (525.8, 406.2), (565.8, 395.0), (605.5, 336.3), (624.8, 298.4), (632.2, 283.4), (647.8, 295.5), (673.5, 250.5), (688.0, 196.9), (689.2, 164.5), (697.8, 155.3), (714.2, 176.1), (741.8, 108.4), (777.2, 63.9), (817.2, 42.5), (857.2, 46.1), (897.2, 84.2), (937.2, 153.2), (977.2, 226.5), (1017.2, 299.8), (1057.2, 373.2), (1097.2, 432.4), (1137.2, 432.4), (1177.2, 364.7), (1217.2, 320.2), (1257.2, 298.8), (1297.2, 302.4), (1337.2, 340.4), (1376.9, 409.5), (1416.8, 386.6), (1456.8, 331.7), (1496.8, 299.8), (1536.8, 291.1), (1576.8, 312.5), (1616.8, 369.5), (1656.8, 432.4), (1696.8, 364.2), (1736.8, 318.9), (1776.8, 296.8), (1816.8, 299.0), (1856.8, 334.8), (1896.8, 336.4), (1936.8, 350.2), (1976.8, 399.8), (2016.8, 432.0), (2056.8, 395.1), (2096.8, 338.3), (2136.8, 304.6), (2176.8, 294.1), (2216.8, 312.1), (2256.8, 365.6), (2259.5, 432.0), (2274.0, 368.0), (2296.5, 386.4), (2327.0, 432.0), (2366.6, 363.1), (2384.0, 314.6), (2388.5, 288.0), (2401.0, 285.1), (2422.2, 284.9), (2453.8, 221.2), (2480.4, 178.4), (2486.9, 158.3), (2501.4, 163.2), (2527.6, 176.0), (2567.6, 176.0), (2607.6, 176.0), (2647.6, 176.0), (2687.6, 176.0), (2727.6, 176.0), (2767.6, 194.4), (2800.1, 248.4), (2805.6, 321.8), (2819.1, 395.1), (2841.8, 403.9), (2874.2, 343.0), (2896.8, 303.4), (2904.2, 286.5), (2919.8, 295.6), (2948.6, 304.4), (2988.6, 318.2), (3025.9, 367.8), (3065.5, 432.0), (3105.5, 368.0), (3145.5, 386.4), (3185.5, 400.2), (3225.5, 373.9), (3265.5, 371.2), (3305.0, 401.2), (3345.0, 403.8), (3376.0, 342.6), (3376.0, 301.9), (3380.5, 284.0), (3393.0, 292.1), (3415.4, 258.6), (3446.9, 246.7), (3485.6, 284.7), (3525.6, 259.2), (3565.6, 204.8), (3605.6, 172.0), (3645.6, 162.2), (3685.6, 182.6), (3725.6, 238.5), (3765.6, 311.8), (3803.6, 385.2), (3843.6, 432.0), (3883.6, 371.3), (3923.6, 322.8), (3963.6, 297.1), (4003.6, 295.1), (4040.3, 304.0), (4075.2, 304.0), (4115.2, 305.3), (4154.9, 332.6), (4190.4, 394.8), (4209.2, 338.9), (4217.8, 290.4), (4234.2, 265.1), (4258.8, 263.4), (4291.2, 294.4), (4330.6, 304.0), (4368.0, 322.4), (4368.0, 376.4), (4368.0, 449.8), (4368.0, 523.1), (4368.0, 596.4), (4368.0, 669.8)]",0,18.23
experienced,mario,Mario1-1,Enemy,1,0,90.18,0.025,"[(112.0, 432.0), (114.0, 371.0), (114.1, 319.9), (118.6, 290.4), (131.1, 284.2), (151.6, 309.5), (176.0, 370.0), (195.7, 422.3)]",0,0.95
experienced,mario,Mario1-1,OOB,1,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 372.2), (89.4, 325.1), (65.9, 301.2), (34.4, 301.5), (-4.4, 335.4), (-44.4, 402.2)]",0,0.83
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Pit,35,0,233.0,0.55,"[(112.0, 432.0), (127.0, 432.0), (165.8, 387.1), (205.8, 333.2), (245.8, 302.4), (285.8, 294.7), (325.8, 317.2), (365.8, 375.2), (405.8, 405.2), (445.8, 378.8), (485.8, 376.2), (525.8, 406.2), (565.8, 395.0), (605.5, 336.3), (624.8, 298.4), (632.2, 283.4), (647.8, 295.5), (673.5, 250.5), (688.0, 196.9), (689.2, 164.5), (697.8, 155.3), (714.2, 176.1), (741.8, 108.4), (777.2, 63.9), (817.2, 42.5), (857.2, 46.1), (897.2, 84.2), (937.2, 153.2), (977.2, 226.5), (1017.2, 299.8), (1057.2, 373.2), (1097.2, 432.4), (1137.2, 432.4), (1177.2, 364.7), (1217.2, 320.2), (1257.2, 298.8), (1297.2, 302.4), (1337.2, 340.4), (1376.9, 409.5), (1416.8, 386.6), (1456.8, 331.7), (1496.8, 299.8), (1536.8, 291.1), (1576.8, 312.5), (1616.8, 369.5), (1656.8, 432.4), (1696.8, 364.2), (1736.8, 318.9), (1776.8, 296.8), (1816.8, 299.0), (1856.8, 334.8), (1896.8, 336.4), (1936.8, 350.2), (1976.8, 399.8), (2016.8, 432.0), (2056.8, 395.1), (2096.8, 338.3), (2136.8, 304.6), (2176.8, 294.1), (2216.8, 312.1), (2256.8, 365.6), (2259.5, 432.0), (2274.0, 368.0), (2296.5, 386.4), (2327.0, 432.0), (2366.6, 363.1), (2384.0, 314.6), (2388.5, 288.0), (2401.0, 285.1), (2422.2, 284.9), (2453.8, 221.2), (2480.4, 178.4), (2486.9, 158.3), (2501.4, 163.2), (2527.6, 176.0), (2567.6, 176.0), (2607.6, 176.0), (2647.6, 176.0), (2687.6, 176.0), (2727.6, 176.0), (2767.6, 194.4), (2800.1, 248.4), (2805.6, 321.8), (2819.1, 395.1), (2841.8, 403.9), (2874.2, 343.0), (2896.8, 303.4), (2904.2, 286.5), (2919.8, 295.6), (2948.6, 304.4), (2988.6, 318.2), (3025.9, 367.8), (3065.5, 432.0), (3105.5, 368.0), (3145.5, 386.4), (3185.5, 400.2), (3225.5, 373.9), (3265.5, 371.2), (3305.0, 401.2), (3345.0, 403.8), (3376.0, 342.6), (3376.0, 301.9), (3380.5, 284.0), (3393.0, 292.1), (3415.4, 258.6), (3446.9, 246.7), (3485.6, 284.7), (3525.6, 259.2), (3565.6, 204.8), (3605.6, 172.0), (3645.6, 162.2), (3685.6, 182.6), (3725.6, 238.5), (3765.6, 311.8), (3803.6, 385.2), (3843.6, 432.0), (3883.6, 371.3), (3923.6, 322.8), (3963.6, 297.1), (4003.6, 295.1), (4040.3, 304.0), (4075.2, 304.0), (4115.2, 305.3), (4154.9, 332.6), (4190.4, 394.8), (4209.2, 338.9), (4217.8, 290.4), (4234.2, 265.1), (4258.8, 263.4), (4291.2, 294.4), (4330.6, 304.0), (4368.0, 322.4), (4368.0, 376.4), (4368.0, 449.8), (4368.0, 523.1), (4368.0, 596.4), (4368.0, 669.8)]",0,18.23
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
