persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-2,Stuck,19,4,133.44,0.347,"[(112.0, 208.0), (116.5, 226.4), (128.8, 280.4), (138.2, 353.8), (151.0, 314.5), (172.5, 260.9), (202.0, 228.5), (239.4, 219.2), (279.4, 240.0), (303.6, 296.4), (297.1, 368.0), (286.6, 299.1), (284.1, 250.6), (289.6, 224.0), (303.1, 221.1), (325.4, 220.9), (357.9, 158.7), (397.1, 119.6), (437.1, 103.6), (477.1, 113.7), (517.1, 158.7), (557.1, 230.5), (596.0, 303.8), (624.4, 299.5), (630.9, 243.7), (645.4, 211.1), (667.9, 201.6), (698.4, 222.2), (736.5, 272.0), (752.0, 236.4), (756.5, 179.8), (769.0, 146.3), (789.5, 135.9), (818.0, 154.0), (854.5, 207.7), (894.5, 203.5), (934.5, 147.7), (974.5, 115.1), (1014.5, 105.6), (1054.5, 126.2), (1094.5, 182.3), (1134.5, 255.7), (1173.8, 329.0), (1210.0, 331.9), (1250.0, 311.4), (1290.0, 315.9), (1330.0, 354.7), (1370.0, 314.9), (1410.0, 313.6), (1450.0, 356.0), (1490.0, 314.9), (1530.0, 314.5), (1570.0, 345.8), (1610.0, 313.7), (1650.0, 304.7), (1690.0, 325.8), (1711.9, 358.3), (1712.1, 292.9), (1712.1, 249.9), (1713.9, 229.3), (1723.4, 233.8), (1743.1, 209.1), (1771.6, 234.2), (1809.6, 187.4), (1849.6, 144.4), (1886.1, 166.9), (1914.6, 225.0), (1936.3, 187.1), (1964.3, 144.4), (1965.4, 167.2), (1954.9, 225.6), (1936.6, 186.5), (1918.9, 144.3), (1893.4, 166.2), (1859.9, 223.6), (1826.2, 186.5), (1797.4, 144.3), (1761.3, 166.2), (1744.8, 223.6), (1754.5, 187.1), (1773.0, 144.3), (1799.5, 166.2), (1830.2, 223.6), (1838.8, 296.9), (1830.2, 341.0), (1822.0, 311.8), (1814.0, 305.9), (1808.0, 331.4), (1809.1, 348.9), (1818.6, 285.1), (1836.1, 241.8), (1861.6, 221.0), (1895.1, 225.2), (1934.8, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4), (1968.5, 240.4)]",0,14.08
novice,mario,Mario1-2,Stuck,2,0,32.31,0.06,"[(112.0, 208.0), (112.0, 226.4), (112.1, 280.4), (117.6, 353.8), (133.4, 314.6), (157.9, 263.2), (186.3, 235.0), (210.5, 230.1), (230.2, 256.6), (249.5, 318.2), (273.4, 348.9), (303.4, 287.1), (304.8, 248.3), (307.5, 232.7), (319.4, 240.0), (337.3, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0), (338.4, 240.0)]",0,7.03
novice,mario,Mario1-2,Stuck,1,0,0.97,0.02,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (144.2, 353.8), (152.9, 314.5), (168.0, 260.9), (191.0, 228.5), (222.1, 219.2), (260.6, 240.0), (299.8, 296.4), (332.3, 368.0), (353.4, 304.0), (366.4, 320.9), (371.5, 368.0), (365.1, 304.0), (350.7, 320.9), (328.3, 368.0), (294.9, 299.1), (255.3, 250.6), (219.8, 224.0), (192.3, 221.1), (172.8, 250.8), (157.6, 314.8), (134.3, 348.9), (100.8, 285.1), (61.2, 241.8), (49.2, 221.0), (57.8, 225.2), (74.2, 263.8), (96.2, 333.1), (111.5, 331.0), (130.6, 272.3), (157.6, 234.4), (192.7, 219.4), (232.6, 231.5), (272.5, 279.0), (307.0, 351.4), (333.5, 316.4), (352.0, 304.5), (362.5, 321.2), (365.0, 368.0), (356.5, 304.0), (340.0, 320.9), (315.5, 368.0), (280.0, 299.1), (240.0, 250.6), (204.5, 224.0), (177.0, 221.1), (157.5, 250.8), (142.3, 314.8), (119.0, 348.9)]",0,6.68
novice,mario,Mario1-2,Enemy,0,0,239.05,0.08,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (183.6, 368.0), (223.6, 368.0), (263.6, 368.0), (303.6, 368.0), (343.6, 368.0), (383.6, 368.0), (423.6, 368.0)]",0,1.45
novice,mario,Mario1-2,Enemy,1,2,142.41,0.307,"[(112.0, 208.0), (112.0, 226.4), (113.2, 280.4), (121.8, 353.8), (137.6, 314.5), (150.3, 260.9), (158.6, 228.5), (162.4, 219.2), (162.7, 240.0), (165.3, 296.4), (175.8, 368.0), (191.9, 299.1), (207.6, 250.6), (224.1, 224.0), (236.1, 221.1), (244.9, 250.8), (259.7, 314.8), (283.1, 348.9), (304.1, 285.1), (304.0, 241.8), (304.0, 221.0), (306.6, 225.2), (318.0, 203.1), (329.4, 144.4), (337.5, 106.5), (344.7, 91.4), (352.9, 103.5), (369.0, 151.0), (393.2, 223.5), (425.7, 186.5), (455.6, 132.9), (481.1, 100.5), (502.2, 91.2), (522.9, 112.0), (551.4, 168.4), (587.9, 241.8), (624.0, 315.1), (624.1, 348.9), (625.9, 285.1), (634.2, 241.8), (640.0, 221.0), (641.5, 225.2), (644.1, 263.8), (655.8, 275.8), (671.8, 214.6), (683.4, 173.9), (690.6, 156.0), (693.5, 164.1), (700.3, 207.1), (715.2, 272.0), (739.1, 203.1), (759.7, 154.6), (775.8, 128.0), (791.4, 125.1), (812.3, 154.8), (840.8, 218.8), (878.4, 194.6), (915.3, 138.4), (947.8, 103.3), (977.4, 91.1), (1011.2, 107.5), (1050.8, 159.4), (1090.8, 232.6), (1130.8, 304.0), (1170.8, 235.1), (1210.8, 186.6), (1247.7, 160.0), (1283.1, 157.1), (1323.0, 156.9), (1359.9, 93.2), (1395.3, 86.8), (1435.3, 126.5), (1475.3, 156.9), (1514.6, 93.1), (1552.8, 86.8), (1592.8, 126.5), (1632.8, 196.3), (1648.0, 269.6), (1649.2, 342.9), (1659.6, 322.6), (1679.1, 310.7), (1706.6, 348.7), (1712.4, 324.1), (1712.4, 309.3), (1712.4, 321.7), (1712.4, 368.0), (1732.4, 368.3)]",0,11.5
novice,mario,Mario1-2,Stuck,6,3,142.57,0.302,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (148.3, 353.8), (163.3, 314.5), (182.2, 260.9), (209.0, 228.5), (243.8, 219.2), (283.7, 240.0), (304.8, 296.4), (307.5, 368.0), (324.6, 307.0), (350.1, 317.9), (383.0, 367.1), (410.1, 306.6), (439.5, 317.9), (476.8, 340.3), (516.7, 311.1), (556.3, 305.1), (593.8, 330.7), (632.8, 275.0), (668.9, 224.0), (698.2, 194.5), (731.6, 188.3), (763.4, 213.5), (798.0, 211.8), (830.6, 150.6), (865.8, 109.9), (905.8, 92.0), (945.8, 100.1), (985.8, 143.1), (1025.8, 214.3), (1065.4, 262.3), (1105.4, 196.0), (1145.4, 150.0), (1185.4, 126.3), (1225.4, 126.9), (1263.7, 161.0), (1295.1, 130.6), (1319.4, 80.0), (1349.2, 97.5), (1386.8, 150.5), (1421.9, 130.6), (1452.5, 80.0), (1490.1, 97.5), (1530.1, 150.5), (1570.1, 130.6), (1610.1, 80.0), (1649.6, 97.5), (1688.5, 80.3), (1712.4, 102.5), (1712.0, 81.1), (1712.0, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1), (1712.1, 106.2), (1712.1, 81.1)]",0,11.62
novice,mario,Mario1-2,Stuck,1,0,-12.73,0.008,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.0, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,5.02
novice,mario,Mario1-2,Stuck,1,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0), (112.0, 299.4), (112.0, 251.2), (112.0, 224.9), (112.0, 222.3), (112.0, 252.3), (112.0, 316.4), (112.0, 349.0), (112.0, 285.5), (112.0, 242.5), (112.0, 221.9), (112.0, 226.4), (112.0, 265.3), (112.0, 334.8), (112.0, 331.2), (112.0, 272.8), (112.0, 235.2), (112.0, 220.4), (112.0, 232.8), (112.0, 280.6), (112.0, 353.1), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0)]",0,5.02
novice,mario,Mario1-2,Stuck,1,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0), (112.0, 299.4), (112.0, 251.2), (112.0, 224.9), (112.0, 222.3), (112.0, 252.3), (112.0, 316.4), (112.0, 349.0), (112.0, 285.5), (112.0, 242.5), (112.0, 221.9), (112.0, 226.4), (112.0, 265.3), (112.0, 334.8), (112.0, 331.2), (112.0, 272.8), (112.0, 235.2), (112.0, 220.4), (112.0, 232.8), (112.0, 280.6), (112.0, 353.1), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0)]",0,5.02
novice,mario,Mario1-2,Stuck,1,0,-6.25,0.014,"[(112.0, 208.0), (107.5, 226.4), (95.2, 280.4), (85.8, 353.8), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0), (80.6, 368.0)]",0,5.02
