persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
experienced,mario,Mario1-2,Stuck,2,0,-12.13,0.009,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 314.7), (48.0, 261.4), (48.0, 229.4), (48.0, 220.5), (48.0, 241.6), (48.0, 298.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.1, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,0,5.02
experienced,mario,Mario1-2,Enemy,0,0,239.05,0.08,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (183.6, 368.0), (223.6, 368.0), (263.6, 368.0), (303.6, 368.0), (343.6, 368.0), (383.6, 368.0), (423.6, 368.0)]",0,0,1.45
experienced,mario,Mario1-2,Stuck,8,0,-2.91,0.017,"[(112.0, 208.0), (111.5, 226.4), (111.2, 280.4), (110.8, 353.8), (109.2, 314.5), (108.2, 260.9), (106.8, 228.5), (106.2, 219.2), (105.8, 240.0), (105.2, 296.4), (104.8, 368.0), (105.7, 299.1), (104.9, 250.6), (104.8, 224.0), (104.8, 221.1), (104.7, 250.8), (104.9, 314.8), (104.0, 348.9), (103.3, 285.1), (102.5, 241.8), (102.0, 221.0), (101.5, 225.2), (101.0, 263.8), (100.5, 333.1), (101.2, 331.0), (101.2, 272.3), (101.1, 234.4), (101.1, 219.4), (101.0, 231.5), (100.9, 279.0), (100.9, 351.4), (99.5, 314.5), (99.0, 260.9), (98.5, 228.5), (98.0, 219.2), (97.5, 240.0), (97.0, 296.4), (96.5, 368.0)]",0,0,5.02
experienced,mario,Mario1-2,Stuck,1,0,-12.49,0.008,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (51.8, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.0, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,0,5.02
experienced,mario,Mario1-2,Stuck,12,0,-0.22,0.02,"[(112.0, 208.0), (112.0, 226.4), (111.8, 280.4), (111.8, 353.8), (111.8, 314.7), (111.8, 262.3), (111.8, 232.9), (111.8, 226.9), (111.8, 252.4), (111.6, 313.0), (111.6, 358.3), (111.6, 292.3), (111.6, 248.6), (111.6, 227.9), (111.6, 232.3), (111.5, 271.1), (111.5, 340.5), (111.5, 331.2), (111.5, 273.2), (111.5, 238.1), (111.5, 226.1), (111.5, 242.7), (111.3, 294.8), (111.3, 368.0), (111.3, 306.9), (111.3, 257.3), (111.3, 230.9), (111.3, 228.2), (111.3, 258.1), (111.1, 322.1), (111.1, 349.0), (111.1, 285.6), (111.1, 244.7), (111.1, 226.9), (111.1, 235.2), (110.9, 278.4), (110.9, 349.6), (110.9, 322.8)]",0,0,5.02
experienced,mario,Mario1-2,Stuck,15,0,11.53,0.033,"[(112.0, 208.0), (116.5, 226.4), (127.8, 280.4), (136.7, 353.8), (139.3, 315.4), (139.3, 265.4), (139.7, 238.6), (146.2, 235.4), (160.5, 264.9), (174.4, 328.7), (183.1, 339.9), (185.8, 281.0), (185.8, 245.1), (185.8, 232.3), (185.8, 248.1), (185.8, 299.5), (185.8, 368.0), (185.8, 301.0), (185.8, 257.1), (185.8, 236.3), (185.8, 240.6), (185.8, 279.3), (185.8, 348.6), (185.8, 323.4), (185.8, 270.9), (185.8, 241.4), (185.8, 235.3), (185.8, 260.6), (185.8, 321.1), (185.8, 349.1), (185.8, 287.9), (185.8, 249.7), (185.8, 234.7), (185.8, 246.9), (185.8, 294.5), (185.8, 366.9), (185.8, 308.1), (185.8, 261.3), (185.8, 237.7), (185.8, 238.3), (185.8, 272.5), (185.8, 339.4), (185.8, 331.6), (185.8, 276.2), (185.8, 243.8), (185.8, 234.6), (185.8, 255.5), (185.8, 311.9), (185.8, 341.9)]",0,0,6.4
experienced,mario,Mario1-2,Stuck,9,0,40.77,0.099,"[(112.0, 208.0), (116.5, 226.4), (127.5, 280.4), (133.0, 353.8), (133.9, 323.1), (141.4, 267.3), (156.9, 232.4), (180.4, 220.5), (211.9, 237.2), (248.9, 289.4), (286.2, 362.6), (318.7, 368.4), (328.4, 368.4), (328.4, 368.4), (328.4, 368.4), (328.4, 368.4), (317.9, 368.4), (293.0, 300.7), (275.7, 255.3), (266.3, 231.8), (264.9, 232.6), (271.3, 267.0), (278.4, 334.0), (282.7, 368.0), (275.2, 368.0), (254.7, 300.0), (242.2, 253.8), (237.7, 229.6), (241.2, 229.7), (252.4, 263.4), (263.2, 330.0), (268.3, 349.3), (272.5, 287.5), (283.7, 248.9), (300.8, 233.3), (325.7, 240.4), (342.3, 240.4), (344.0, 195.1), (353.1, 142.1), (370.3, 112.2), (395.5, 105.7), (428.6, 130.5), (468.1, 190.7), (508.1, 264.0), (543.6, 337.3), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0), (560.0, 368.0)]",0,0,10.95
experienced,mario,Mario1-2,Stuck,1,1,36.19,0.083,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (147.6, 353.8), (161.1, 314.5), (175.0, 260.9), (197.0, 228.5), (225.0, 219.2), (249.7, 240.0), (270.0, 296.4), (285.8, 368.0), (296.0, 299.1), (304.0, 250.6), (304.0, 224.0), (304.0, 221.1), (304.0, 250.8), (304.8, 314.8), (307.7, 349.0), (309.6, 305.1), (318.9, 330.4), (327.2, 348.9), (331.3, 305.1), (342.1, 330.4), (351.9, 348.9), (357.4, 305.1), (369.6, 330.4), (381.5, 335.6), (390.8, 312.1), (407.0, 313.0), (427.1, 347.4), (441.4, 322.6), (454.0, 310.7), (463.3, 348.7), (466.6, 322.6), (467.7, 310.7), (467.8, 348.7), (467.8, 322.8), (468.5, 310.7), (468.5, 348.7), (468.5, 322.8), (468.5, 310.7), (468.5, 348.7), (468.5, 322.8), (468.5, 310.7), (468.5, 348.7), (468.5, 322.8), (468.5, 310.7), (468.5, 348.7), (468.5, 322.8), (468.5, 310.7), (468.5, 348.7), (468.5, 322.8), (468.5, 310.7), (468.5, 348.7), (468.5, 322.8), (468.5, 310.7), (468.5, 348.7), (468.5, 317.8), (468.5, 318.6), (468.5, 360.7), (468.5, 309.0), (468.5, 325.9), (468.5, 353.3), (468.5, 310.1), (468.5, 335.3), (468.5, 334.9), (468.5, 313.3), (468.5, 346.9), (468.5, 317.8), (468.5, 318.6), (468.5, 360.7), (468.5, 309.0), (468.5, 325.9), (468.5, 353.3), (468.5, 310.1)]",0,0,9.87
experienced,mario,Mario1-2,Stuck,1,0,-12.2,0.008,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 368.0), (48.0, 323.4)]",0,0,5.02
experienced,mario,Mario1-2,Stuck,6,0,-12.73,0.008,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0), (48.0, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.0, 250.8), (48.0, 314.8), (48.0, 348.9), (48.0, 285.1), (48.0, 241.8), (48.0, 221.0), (48.0, 225.2), (48.0, 263.8), (48.0, 333.1), (48.0, 331.0), (48.0, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (48.0, 279.0), (48.0, 351.4), (48.0, 314.5), (48.0, 260.9), (48.0, 228.5), (48.0, 219.2), (48.0, 240.0), (48.0, 296.4), (48.0, 368.0)]",0,0,5.02
