persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
speedrunner,meatboy,1,Stuck,5,0,77.08,0.886,"[(137.0, 749.0), (178.9, 740.1), (241.2, 697.7), (300.9, 693.0), (375.0, 707.1), (375.0, 740.1), (399.7, 747.6), (428.6, 718.8), (455.0, 736.4), (525.3, 755.0), (567.0, 714.1), (567.0, 674.8), (567.0, 654.4), (567.0, 652.8), (567.0, 670.1), (567.0, 705.3), (567.0, 745.0), (567.0, 755.9), (567.0, 755.3), (567.0, 755.0), (567.0, 755.9), (567.0, 755.3), (567.0, 755.0), (567.0, 755.9), (567.0, 755.3), (567.0, 755.0), (567.0, 755.9), (567.0, 755.3), (567.0, 755.0), (567.0, 755.9), (567.0, 755.3), (567.0, 755.0), (567.0, 755.9), (567.0, 755.3), (567.0, 755.0), (567.0, 755.9), (567.0, 755.3), (567.0, 755.0), (567.0, 755.9), (567.0, 755.3), (567.0, 755.0), (567.0, 755.9)]",0,5.5
speedrunner,meatboy,1,Stuck,1,0,-2.19,0.197,"[(137.0, 749.0), (135.3, 755.3), (127.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3), (126.0, 755.0), (126.0, 755.9), (126.0, 755.3)]",0,5.02
speedrunner,meatboy,1,Stuck,1,0,0.0,0.214,"[(137.0, 749.0), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3)]",0,5.02
speedrunner,meatboy,1,Stuck,1,0,-1.64,0.201,"[(137.0, 749.0), (117.5, 755.3), (127.9, 755.0), (127.9, 755.9), (128.2, 755.3), (126.6, 755.0), (127.6, 755.9), (129.9, 755.3), (126.2, 755.0), (130.6, 755.9), (128.3, 755.3), (126.7, 755.0), (130.2, 755.9), (130.1, 755.3), (126.4, 755.0), (127.4, 755.9), (129.7, 755.3), (126.9, 755.0), (130.4, 755.9), (128.2, 755.3), (126.6, 755.0), (127.6, 755.9), (129.9, 755.3), (126.2, 755.0), (130.6, 755.9), (128.3, 755.3), (126.7, 755.0), (130.2, 755.9), (130.1, 755.3), (126.4, 755.0), (127.4, 755.9), (129.7, 755.3), (126.9, 755.0), (130.4, 755.9), (128.2, 755.3), (126.6, 755.0), (127.6, 755.9), (129.9, 755.3)]",0,5.02
speedrunner,meatboy,1,Stuck,0,0,-6.89,0.16,"[(137.0, 749.0), (105.9, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3), (102.4, 755.0), (102.4, 755.9), (102.4, 755.3)]",0,5.02
speedrunner,meatboy,1,Stuck,1,0,0.0,0.214,"[(137.0, 749.0), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3)]",0,5.02
speedrunner,meatboy,1,Stuck,1,0,0.0,0.214,"[(137.0, 749.0), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3)]",0,5.02
speedrunner,meatboy,1,Stuck,0,0,77.97,0.874,"[(137.0, 749.0), (184.3, 755.3), (264.3, 755.0), (344.3, 755.9), (424.3, 755.3), (504.3, 755.0), (556.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3), (559.3, 755.0), (559.3, 755.9), (559.3, 755.3)]",0,5.42
speedrunner,meatboy,1,Stuck,11,0,20.03,0.434,"[(137.0, 749.0), (175.2, 755.3), (147.2, 748.2), (104.1, 697.1), (106.3, 664.9), (179.2, 651.6), (259.2, 657.1), (339.2, 681.4), (367.0, 722.2), (297.7, 755.9), (217.7, 755.3), (139.0, 740.2), (73.7, 691.5), (110.3, 661.6), (190.3, 650.6), (270.3, 658.5), (350.3, 685.2), (361.7, 727.8), (287.7, 755.0), (207.7, 755.9), (131.7, 733.1), (73.0, 686.7), (120.3, 659.2), (200.3, 650.6), (280.3, 660.8), (360.3, 689.8), (355.0, 734.2), (277.7, 755.3), (197.7, 755.0), (125.7, 726.2), (74.3, 682.3), (130.3, 657.1), (210.3, 650.8), (290.3, 663.4), (369.0, 694.8), (347.0, 741.0), (267.7, 755.9), (187.7, 755.3), (118.3, 719.7), (77.0, 678.1), (140.3, 655.3), (220.3, 651.4), (300.3, 666.3), (375.0, 700.0), (337.7, 748.0)]",0,5.97
speedrunner,meatboy,1,Stuck,1,0,0.0,0.214,"[(137.0, 749.0), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3), (137.0, 755.0), (137.0, 755.9), (137.0, 755.3)]",0,5.02
