persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,mario,Mario1-1,OOB,1,0,-136.42,0.0,"[(112.0, 432.0), (118.9, 371.0), (123.4, 319.9), (119.9, 290.4), (108.4, 284.2), (88.9, 309.5), (61.4, 370.0), (25.8, 422.3), (-9.8, 357.5), (-46.2, 315.9)]",0,1.23
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Stuck,1,0,-5.67,0.011,"[(112.0, 432.0), (112.8, 371.0), (107.7, 319.9), (103.7, 290.4), (103.6, 284.2), (103.5, 309.5), (101.2, 370.0), (100.5, 422.3), (99.5, 356.0), (95.8, 310.0), (94.8, 286.3), (94.3, 286.9), (93.8, 321.0), (92.5, 387.9), (93.0, 403.8), (93.0, 342.6), (90.4, 301.9), (90.4, 284.0), (90.3, 292.1), (89.8, 335.1), (89.5, 406.3), (89.4, 383.5), (89.3, 368.8), (89.3, 381.2), (89.2, 429.0), (87.9, 370.6), (87.2, 319.6), (86.7, 290.1), (86.2, 283.9), (85.7, 309.1), (84.9, 369.6), (84.8, 422.3), (85.3, 356.0), (84.5, 310.0), (84.4, 286.3), (84.4, 286.9), (84.3, 321.0), (83.5, 387.9)]",0,5.02
experienced,mario,Mario1-1,Pit,1,0,-38.14,0.0,"[(112.0, 432.0), (109.0, 371.0), (108.4, 319.9), (103.4, 290.4), (90.5, 284.2), (69.6, 309.5), (44.7, 370.0), (24.4, 422.3), (10.5, 356.0), (1.2, 310.0), (-3.8, 286.3), (-4.8, 286.9), (-5.3, 321.0), (-5.7, 387.9), (-6.1, 403.9), (-6.1, 343.0), (-6.3, 302.6), (-6.8, 285.0), (-7.3, 293.3), (-7.7, 336.7), (-9.8, 407.9), (-13.7, 386.6), (-13.8, 330.4), (-14.0, 295.3), (-14.6, 283.1), (-15.0, 299.5), (-15.4, 351.4), (-20.3, 424.6), (-26.6, 497.9), (-33.0, 571.3), (-39.1, 644.6), (-45.5, 717.9)]",0,4.15
experienced,mario,Mario1-1,Stuck,12,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 321.7), (112.0, 295.3), (112.0, 292.5), (112.0, 322.4), (112.0, 386.5), (112.0, 404.2), (112.0, 343.6), (112.0, 305.6), (112.0, 290.7), (112.0, 303.0), (112.0, 350.7), (112.0, 423.1), (112.0, 371.2), (112.0, 321.7), (112.0, 295.2), (112.0, 292.5), (112.0, 322.4), (112.0, 386.5), (112.0, 389.4), (112.0, 368.8), (112.0, 373.3), (112.0, 412.2), (112.0, 386.8), (112.0, 331.6), (112.0, 299.3), (112.0, 290.2), (112.0, 311.2), (112.0, 367.8), (112.0, 397.8), (112.0, 371.5), (112.0, 368.8), (112.0, 398.8), (112.0, 403.9), (112.0, 343.2), (112.0, 305.2), (112.0, 290.4)]",0,5.02
experienced,mario,Mario1-1,Stuck,7,0,0.0,0.014,"[(112.0, 432.0), (112.0, 379.3), (112.0, 329.3), (112.0, 302.4), (112.0, 299.2), (112.0, 328.6), (112.0, 392.4), (112.0, 404.2), (112.0, 345.8), (112.0, 310.6), (112.0, 298.5), (112.0, 314.9), (112.0, 366.9), (112.0, 432.0), (112.0, 365.0), (112.0, 321.1), (112.0, 300.3), (112.0, 304.6), (112.0, 343.3), (112.0, 412.6), (112.0, 389.9), (112.0, 375.1), (112.0, 387.5), (112.0, 432.0), (112.0, 372.2), (112.0, 325.0), (112.0, 301.0), (112.0, 301.3), (112.0, 335.2), (112.0, 401.9), (112.0, 391.8), (112.0, 374.1), (112.0, 382.5), (112.0, 425.8), (112.0, 379.7), (112.0, 329.7), (112.0, 302.8), (112.0, 299.6)]",0,5.02
experienced,mario,Mario1-1,Stuck,3,0,76.77,0.092,"[(112.0, 432.0), (110.6, 379.1), (115.1, 326.8), (127.6, 295.9), (148.1, 288.0), (176.6, 310.2), (211.6, 368.0), (241.7, 398.0), (275.0, 371.6), (314.6, 369.0), (354.2, 399.0), (389.2, 394.8), (428.1, 374.3), (468.1, 378.8), (508.0, 417.7), (533.9, 432.4), (541.2, 368.0), (555.2, 386.4), (573.7, 400.2), (598.4, 373.9), (631.1, 371.2), (670.4, 401.2), (709.4, 432.4), (730.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4)]",0,8.08
experienced,mario,Mario1-1,Stuck,1,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.0, 371.6), (112.0, 422.3), (112.0, 356.3), (112.0, 310.7), (112.0, 287.2), (112.0, 288.1), (112.0, 322.5), (112.0, 389.6), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6), (112.0, 285.0), (112.0, 293.3), (112.0, 336.7), (112.0, 407.9), (112.0, 385.2), (112.0, 370.4), (112.0, 382.9), (112.0, 430.6), (112.0, 370.9), (112.0, 320.1), (112.0, 290.9), (112.0, 285.0), (112.0, 310.6), (112.0, 371.3), (112.0, 401.3), (112.0, 374.9), (112.0, 372.3), (112.0, 402.3), (112.0, 403.9), (112.0, 343.0), (112.0, 302.6)]",0,5.02
experienced,mario,Mario1-1,OOB,0,0,-257.26,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-20.8, 433.3)]",0,0.65
experienced,mario,Mario1-1,OOB,1,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-44.4, 370.0)]",0,0.83
experienced,mario,Mario1-1,Stuck,3,0,76.77,0.092,"[(112.0, 432.0), (110.6, 379.1), (115.1, 326.8), (127.6, 295.9), (148.1, 288.0), (176.6, 310.2), (211.6, 368.0), (241.7, 398.0), (275.0, 371.6), (314.6, 369.0), (354.2, 399.0), (389.2, 394.8), (428.1, 374.3), (468.1, 378.8), (508.0, 417.7), (533.9, 432.4), (541.2, 368.0), (555.2, 386.4), (573.7, 400.2), (598.4, 373.9), (631.1, 371.2), (670.4, 401.2), (709.4, 432.4), (730.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4), (732.6, 432.4)]",0,8.08
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,OOB,1,0,-136.42,0.0,"[(112.0, 432.0), (118.9, 371.0), (123.4, 319.9), (119.9, 290.4), (108.4, 284.2), (88.9, 309.5), (61.4, 370.0), (25.8, 422.3), (-9.8, 357.5), (-46.2, 315.9)]",0,1.23
experienced,mario,Mario1-1,Stuck,1,0,-5.67,0.011,"[(112.0, 432.0), (112.8, 371.0), (107.7, 319.9), (103.7, 290.4), (103.6, 284.2), (103.5, 309.5), (101.2, 370.0), (100.5, 422.3), (99.5, 356.0), (95.8, 310.0), (94.8, 286.3), (94.3, 286.9), (93.8, 321.0), (92.5, 387.9), (93.0, 403.8), (93.0, 342.6), (90.4, 301.9), (90.4, 284.0), (90.3, 292.1), (89.8, 335.1), (89.5, 406.3), (89.4, 383.5), (89.3, 368.8), (89.3, 381.2), (89.2, 429.0), (87.9, 370.6), (87.2, 319.6), (86.7, 290.1), (86.2, 283.9), (85.7, 309.1), (84.9, 369.6), (84.8, 422.3), (85.3, 356.0), (84.5, 310.0), (84.4, 286.3), (84.4, 286.9), (84.3, 321.0), (83.5, 387.9)]",0,5.02
