persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
speedrunner,meatboy,5,Saw,4,0,102.89,0.316,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 489.5), (440.2, 450.2), (516.6, 429.8), (556.7, 418.0), (474.5, 353.6), (396.8, 308.1), (324.5, 281.4), (257.5, 273.6), (195.8, 284.6), (139.5, 314.4), (88.5, 363.1), (42.8, 430.6), (2.5, 517.0), (-14.5, 495.7), (44.5, 454.1), (124.5, 431.3), (204.5, 427.4), (284.5, 442.3), (364.2, 476.0)]",0,2.97
speedrunner,meatboy,5,Stuck,0,0,0.0,0.06,"[(73.0, 525.0), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3)]",0,5.02
speedrunner,meatboy,5,Stuck,0,0,-9.93,0.019,"[(73.0, 525.0), (68.3, 531.3), (65.4, 531.0), (62.5, 531.9), (59.6, 531.3), (56.7, 531.0), (53.8, 531.9), (50.9, 531.3), (48.1, 531.0), (45.2, 531.9), (42.3, 531.3), (39.4, 531.0), (36.5, 531.9), (33.6, 531.3), (30.7, 531.0), (27.8, 531.9), (24.9, 531.3), (22.1, 531.0), (19.2, 531.9), (16.3, 531.3), (13.4, 531.0), (10.5, 531.9), (7.6, 531.3), (4.7, 531.0), (1.8, 531.9), (-1.1, 531.3), (-3.9, 531.0), (-6.8, 531.9), (-5.6, 531.3), (-2.7, 531.0), (0.2, 531.9), (3.1, 531.3), (5.9, 531.0), (8.8, 531.9), (11.7, 531.3), (14.6, 531.0), (17.5, 531.9), (20.4, 531.3)]",0,5.02
speedrunner,meatboy,5,Pit,0,0,-493.08,0.0,"[(73.0, 525.0), (69.0, 531.3), (5.7, 531.0), (-74.3, 541.6), (-154.3, 571.0), (-234.3, 619.3), (-314.3, 686.5)]",0,0.87
speedrunner,meatboy,5,Pit,1,0,-557.39,0.0,"[(73.0, 525.0), (25.7, 531.3), (-54.3, 537.2), (-134.3, 561.9), (-214.3, 605.5), (-294.3, 667.9)]",0,0.77
speedrunner,meatboy,5,Pit,0,0,-557.39,0.0,"[(73.0, 525.0), (25.7, 531.3), (-54.3, 537.2), (-134.3, 561.9), (-214.3, 605.5), (-294.3, 667.9)]",0,0.77
speedrunner,meatboy,5,Pit,25,0,-525.75,0.0,"[(73.0, 525.0), (46.2, 521.3), (-30.5, 514.2), (-110.2, 526.0), (-189.8, 556.7), (-269.5, 606.2), (-345.4, 674.5)]",0,0.88
speedrunner,meatboy,5,Saw,0,0,95.2,0.298,"[(73.0, 525.0), (103.8, 531.3), (133.8, 531.0), (157.4, 531.9), (177.9, 531.3), (195.2, 531.0), (209.3, 531.9), (223.5, 531.3), (233.7, 531.0), (241.5, 531.9), (249.3, 531.3), (257.1, 531.0), (264.8, 531.9), (272.6, 531.3), (280.4, 531.0), (288.2, 531.9), (295.9, 531.3), (303.7, 531.0), (311.5, 531.9), (319.3, 531.3), (327.1, 531.0), (337.5, 531.9), (350.3, 531.3)]",0,3.03
speedrunner,meatboy,5,Pit,1,0,-574.87,0.0,"[(73.0, 525.0), (25.7, 516.1), (-54.3, 467.4), (-134.3, 437.5), (-214.3, 426.5), (-294.3, 434.4), (-374.3, 461.1), (-454.3, 506.6), (-534.3, 571.0), (-614.3, 654.2)]",0,1.3
speedrunner,meatboy,5,Saw,0,0,538.75,0.296,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 531.3)]",0,0.53
speedrunner,meatboy,5,Saw,4,0,102.89,0.316,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 489.5), (440.2, 450.2), (516.6, 429.8), (556.7, 418.0), (474.5, 353.6), (396.8, 308.1), (324.5, 281.4), (257.5, 273.6), (195.8, 284.6), (139.5, 314.4), (88.5, 363.1), (42.8, 430.6), (2.5, 517.0), (-14.5, 495.7), (44.5, 454.1), (124.5, 431.3), (204.5, 427.4), (284.5, 442.3), (364.2, 476.0)]",0,2.97
speedrunner,meatboy,5,Saw,0,0,538.75,0.296,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 531.3)]",0,0.53
speedrunner,meatboy,5,Saw,0,0,95.2,0.298,"[(73.0, 525.0), (103.8, 531.3), (133.8, 531.0), (157.4, 531.9), (177.9, 531.3), (195.2, 531.0), (209.3, 531.9), (223.5, 531.3), (233.7, 531.0), (241.5, 531.9), (249.3, 531.3), (257.1, 531.0), (264.8, 531.9), (272.6, 531.3), (280.4, 531.0), (288.2, 531.9), (295.9, 531.3), (303.7, 531.0), (311.5, 531.9), (319.3, 531.3), (327.1, 531.0), (337.5, 531.9), (350.3, 531.3)]",0,3.03
speedrunner,meatboy,5,Pit,1,0,-574.87,0.0,"[(73.0, 525.0), (25.7, 516.1), (-54.3, 467.4), (-134.3, 437.5), (-214.3, 426.5), (-294.3, 434.4), (-374.3, 461.1), (-454.3, 506.6), (-534.3, 571.0), (-614.3, 654.2)]",0,1.3
speedrunner,meatboy,5,Saw,0,0,77.6,0.296,"[(73.0, 525.0), (114.4, 531.3), (156.0, 531.0), (178.0, 531.9), (185.9, 531.3), (193.3, 531.0), (200.6, 531.9), (207.9, 531.3), (215.3, 531.0), (222.6, 531.9), (229.9, 531.3), (237.3, 531.0), (244.6, 531.9), (251.9, 531.3), (259.3, 531.0), (266.6, 531.9), (273.9, 531.3), (281.3, 531.0), (288.6, 531.9), (295.9, 531.3), (303.3, 531.0), (310.6, 531.9), (317.9, 531.3), (325.3, 531.0), (332.6, 531.9), (339.9, 531.3), (347.3, 531.0), (354.6, 531.9)]",0,3.7
speedrunner,meatboy,5,Stuck,0,0,0.0,0.06,"[(73.0, 525.0), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3), (73.0, 531.0), (73.0, 531.9), (73.0, 531.3)]",0,5.02
speedrunner,meatboy,5,Saw,0,0,522.06,0.303,"[(73.0, 525.0), (109.7, 531.3), (188.8, 531.0), (268.8, 531.9), (348.8, 531.3)]",0,0.57
speedrunner,meatboy,5,Pit,0,0,-557.39,0.0,"[(73.0, 525.0), (25.7, 531.3), (-54.3, 537.2), (-134.3, 561.9), (-214.3, 605.5), (-294.3, 667.9)]",0,0.77
speedrunner,meatboy,5,Saw,1,0,538.75,0.296,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 531.3)]",0,0.53
speedrunner,meatboy,5,Saw,1,0,538.75,0.296,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 531.3)]",0,0.53
speedrunner,meatboy,5,Saw,4,0,102.89,0.316,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 489.5), (440.2, 450.2), (516.6, 429.8), (556.7, 418.0), (474.5, 353.6), (396.8, 308.1), (324.5, 281.4), (257.5, 273.6), (195.8, 284.6), (139.5, 314.4), (88.5, 363.1), (42.8, 430.6), (2.5, 517.0), (-14.5, 495.7), (44.5, 454.1), (124.5, 431.3), (204.5, 427.4), (284.5, 442.3), (364.2, 476.0)]",0,2.97
speedrunner,meatboy,5,Saw,1,0,538.75,0.296,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 531.3)]",0,0.53
speedrunner,meatboy,5,Saw,1,0,538.75,0.296,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 531.3)]",0,0.53
speedrunner,meatboy,5,Saw,0,0,522.06,0.303,"[(73.0, 525.0), (109.7, 531.3), (188.8, 531.0), (268.8, 531.9), (348.8, 531.3)]",0,0.57
speedrunner,meatboy,5,Saw,1,0,477.3,0.302,"[(73.0, 525.0), (120.3, 531.3), (190.3, 531.0), (237.3, 531.9), (317.3, 531.3)]",0,0.62
speedrunner,meatboy,5,Saw,0,0,538.75,0.296,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 531.3)]",0,0.53
speedrunner,meatboy,5,Saw,0,0,21.88,0.295,"[(73.0, 525.0), (77.7, 531.3), (80.6, 531.0), (83.5, 531.9), (86.4, 531.3), (89.3, 531.0), (92.2, 531.9), (95.1, 531.3), (97.9, 531.0), (100.8, 531.9), (103.7, 531.3), (106.6, 531.0), (109.5, 531.9), (112.4, 531.3), (115.3, 531.0), (118.2, 531.9), (121.1, 531.3), (123.9, 531.0), (126.8, 531.9), (129.7, 531.3), (132.6, 531.0), (135.5, 531.9), (138.4, 531.3), (141.3, 531.0), (144.2, 531.9), (147.1, 531.3), (149.9, 531.0), (152.8, 531.9), (155.7, 531.3), (158.6, 531.0), (161.5, 531.9), (164.4, 531.3), (167.3, 531.0), (170.2, 531.9), (173.1, 531.3), (175.9, 531.0), (178.8, 531.9), (181.7, 531.3), (184.6, 531.0), (187.5, 531.9), (190.4, 531.3), (193.3, 531.0), (196.2, 531.9), (199.1, 531.3), (201.9, 531.0), (204.8, 531.9), (207.7, 531.3), (210.6, 531.0), (213.5, 531.9), (216.4, 531.3), (219.3, 531.0), (222.2, 531.9), (225.1, 531.3), (227.9, 531.0), (230.8, 531.9), (233.7, 531.3), (236.6, 531.0), (239.5, 531.9), (242.4, 531.3), (245.3, 531.0), (248.2, 531.9), (251.1, 531.3), (253.9, 531.0), (256.8, 531.9), (259.7, 531.3), (262.6, 531.0), (265.5, 531.9), (268.4, 531.3), (271.3, 531.0), (274.2, 531.9), (277.1, 531.3), (279.9, 531.0), (282.8, 531.9), (285.7, 531.3), (288.6, 531.0), (291.5, 531.9), (294.4, 531.3), (297.3, 531.0), (300.2, 531.9), (303.1, 531.3), (305.9, 531.0), (308.8, 531.9), (311.7, 531.3), (314.6, 531.0), (317.5, 531.9), (320.4, 531.3), (323.3, 531.0), (326.2, 531.9), (329.1, 531.3), (331.9, 531.0), (334.8, 531.9), (337.7, 531.3), (340.6, 531.0), (343.5, 531.9), (346.4, 531.3), (349.3, 531.0), (352.2, 531.9), (355.1, 531.3), (357.9, 531.0)]",0,13.08
speedrunner,meatboy,5,Saw,1,0,452.44,0.302,"[(73.0, 525.0), (81.1, 531.3), (137.1, 531.0), (217.1, 531.9), (297.1, 531.3)]",0,0.65
speedrunner,meatboy,5,Saw,0,0,77.6,0.296,"[(73.0, 525.0), (114.4, 531.3), (156.0, 531.0), (178.0, 531.9), (185.9, 531.3), (193.3, 531.0), (200.6, 531.9), (207.9, 531.3), (215.3, 531.0), (222.6, 531.9), (229.9, 531.3), (237.3, 531.0), (244.6, 531.9), (251.9, 531.3), (259.3, 531.0), (266.6, 531.9), (273.9, 531.3), (281.3, 531.0), (288.6, 531.9), (295.9, 531.3), (303.3, 531.0), (310.6, 531.9), (317.9, 531.3), (325.3, 531.0), (332.6, 531.9), (339.9, 531.3), (347.3, 531.0), (354.6, 531.9)]",0,3.7
speedrunner,meatboy,5,Saw,2,0,540.61,0.305,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 501.9)]",0,0.55
speedrunner,meatboy,5,Saw,4,0,102.89,0.316,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 489.5), (440.2, 450.2), (516.6, 429.8), (556.7, 418.0), (474.5, 353.6), (396.8, 308.1), (324.5, 281.4), (257.5, 273.6), (195.8, 284.6), (139.5, 314.4), (88.5, 363.1), (42.8, 430.6), (2.5, 517.0), (-14.5, 495.7), (44.5, 454.1), (124.5, 431.3), (204.5, 427.4), (284.5, 442.3), (364.2, 476.0)]",0,2.97
speedrunner,meatboy,5,Saw,2,0,540.61,0.305,"[(73.0, 525.0), (120.3, 531.3), (200.3, 531.0), (280.3, 531.9), (360.3, 501.9)]",0,0.55
