persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
novice,mario,Mario1-2,Stuck,0,0,-0.83,0.019,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0)]",0,0,5.02
novice,mario,Mario1-2,Stuck,1,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0), (112.0, 299.4), (112.0, 251.2), (112.0, 224.9), (112.0, 222.3), (112.0, 252.3), (112.0, 316.4), (112.0, 349.0), (112.0, 285.5), (112.0, 242.5), (112.0, 221.9), (112.0, 226.4), (112.0, 265.3), (112.0, 334.8), (112.0, 331.2), (112.0, 272.8), (112.0, 235.2), (112.0, 220.4), (112.0, 232.8), (112.0, 280.6), (112.0, 353.1), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0)]",0,0,5.02
novice,mario,Mario1-2,Stuck,6,0,-12.34,0.008,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 315.1), (48.0, 264.8), (48.0, 237.6), (48.0, 234.1), (48.0, 263.2), (48.0, 326.8), (48.0, 339.8), (48.0, 279.8), (48.0, 242.9), (48.0, 229.1), (48.0, 242.5), (48.0, 291.3), (48.0, 364.0), (48.0, 306.9), (48.0, 258.1), (48.0, 232.3), (48.0, 230.3), (48.0, 260.9), (48.0, 325.5), (48.0, 339.8), (48.0, 279.5), (48.0, 242.2), (48.0, 228.1), (48.0, 241.1), (48.0, 289.6), (48.0, 362.2), (48.0, 306.9), (48.0, 258.4), (48.0, 233.1), (48.0, 231.4), (48.0, 262.4), (48.0, 327.3), (48.0, 339.9), (48.0, 279.6)]",0,0,5.02
novice,mario,Mario1-2,Stuck,1,0,-10.19,0.009,"[(112.0, 208.0), (107.5, 226.4), (102.0, 280.4), (104.5, 353.8), (113.5, 314.5), (116.0, 260.9), (110.5, 228.5), (97.0, 219.2), (75.5, 240.0), (48.0, 296.4), (52.5, 368.0), (61.0, 299.1), (61.5, 250.6), (54.0, 224.0), (48.0, 221.1), (48.8, 250.8), (56.2, 314.8), (72.2, 348.9), (87.8, 285.1), (95.2, 241.8), (94.8, 221.0), (86.2, 225.2), (69.8, 263.8), (48.0, 333.1), (50.6, 331.0), (49.1, 272.3), (48.0, 234.4), (48.0, 219.4), (48.0, 231.5), (51.5, 279.0), (63.0, 351.4), (81.0, 314.5), (92.5, 260.9), (96.0, 228.5), (91.5, 219.2), (79.0, 240.0), (58.5, 296.4), (48.4, 368.0), (50.9, 299.1), (48.0, 250.6), (48.0, 224.0), (48.0, 221.1), (48.8, 250.8)]",0,0,5.62
novice,mario,Mario1-2,Enemy,0,0,239.05,0.08,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (183.6, 368.0), (223.6, 368.0), (263.6, 368.0), (303.6, 368.0), (343.6, 368.0), (383.6, 368.0), (423.6, 368.0)]",0,0,1.45
novice,mario,Mario1-2,Stuck,1,0,11.65,0.031,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (173.0, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0), (177.3, 368.0)]",0,0,5.6
novice,mario,Mario1-2,Stuck,9,0,-1.82,0.017,"[(112.0, 208.0), (116.5, 226.4), (128.8, 280.4), (138.2, 353.8), (137.2, 315.3), (127.2, 265.2), (109.3, 238.2), (83.3, 234.9), (49.4, 264.3), (48.0, 328.0), (48.0, 339.9), (48.0, 281.0), (50.6, 245.1), (61.1, 232.3), (79.4, 248.1), (94.9, 299.5), (102.4, 368.0), (98.4, 300.6), (86.5, 256.3), (66.5, 235.1), (48.1, 239.0), (53.6, 277.2), (58.1, 346.3), (52.8, 323.0), (48.0, 269.8), (52.5, 239.7), (65.0, 233.0), (84.0, 257.7), (97.5, 317.6), (102.1, 349.0), (96.2, 287.3), (82.2, 248.8), (60.3, 233.4), (48.8, 245.2), (55.5, 292.3), (58.0, 364.7), (49.9, 307.6), (48.4, 260.1), (54.9, 235.8), (69.4, 235.8), (88.1, 269.4)]",0,0,5.42
novice,mario,Mario1-2,Stuck,7,0,-12.68,0.008,"[(112.0, 208.0), (107.5, 226.4), (95.0, 280.4), (74.5, 353.8), (48.0, 315.1), (48.0, 263.6), (48.0, 233.3), (48.0, 226.3), (48.0, 250.8), (48.0, 310.5), (48.0, 358.3), (48.0, 292.0), (48.0, 246.0), (48.0, 222.3), (48.0, 222.9), (48.0, 257.0), (48.0, 323.9), (48.0, 339.8), (48.0, 278.6), (48.0, 237.9), (48.0, 220.0), (48.0, 228.1), (48.0, 271.1), (48.0, 342.3), (48.0, 322.6), (48.0, 266.4), (48.0, 231.3), (48.0, 219.1), (48.0, 235.5), (48.0, 287.4), (48.0, 360.6), (48.0, 306.6), (48.0, 255.6), (48.0, 226.1), (48.0, 219.9), (48.0, 245.1), (48.0, 305.6), (48.0, 358.3)]",0,0,5.02
novice,mario,Mario1-2,Stuck,0,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0)]",0,0,5.02
novice,mario,Mario1-2,Stuck,1,0,198.12,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2672.1, 224.0), (2672.1, 221.1), (2672.1, 250.8), (2673.9, 314.8), (2684.1, 348.9), (2704.6, 285.1), (2733.1, 278.8), (2769.6, 318.5), (2809.6, 348.9), (2849.6, 285.1), (2889.6, 278.8), (2929.6, 318.5), (2969.6, 348.9), (3009.6, 285.1), (3049.6, 241.8), (3089.6, 221.0), (3129.6, 225.2), (3169.6, 263.8), (3209.6, 333.1), (3249.6, 331.0), (3280.1, 272.3), (3285.6, 234.4), (3299.1, 219.4), (3320.6, 231.5), (3350.5, 261.4), (3389.8, 195.1), (3429.8, 149.2), (3469.8, 125.4), (3509.8, 126.0), (3549.8, 160.1), (3589.8, 227.0), (3629.8, 300.4), (3664.0, 368.0), (3664.4, 299.1), (3670.9, 250.6), (3685.4, 224.0), (3707.9, 221.1), (3738.4, 250.8), (3776.5, 314.8), (3816.5, 348.9), (3856.5, 285.1), (3859.5, 241.8), (3871.0, 221.0), (3890.5, 225.2), (3918.0, 263.8), (3955.8, 209.8), (3995.8, 158.7), (4035.8, 129.2), (4075.8, 123.0), (4115.8, 148.3), (4155.8, 208.7), (4195.8, 282.0), (4235.8, 316.9), (4242.6, 253.1), (4253.1, 209.8), (4271.6, 189.0), (4298.1, 193.2), (4332.6, 231.8), (4372.5, 186.5), (4412.5, 132.9), (4452.5, 100.5), (4492.5, 91.2), (4532.5, 112.0), (4572.5, 168.4), (4612.5, 241.8), (4624.1, 315.1), (4630.4, 348.9), (4646.9, 305.1), (4671.4, 330.4), (4704.6, 348.9), (4744.6, 305.1), (4784.6, 330.4), (4824.6, 348.9), (4864.6, 285.1), (4904.6, 241.8), (4944.6, 221.0), (4984.6, 202.0), (5024.6, 138.2), (5064.6, 94.9), (5104.6, 82.8), (5144.6, 114.5), (5184.6, 179.9), (5224.6, 253.3), (5264.6, 218.1), (5304.6, 164.5), (5344.6, 132.1), (5384.6, 122.8), (5424.6, 143.7), (5464.6, 200.0), (5488.8, 146.6), (5488.8, 95.6), (5488.8, 84.8), (5488.8, 121.0), (5488.8, 189.1), (5488.0, 153.9), (5488.0, 100.3), (5488.0, 82.8), (5488.0, 114.5), (5488.0, 179.9), (5488.0, 162.0), (5488.0, 105.9), (5488.0, 81.3), (5488.0, 108.6), (5488.0, 170.8), (5488.4, 170.5), (5488.4, 111.8), (5488.4, 80.4), (5488.4, 103.2), (5488.4, 161.6), (5488.4, 179.2), (5488.4, 118.0), (5488.4, 80.0), (5488.4, 98.4), (5488.4, 152.4), (5488.0, 188.3), (5488.0, 124.6), (5488.0, 81.3), (5488.0, 94.2), (5488.0, 143.8), (5488.0, 197.7), (5488.0, 131.4), (5488.0, 85.5), (5488.0, 90.5), (5488.0, 135.6), (5488.0, 207.4), (5488.4, 138.6), (5488.4, 90.1)]",0,0,27.48
