persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
novice,meatboy,9,Saw,1,0,216.33,0.394,"[(137.0, 397.0), (162.2, 403.3), (202.2, 403.0), (242.2, 403.9), (282.2, 403.3), (322.2, 403.0), (362.2, 403.9), (402.2, 403.3), (439.0, 403.0), (439.0, 403.9), (439.0, 403.3), (439.0, 403.0), (446.2, 403.9), (484.2, 403.3), (524.2, 403.0)]",0,0,1.97
novice,meatboy,9,Saw,3,0,216.33,0.394,"[(137.0, 397.0), (162.2, 399.1), (202.2, 394.4), (242.2, 403.3), (282.2, 403.0), (322.2, 403.9), (362.2, 403.3), (402.2, 403.0), (439.0, 403.9), (439.0, 403.3), (439.0, 403.0), (439.0, 403.9), (446.2, 403.3), (484.2, 403.0), (524.2, 403.9)]",0,0,1.97
novice,meatboy,9,Stuck,5,0,34.03,0.252,"[(137.0, 397.0), (159.6, 403.3), (183.6, 403.0), (198.7, 403.9), (211.8, 403.3), (241.2, 403.0), (281.2, 403.9), (321.2, 403.3), (358.1, 403.0), (385.2, 403.9), (403.4, 395.3), (439.4, 385.9), (358.9, 358.6), (313.8, 363.4), (314.9, 386.9), (349.6, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3), (354.8, 403.0), (354.8, 403.9), (354.8, 403.3)]",0,0,6.4
novice,meatboy,9,Stuck,16,0,25.94,0.196,"[(137.0, 397.0), (125.0, 388.1), (117.4, 354.3), (90.9, 354.3), (100.4, 348.3), (206.2, 286.2), (297.0, 243.1), (344.1, 218.7), (345.0, 213.2), (308.4, 226.6), (268.4, 258.8), (228.4, 309.8), (188.4, 379.7), (163.9, 376.6), (132.0, 372.0), (93.4, 386.1), (73.0, 388.2), (78.8, 339.5), (104.0, 297.3), (175.8, 237.6), (203.6, 196.8), (185.2, 175.1), (145.2, 172.8), (106.6, 189.3), (73.7, 224.7), (154.2, 157.9), (209.6, 110.0), (247.3, 81.0), (283.0, 83.2), (285.4, 107.9), (249.4, 151.5), (209.4, 213.9), (169.4, 295.2), (129.4, 395.3), (104.9, 377.5), (94.9, 372.8), (84.9, 387.0), (78.8, 388.2), (81.5, 354.4), (73.7, 354.4), (180.1, 287.7), (268.4, 239.8), (311.8, 210.8), (308.9, 200.6)]",0,0,5.85
novice,meatboy,9,Saw,1,0,216.33,0.394,"[(137.0, 397.0), (162.2, 403.3), (202.2, 403.0), (242.2, 403.9), (282.2, 403.3), (322.2, 403.0), (362.2, 403.9), (402.2, 403.3), (439.0, 403.0), (439.0, 403.9), (439.0, 403.3), (439.0, 403.0), (446.2, 403.9), (484.2, 403.3), (524.2, 403.0)]",0,0,1.97
novice,meatboy,9,Saw,2,0,216.33,0.394,"[(137.0, 397.0), (162.2, 399.1), (202.2, 394.4), (242.2, 403.3), (282.2, 403.0), (322.2, 403.9), (362.2, 403.3), (402.2, 403.0), (439.0, 403.9), (439.0, 403.3), (439.0, 403.0), (439.0, 403.9), (446.2, 403.3), (484.2, 403.0), (524.2, 403.9)]",0,0,1.97
novice,meatboy,9,Saw,2,0,203.97,0.394,"[(137.0, 397.0), (162.2, 403.3), (202.2, 403.0), (242.2, 381.6), (282.2, 335.3), (322.2, 307.8), (362.2, 299.2), (402.2, 309.4), (439.0, 338.4), (439.0, 378.1), (439.0, 403.9), (439.0, 403.3), (439.0, 403.0), (446.2, 403.9), (484.2, 403.3), (524.2, 403.0)]",0,0,2.1
novice,meatboy,9,Saw,1,0,216.33,0.394,"[(137.0, 397.0), (162.2, 403.3), (202.2, 403.0), (242.2, 403.9), (282.2, 403.3), (322.2, 403.0), (362.2, 403.9), (402.2, 403.3), (439.0, 403.0), (439.0, 403.9), (439.0, 403.3), (439.0, 403.0), (446.2, 403.9), (484.2, 403.3), (524.2, 403.0)]",0,0,1.97
novice,meatboy,9,Stuck,1,0,-11.85,0.052,"[(137.0, 397.0), (120.7, 403.3), (90.1, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3), (73.0, 403.0), (73.0, 403.9), (73.0, 403.3)]",0,0,5.02
novice,meatboy,9,Stuck,23,0,-6.32,0.068,"[(137.0, 397.0), (123.9, 403.3), (91.2, 391.2), (73.0, 386.5), (153.5, 367.9), (198.6, 375.0), (197.5, 400.9), (177.7, 389.1), (140.6, 389.1), (111.2, 403.3), (90.2, 386.3), (74.1, 393.4), (135.0, 380.7), (191.7, 383.1), (202.1, 403.0), (170.2, 392.1), (134.0, 387.4), (104.8, 401.5), (97.2, 387.5), (95.6, 389.9), (92.2, 398.9), (81.2, 394.2), (76.8, 403.3), (104.0, 377.0), (175.8, 372.3), (203.6, 386.4), (204.4, 403.0), (170.3, 392.1), (134.1, 387.4), (104.9, 401.5), (97.3, 387.5), (95.7, 389.9), (92.4, 398.9), (81.3, 394.2), (76.9, 403.3), (104.0, 377.0), (175.8, 372.3), (203.6, 386.4), (204.4, 403.0), (170.3, 392.1), (134.1, 387.4), (104.9, 401.5), (97.3, 387.5), (95.7, 389.9)]",0,0,5.73
