persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,mario,Mario1-1,OOB,0,0,-314.52,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-49.1, 439.4)]",0,0,0.53
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0,0.42
speedrunner,mario,Mario1-1,Stuck,8,0,0.0,0.014,"[(112.0, 432.0), (112.0, 378.9), (112.0, 325.9), (112.0, 294.2), (112.0, 285.6), (112.0, 307.0), (112.0, 364.1), (112.0, 432.0), (112.0, 364.3), (112.0, 317.2), (112.0, 291.9), (112.0, 290.3), (112.0, 321.3), (112.0, 386.3), (112.0, 404.3), (112.0, 344.4), (112.0, 305.1), (112.0, 288.5), (112.0, 297.9), (112.0, 342.3), (112.0, 413.9), (112.0, 378.9), (112.0, 367.0), (112.0, 383.7), (112.0, 432.0), (112.0, 364.3), (112.0, 317.2), (112.0, 291.9), (112.0, 290.3), (112.0, 321.3), (112.0, 386.3), (112.0, 389.2), (112.0, 368.7), (112.0, 373.2), (112.0, 412.0), (112.0, 387.3), (112.0, 332.5), (112.0, 298.7)]",0,0,5.02
speedrunner,mario,Mario1-1,Enemy,22,0,268.19,0.368,"[(112.0, 432.0), (112.5, 371.0), (114.6, 320.1), (124.7, 291.6), (142.7, 286.4), (168.9, 312.8), (203.2, 374.1), (244.0, 404.1), (283.1, 377.8), (329.5, 375.1), (382.3, 405.1), (433.0, 389.8), (484.5, 372.1), (537.8, 380.5), (591.1, 423.8), (639.9, 388.8), (682.9, 376.9), (730.7, 393.6), (783.3, 422.3), (827.9, 368.3), (868.7, 389.3), (880.5, 422.3), (878.1, 356.0), (877.3, 310.0), (883.9, 286.3), (898.6, 286.9), (921.3, 321.0), (953.3, 368.0), (1004.1, 332.3), (1055.0, 274.3), (1108.3, 237.1), (1161.7, 222.7), (1215.0, 235.5), (1268.3, 283.7), (1321.7, 356.3), (1374.9, 414.8), (1422.7, 382.7), (1456.1, 373.7), (1456.1, 394.8), (1455.9, 413.0), (1450.3, 349.5), (1445.8, 306.6), (1449.3, 286.1), (1460.9, 290.7), (1480.6, 329.6), (1509.6, 275.9), (1546.5, 225.2), (1591.5, 196.4), (1643.7, 190.9), (1697.0, 216.9), (1750.4, 277.9), (1803.7, 351.2), (1808.8, 424.6), (1806.7, 370.6), (1801.9, 319.6), (1804.5, 290.1), (1815.1, 283.9), (1833.8, 309.1), (1862.7, 307.8), (1901.7, 246.6), (1948.7, 206.1), (2001.7, 188.5), (2055.0, 196.9), (2108.4, 240.3), (2161.7, 311.6), (2215.0, 384.9), (2268.4, 422.6), (2317.4, 368.3), (2368.8, 390.2), (2421.6, 432.4), (2471.0, 368.0), (2521.3, 386.4), (2574.7, 432.0), (2620.8, 363.5), (2671.1, 316.2), (2724.4, 292.0), (2777.8, 292.1), (2831.1, 325.8), (2884.4, 392.4)]",0,0,10.5
speedrunner,mario,Mario1-1,Stuck,44,0,238.68,0.804,"[(112.0, 432.0), (119.2, 371.8), (134.9, 321.8), (158.6, 293.3), (190.5, 288.1), (230.4, 314.4), (277.3, 375.8), (322.8, 405.8), (374.1, 379.5), (427.5, 376.8), (480.8, 406.8), (534.2, 381.2), (587.5, 366.4), (640.8, 378.8), (694.1, 426.6), (747.5, 371.9), (800.8, 382.2), (854.1, 431.8), (880.8, 371.6), (883.5, 321.9), (895.2, 293.8), (914.9, 289.0), (942.7, 315.6), (979.0, 358.5), (1026.0, 294.1), (1079.0, 252.8), (1132.3, 234.6), (1185.7, 242.4), (1239.0, 285.2), (1292.1, 356.3), (1341.7, 429.6), (1386.3, 371.9), (1437.9, 324.8), (1491.2, 300.8), (1544.5, 301.1), (1597.9, 335.1), (1650.2, 401.8), (1696.8, 395.5), (1747.3, 339.7), (1800.6, 307.1), (1853.9, 297.6), (1907.3, 318.2), (1960.4, 374.3), (2010.7, 422.3), (2064.0, 357.9), (2117.4, 316.6), (2170.7, 298.4), (2224.0, 306.3), (2256.8, 349.1), (2259.5, 420.2), (2273.4, 378.5), (2296.2, 377.6), (2327.0, 420.0), (2368.2, 379.4), (2384.1, 328.8), (2385.9, 299.5), (2395.5, 293.6), (2414.3, 276.0), (2443.1, 215.5), (2480.1, 177.2), (2483.5, 162.0), (2495.2, 174.0), (2517.5, 115.9), (2548.4, 68.8), (2587.3, 44.8), (2634.3, 45.1), (2687.3, 79.1), (2740.7, 145.8), (2794.0, 219.2), (2802.7, 292.5), (2813.3, 365.8), (2830.8, 432.0), (2855.9, 364.7), (2889.1, 320.5), (2898.7, 299.5), (2909.3, 303.4), (2930.6, 243.4), (2960.5, 254.2), (2998.4, 303.8), (3040.9, 376.6), (3086.1, 422.3), (3138.1, 368.4), (3191.4, 390.6), (3244.8, 394.3), (3298.1, 370.9), (3351.4, 372.8), (3404.8, 409.0), (3458.1, 395.5), (3511.4, 372.8), (3564.8, 407.9), (3618.1, 395.5), (3664.0, 339.7), (3664.0, 306.4), (3668.5, 296.2), (3681.9, 285.0), (3705.7, 221.7), (3737.6, 180.8), (3777.5, 163.1), (3824.9, 171.4), (3877.4, 176.0), (3930.8, 194.4), (3984.1, 248.4), (4037.4, 294.3), (4090.8, 240.4), (4144.1, 263.2), (4197.4, 321.6), (4240.1, 349.0), (4245.7, 285.5), (4259.3, 242.6), (4281.1, 222.1), (4310.9, 226.7), (4348.8, 265.6), (4391.7, 276.1), (4442.4, 217.4), (4495.7, 181.9), (4549.0, 169.5), (4602.4, 185.7), (4655.7, 237.4), (4707.1, 310.5), (4720.8, 290.6), (4728.3, 234.4), (4744.0, 199.3), (4767.8, 187.1), (4799.6, 203.5), (4839.4, 255.4), (4880.1, 285.0), (4928.3, 223.5), (4981.6, 185.1), (5034.9, 169.8), (5088.2, 181.7), (5141.6, 229.0), (5194.9, 301.3), (5248.2, 374.7), (5301.5, 404.7), (5354.8, 378.3), (5408.2, 375.7), (5461.5, 405.7), (5514.4, 395.5), (5567.7, 339.7), (5621.1, 307.1), (5674.4, 297.6), (5727.3, 318.2), (5771.3, 336.0), (5774.9, 282.5), (5780.4, 229.0), (5794.1, 198.0), (5815.8, 190.1), (5843.7, 212.3), (5870.6, 212.1), (5875.5, 152.2), (5887.2, 113.0), (5906.9, 96.4), (5934.7, 105.9), (5970.6, 150.3), (6016.5, 131.4), (6069.5, 78.5), (6122.8, 48.8), (6176.1, 42.4), (6229.5, 67.4), (6282.8, 127.6), (6336.1, 201.0), (6384.0, 274.3), (6384.0, 347.6), (6384.0, 421.0), (6384.1, 378.5), (6384.1, 324.9), (6384.1, 292.5), (6384.1, 283.2), (6384.1, 304.0), (6384.1, 360.4), (6384.1, 432.0), (6384.4, 363.1), (6384.4, 314.6), (6384.4, 288.0), (6384.4, 285.1), (6384.4, 314.8), (6384.4, 378.8), (6384.0, 412.9), (6384.0, 349.1), (6384.0, 305.8), (6384.0, 285.0), (6384.0, 289.2), (6384.0, 327.8), (6384.0, 397.1), (6384.4, 395.0), (6384.4, 336.3), (6384.4, 298.4), (6384.4, 283.4), (6384.4, 295.5), (6384.4, 343.0), (6384.4, 415.4), (6384.0, 378.5), (6384.0, 324.9), (6384.0, 292.5), (6384.0, 283.2), (6384.0, 304.0), (6384.0, 360.4), (6384.0, 432.0), (6384.4, 363.1)]",0,0,26.47
speedrunner,mario,Mario1-1,Stuck,1,0,-4.62,0.011,"[(112.0, 432.0), (108.9, 371.0), (107.9, 319.9), (107.8, 290.4), (107.4, 284.2), (107.4, 309.5), (108.9, 370.0), (107.8, 422.3), (105.2, 356.0), (104.5, 310.0), (104.3, 286.3), (103.8, 286.9), (104.8, 321.0), (105.3, 387.9), (103.2, 403.8), (101.6, 342.6), (101.0, 301.9), (100.6, 284.0), (100.1, 292.1), (101.9, 335.1), (101.7, 406.3), (101.2, 383.5), (100.3, 368.8), (99.9, 381.2), (99.5, 429.0), (96.0, 370.6), (94.8, 319.6), (94.6, 290.1), (94.1, 283.9), (93.9, 309.1), (94.6, 369.6), (93.7, 422.3), (90.2, 356.0), (89.4, 310.0), (89.1, 286.3), (88.6, 286.9), (89.1, 321.0), (89.1, 387.9)]",0,0,5.02
speedrunner,mario,Mario1-1,Success,1,0,285.78,0.785,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (749.5, 422.3), (801.1, 368.3), (854.4, 389.3), (880.0, 422.3), (881.3, 356.0), (889.9, 310.0), (906.5, 286.3), (931.3, 286.9), (964.2, 321.0), (1005.1, 387.9), (1054.8, 403.8), (1108.2, 342.6), (1161.5, 301.9), (1214.8, 284.0), (1268.2, 292.1), (1321.5, 335.1), (1374.8, 406.3), (1428.2, 383.5), (1456.8, 368.8), (1456.8, 381.2), (1456.8, 429.0), (1456.1, 370.6), (1457.9, 319.6), (1467.5, 290.1), (1485.2, 283.9), (1511.0, 309.1), (1546.4, 298.1), (1591.4, 239.5), (1643.6, 201.5), (1696.9, 186.5), (1750.2, 198.6), (1803.6, 246.1), (1856.9, 318.5), (1910.2, 283.3), (1963.6, 229.7), (2016.9, 197.4), (2070.2, 188.1), (2123.6, 208.9), (2176.9, 265.3), (2230.2, 338.6), (2283.6, 412.0), (2336.9, 386.6), (2384.0, 330.4), (2385.3, 295.3), (2393.9, 283.1), (2410.5, 299.5), (2438.0, 242.7), (2473.9, 191.6), (2482.7, 162.1), (2493.3, 155.9), (2512.4, 166.4), (2542.2, 100.1), (2580.1, 54.1), (2626.1, 30.4), (2678.8, 30.9), (2732.1, 65.1), (2785.4, 132.0), (2838.8, 147.8), (2892.1, 86.6), (2945.4, 45.9), (2998.8, 28.0), (3052.1, 36.1), (3105.4, 79.1), (3158.8, 150.3), (3212.1, 223.6), (3265.4, 296.9), (3280.1, 370.3), (3285.7, 414.3), (3299.3, 385.1), (3321.1, 379.2), (3350.9, 404.8), (3390.0, 403.8), (3439.0, 370.5), (3492.3, 399.9), (3545.7, 403.8), (3599.0, 342.6), (3652.3, 301.9), (3705.7, 284.0), (3759.0, 292.1), (3812.3, 335.1), (3865.7, 406.3), (3919.0, 386.6), (3972.3, 330.4), (4025.7, 295.3), (4079.0, 283.1), (4132.3, 299.5), (4185.7, 351.4), (4208.1, 380.9), (4213.7, 317.1), (4227.3, 273.8), (4249.1, 253.0), (4278.9, 257.2), (4316.8, 295.8), (4365.1, 250.5), (4418.4, 196.9), (4471.8, 164.5), (4525.1, 155.2), (4578.4, 176.0), (4631.8, 232.4), (4685.1, 305.8), (4720.4, 299.0), (4727.0, 240.3), (4741.6, 202.4), (4764.4, 187.4), (4795.2, 199.5), (4834.1, 247.0), (4881.5, 294.3), (4934.8, 228.0), (4988.2, 182.0), (5041.5, 158.3), (5094.8, 158.9), (5148.2, 193.0), (5201.5, 259.9), (5254.8, 333.3), (5266.7, 406.6), (5277.3, 383.9), (5296.0, 369.1), (5322.8, 381.5), (5357.7, 429.3), (5403.3, 370.6), (5456.0, 381.0), (5509.3, 427.8), (5562.6, 370.6), (5616.0, 319.6), (5669.3, 290.1), (5722.6, 283.9), (5776.0, 309.1), (5776.8, 298.1), (5784.3, 239.5), (5800.0, 201.5), (5823.8, 186.5), (5855.6, 198.6), (5872.0, 240.0), (5874.7, 171.1), (5885.3, 122.6), (5904.0, 96.0), (5930.8, 93.1), (5965.7, 122.8), (6008.6, 186.8), (6059.5, 260.1), (6112.8, 333.4), (6166.2, 406.8), (6219.5, 386.6)]",0,0,21.35
speedrunner,mario,Mario1-1,OOB,2,0,-120.1,0.0,"[(112.0, 432.0), (104.8, 371.9), (89.7, 324.5), (76.1, 300.2), (67.2, 300.2), (65.2, 333.7), (70.8, 400.3), (73.2, 432.0), (45.1, 432.0), (-1.5, 432.0), (-39.9, 442.5)]",0,0,1.38
speedrunner,mario,Mario1-1,Enemy,0,0,129.54,0.026,"[(112.0, 432.0), (122.9, 432.0), (139.7, 432.0), (155.9, 432.0), (174.7, 432.0), (195.2, 432.0)]",0,0,0.75
speedrunner,mario,Mario1-1,Enemy,2,0,224.26,0.072,"[(112.0, 432.0), (111.6, 404.3), (117.0, 345.5), (130.5, 309.7), (152.1, 297.1), (181.8, 313.0), (216.6, 364.5), (247.6, 408.4), (279.6, 379.1), (319.5, 373.2), (359.1, 398.8), (394.8, 392.9), (434.9, 372.4), (482.3, 376.9), (530.7, 415.8), (568.4, 432.4)]",0,0,2.07
