persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,mario,Mario1-2,Stuck,0,0,-0.26,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0)]",0,0,5.02
speedrunner,mario,Mario1-2,Stuck,1,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0), (112.0, 299.4), (112.0, 251.2), (112.0, 224.9), (112.0, 222.3), (112.0, 252.3), (112.0, 316.4), (112.0, 349.0), (112.0, 285.5), (112.0, 242.5), (112.0, 221.9), (112.0, 226.4), (112.0, 265.3), (112.0, 334.8), (112.0, 331.2), (112.0, 272.8), (112.0, 235.2), (112.0, 220.4), (112.0, 232.8), (112.0, 280.6), (112.0, 353.1), (112.0, 314.7), (112.0, 261.4), (112.0, 229.3), (112.0, 220.3), (112.0, 241.4), (112.0, 298.1), (112.0, 368.0)]",0,0,5.02
speedrunner,mario,Mario1-2,Stuck,7,0,-12.59,0.008,"[(112.0, 208.0), (108.8, 226.4), (97.7, 280.4), (78.6, 353.8), (52.0, 315.1), (48.0, 263.8), (48.0, 235.5), (48.0, 230.6), (48.0, 257.1), (48.0, 318.7), (48.0, 349.0), (48.0, 286.4), (48.0, 246.9), (48.0, 230.5), (48.0, 240.1), (48.0, 284.8), (48.0, 356.5), (48.0, 314.8), (48.0, 263.8), (48.0, 235.8), (48.0, 231.2), (48.0, 258.0), (48.0, 319.8), (48.0, 349.0), (48.0, 286.4), (48.0, 246.9), (48.0, 230.5), (48.0, 240.1), (48.0, 284.8), (48.0, 356.5), (48.0, 314.8), (48.0, 263.8), (48.0, 235.8), (48.0, 231.2), (48.0, 258.0), (48.0, 319.8), (48.0, 349.0), (48.0, 286.4)]",0,0,5.02
speedrunner,mario,Mario1-2,Stuck,1,0,-8.97,0.009,"[(112.0, 208.0), (107.7, 226.4), (106.2, 280.4), (112.8, 353.8), (119.5, 314.5), (117.6, 260.9), (107.6, 228.5), (89.5, 219.2), (63.3, 240.0), (49.3, 296.4), (57.9, 368.0), (62.0, 299.1), (58.1, 250.6), (48.0, 224.0), (48.0, 221.1), (49.9, 250.8), (59.5, 314.8), (75.6, 348.9), (84.8, 285.1), (85.9, 241.8), (78.9, 221.0), (63.9, 225.2), (48.4, 263.8), (55.0, 333.1), (65.4, 331.0), (67.5, 272.3), (61.5, 234.4), (48.0, 219.4), (48.1, 231.5), (53.7, 279.0), (67.3, 351.4), (81.2, 314.5), (86.4, 260.9), (83.4, 228.5), (72.4, 219.2), (53.3, 240.0), (50.7, 296.4), (61.3, 368.0), (67.4, 299.1), (65.5, 250.6), (55.5, 224.0), (48.0, 221.1)]",0,0,5.57
speedrunner,mario,Mario1-2,Enemy,0,0,289.09,0.082,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (149.9, 353.8), (186.7, 368.0), (240.0, 368.0), (293.4, 368.0), (346.7, 368.0), (400.0, 368.0), (453.4, 368.0)]",0,0,1.25
speedrunner,mario,Mario1-2,Stuck,1,0,10.36,0.03,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (149.9, 353.8), (168.5, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0), (169.7, 368.0)]",0,0,5.57
speedrunner,mario,Mario1-2,Stuck,7,0,-2.6,0.016,"[(112.0, 208.0), (116.5, 226.4), (127.7, 280.4), (133.2, 353.8), (128.4, 315.1), (114.8, 264.8), (93.0, 237.6), (63.2, 234.1), (49.3, 263.2), (50.8, 326.8), (48.0, 339.9), (48.0, 281.0), (51.5, 245.1), (63.2, 232.3), (81.4, 248.1), (94.0, 299.5), (98.6, 368.0), (91.6, 300.4), (76.5, 255.8), (53.4, 234.4), (50.7, 238.1), (60.5, 276.1), (66.1, 345.1), (61.6, 323.0), (48.0, 269.8), (51.5, 239.7), (63.2, 233.0), (81.1, 257.7), (93.8, 317.6), (97.4, 348.9), (90.5, 287.2), (75.4, 248.5), (52.3, 232.9), (50.7, 244.6), (58.7, 291.6), (60.3, 363.9), (51.0, 307.6), (48.8, 260.1), (56.3, 235.8), (72.0, 235.8), (88.7, 269.4)]",0,0,5.37
speedrunner,mario,Mario1-2,Stuck,7,0,-12.52,0.008,"[(112.0, 208.0), (107.5, 226.4), (94.8, 280.4), (74.1, 353.8), (48.0, 315.4), (48.0, 263.8), (48.0, 233.6), (48.0, 226.6), (48.0, 251.0), (48.0, 310.8), (48.0, 358.3), (48.0, 292.0), (48.0, 246.1), (48.0, 222.7), (48.0, 223.6), (48.0, 258.1), (48.0, 325.3), (48.0, 339.8), (48.0, 278.6), (48.0, 238.1), (48.0, 220.5), (48.0, 228.9), (48.0, 272.3), (48.0, 343.6), (48.0, 322.6), (48.0, 266.4), (48.0, 231.5), (48.0, 219.7), (48.0, 236.4), (48.0, 288.7), (48.0, 361.9), (48.0, 306.6), (48.0, 255.6), (48.0, 226.4), (48.0, 220.6), (48.0, 246.2), (48.0, 306.9), (48.0, 358.3)]",0,0,5.02
speedrunner,mario,Mario1-2,Stuck,0,0,0.0,0.02,"[(112.0, 208.0), (112.0, 226.4), (112.0, 280.4), (112.0, 353.8), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0), (112.0, 368.0)]",0,0,5.02
speedrunner,mario,Mario1-2,Pit,1,0,281.42,0.466,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (149.9, 353.8), (181.0, 314.5), (220.9, 260.9), (269.0, 228.5), (322.2, 219.2), (375.5, 240.0), (428.9, 171.2), (482.2, 122.7), (535.5, 96.1), (588.9, 93.1), (642.2, 122.8), (695.5, 186.8), (748.9, 260.1), (752.8, 333.5), (752.8, 331.0), (752.8, 272.3), (752.8, 234.4), (760.3, 219.4), (776.0, 231.5), (802.0, 186.5), (836.9, 132.9), (879.9, 100.5), (930.8, 91.3), (984.1, 112.1), (1037.4, 168.5), (1090.8, 241.8), (1144.1, 315.1), (1197.4, 348.9), (1250.8, 285.1), (1264.1, 241.8), (1264.1, 221.0), (1264.1, 225.2), (1264.1, 263.8), (1265.9, 333.1), (1277.0, 331.0), (1297.7, 308.3), (1326.6, 342.1), (1365.0, 331.0), (1413.0, 308.3), (1466.3, 342.1), (1519.6, 331.0), (1572.9, 308.3), (1626.3, 342.1), (1679.6, 327.6), (1712.4, 309.9), (1712.4, 318.2), (1712.4, 361.6), (1729.6, 368.0), (1776.7, 368.0), (1830.1, 348.9), (1883.4, 305.1), (1936.7, 330.4), (1990.1, 348.9), (2043.4, 305.1), (2096.7, 330.4), (2150.1, 348.9), (2203.4, 305.1), (2256.7, 330.4), (2310.1, 348.9), (2363.4, 305.1), (2416.7, 330.4), (2470.1, 348.9), (2523.4, 305.1), (2576.7, 330.4), (2630.1, 390.2)]",0,0,9.02
speedrunner,mario,Mario1-2,Enemy,10,3,291.25,0.302,"[(112.0, 208.0), (116.5, 226.4), (129.2, 280.4), (149.9, 353.8), (181.0, 315.1), (220.9, 264.8), (269.0, 237.6), (322.2, 234.1), (375.5, 195.7), (428.9, 142.2), (482.2, 111.7), (535.5, 104.4), (588.9, 127.2), (642.2, 185.5), (695.5, 258.8), (748.2, 219.1), (801.5, 168.8), (854.8, 141.6), (908.2, 138.1), (961.5, 167.2), (1014.8, 189.0), (1068.2, 127.5), (1121.5, 89.1), (1174.8, 84.8), (1228.2, 121.0), (1281.5, 166.3), (1334.8, 101.5), (1388.2, 84.4), (1441.5, 119.6), (1488.0, 187.1), (1488.3, 221.0), (1489.2, 159.4), (1496.8, 121.0), (1512.5, 105.6), (1536.2, 117.5), (1568.1, 164.7), (1608.0, 237.0), (1648.1, 310.4), (1654.1, 358.3), (1670.8, 304.3), (1695.5, 325.3), (1713.1, 368.0)]",0,0,5.48
