persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-1,Success,19,0,225.83,0.787,"[(112.0, 432.0), (123.2, 386.9), (144.8, 330.8), (174.2, 295.6), (211.6, 283.5), (251.6, 299.9), (291.6, 351.8), (331.6, 410.1), (369.7, 378.0), (403.3, 369.0), (434.8, 390.1), (465.9, 405.6), (499.6, 379.2), (539.0, 376.6), (575.4, 406.6), (607.4, 391.2), (634.9, 373.6), (657.9, 381.9), (676.5, 425.3), (703.9, 386.6), (731.9, 374.7), (755.5, 412.7), (783.0, 387.1), (810.3, 375.0), (838.5, 414.3), (874.3, 386.6), (880.1, 330.9), (884.5, 298.0), (889.2, 288.3), (901.4, 308.6), (921.5, 364.6), (949.4, 307.2), (973.8, 256.8), (997.8, 228.0), (1029.7, 222.5), (1068.6, 248.5), (1108.6, 309.5), (1148.6, 382.9), (1186.5, 412.9), (1200.8, 349.4), (1208.2, 307.1), (1223.8, 287.3), (1247.2, 292.6), (1278.8, 332.2), (1317.5, 402.0), (1357.5, 391.9), (1396.5, 374.3), (1433.1, 382.6), (1456.8, 426.0), (1456.1, 370.6), (1457.9, 320.0), (1467.4, 291.5), (1484.9, 286.3), (1510.4, 312.7), (1544.2, 299.0), (1577.0, 240.3), (1605.6, 202.4), (1638.1, 187.4), (1677.4, 199.5), (1717.4, 247.0), (1757.4, 319.4), (1797.4, 392.8), (1808.4, 403.8), (1808.4, 342.6), (1814.9, 302.9), (1829.4, 285.9), (1851.9, 295.1), (1882.4, 336.0), (1918.4, 267.1), (1950.0, 218.6), (1980.1, 192.0), (2017.5, 189.1), (2057.5, 218.8), (2097.5, 282.8), (2137.5, 356.1), (2177.5, 429.4), (2216.5, 370.6), (2251.2, 319.6), (2258.6, 290.1), (2269.1, 283.9), (2288.0, 294.3), (2313.4, 228.0), (2334.6, 182.1), (2353.2, 158.4), (2378.8, 158.9), (2412.2, 193.1), (2450.1, 260.0), (2489.3, 275.8), (2527.4, 242.5), (2567.4, 271.9), (2607.4, 335.3), (2647.4, 408.7), (2686.7, 386.6), (2722.0, 330.4), (2752.8, 295.3), (2781.1, 283.1), (2816.3, 299.5), (2856.3, 351.4), (2896.3, 424.6), (2934.8, 370.9), (2971.9, 381.0), (3011.8, 427.8), (3046.7, 370.6), (3076.9, 319.6), (3089.2, 290.1), (3097.8, 283.9), (3114.6, 294.3), (3136.7, 228.0), (3158.4, 182.1), (3183.8, 158.4), (3216.6, 158.9), (3256.0, 193.1), (3294.1, 260.0), (3334.0, 275.8), (3370.9, 214.6), (3376.0, 174.3), (3379.5, 157.1), (3391.0, 165.8), (3406.1, 130.6), (3416.5, 74.4), (3422.5, 39.3), (3431.0, 27.1), (3447.5, 43.5), (3472.0, 95.4), (3504.5, 168.6), (3543.7, 241.9), (3583.7, 315.3), (3623.5, 388.6), (3661.9, 404.0), (3698.8, 370.5), (3734.2, 399.9), (3774.1, 403.8), (3811.0, 342.6), (3843.5, 301.9), (3871.6, 284.0), (3896.4, 292.1), (3927.2, 335.1), (3965.5, 406.3), (4005.1, 386.6), (4041.5, 374.7), (4081.2, 412.7), (4120.7, 386.6), (4157.2, 330.4), (4193.2, 295.3), (4224.8, 283.1), (4259.0, 299.5), (4272.1, 316.1), (4277.6, 253.3), (4291.1, 211.4), (4312.6, 191.9), (4342.1, 197.5), (4379.5, 237.5), (4419.5, 304.0), (4458.0, 235.1), (4492.2, 186.6), (4523.9, 160.0), (4562.0, 157.1), (4602.0, 186.8), (4642.0, 250.8), (4682.0, 324.1), (4721.0, 282.5), (4755.7, 228.9), (4787.1, 196.5), (4824.5, 187.2), (4864.0, 208.0), (4904.0, 264.4), (4944.0, 337.8), (4983.9, 331.0), (5020.9, 272.3), (5054.0, 234.4), (5091.8, 219.4), (5131.8, 231.5), (5171.8, 279.0), (5211.8, 351.4), (5251.3, 424.8), (5291.3, 370.6), (5329.6, 381.0), (5369.4, 427.8), (5408.3, 370.6), (5443.2, 381.0), (5480.9, 427.8), (5519.7, 370.6), (5556.4, 319.6), (5596.4, 290.1), (5634.5, 283.9), (5674.4, 309.1), (5714.4, 368.0), (5753.4, 299.1), (5788.1, 250.6), (5819.5, 224.0), (5853.0, 221.1), (5872.0, 221.0), (5874.6, 157.5), (5885.1, 114.5), (5903.6, 94.0), (5930.1, 98.5), (5964.6, 137.4), (6004.4, 147.8), (6041.4, 86.6), (6073.9, 45.9), (6107.4, 28.0), (6147.0, 36.1), (6187.0, 79.1), (6227.0, 150.3)]",0,27.12
novice,mario,Mario1-1,Pit,1,0,-88.45,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (37.4, 284.2), (10.9, 309.5), (-7.6, 370.0), (-18.1, 443.3), (-20.6, 516.6), (-16.0, 590.0), (-16.0, 663.3)]",0,1.45
novice,mario,Mario1-1,Enemy,0,0,13.61,0.017,"[(112.0, 432.0), (114.4, 432.0), (117.2, 432.0), (117.7, 432.0), (119.4, 432.0), (122.2, 432.0), (122.7, 432.0), (124.4, 432.0), (127.2, 432.0), (127.7, 432.0), (129.4, 432.0), (132.2, 432.0), (132.7, 432.0), (134.4, 432.0), (137.2, 432.0)]",0,1.88
novice,mario,Mario1-1,Enemy,0,0,13.61,0.017,"[(112.0, 432.0), (114.4, 432.0), (117.2, 432.0), (117.7, 432.0), (119.4, 432.0), (122.2, 432.0), (122.7, 432.0), (124.4, 432.0), (127.2, 432.0), (127.7, 432.0), (129.4, 432.0), (132.2, 432.0), (132.7, 432.0), (134.4, 432.0), (137.2, 432.0)]",0,1.88
novice,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,0,0,202.13,0.028,"[(112.0, 432.0), (110.4, 432.0), (136.5, 432.0), (176.5, 432.0), (216.5, 432.0)]",0,0.57
novice,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Enemy,0,0,191.9,0.028,"[(112.0, 432.0), (119.5, 432.0), (149.7, 432.0), (181.0, 432.0), (210.7, 432.0)]",0,0.58
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Success,19,0,225.83,0.787,"[(112.0, 432.0), (123.2, 386.9), (144.8, 330.8), (174.2, 295.6), (211.6, 283.5), (251.6, 299.9), (291.6, 351.8), (331.6, 410.1), (369.7, 378.0), (403.3, 369.0), (434.8, 390.1), (465.9, 405.6), (499.6, 379.2), (539.0, 376.6), (575.4, 406.6), (607.4, 391.2), (634.9, 373.6), (657.9, 381.9), (676.5, 425.3), (703.9, 386.6), (731.9, 374.7), (755.5, 412.7), (783.0, 387.1), (810.3, 375.0), (838.5, 414.3), (874.3, 386.6), (880.1, 330.9), (884.5, 298.0), (889.2, 288.3), (901.4, 308.6), (921.5, 364.6), (949.4, 307.2), (973.8, 256.8), (997.8, 228.0), (1029.7, 222.5), (1068.6, 248.5), (1108.6, 309.5), (1148.6, 382.9), (1186.5, 412.9), (1200.8, 349.4), (1208.2, 307.1), (1223.8, 287.3), (1247.2, 292.6), (1278.8, 332.2), (1317.5, 402.0), (1357.5, 391.9), (1396.5, 374.3), (1433.1, 382.6), (1456.8, 426.0), (1456.1, 370.6), (1457.9, 320.0), (1467.4, 291.5), (1484.9, 286.3), (1510.4, 312.7), (1544.2, 299.0), (1577.0, 240.3), (1605.6, 202.4), (1638.1, 187.4), (1677.4, 199.5), (1717.4, 247.0), (1757.4, 319.4), (1797.4, 392.8), (1808.4, 403.8), (1808.4, 342.6), (1814.9, 302.9), (1829.4, 285.9), (1851.9, 295.1), (1882.4, 336.0), (1918.4, 267.1), (1950.0, 218.6), (1980.1, 192.0), (2017.5, 189.1), (2057.5, 218.8), (2097.5, 282.8), (2137.5, 356.1), (2177.5, 429.4), (2216.5, 370.6), (2251.2, 319.6), (2258.6, 290.1), (2269.1, 283.9), (2288.0, 294.3), (2313.4, 228.0), (2334.6, 182.1), (2353.2, 158.4), (2378.8, 158.9), (2412.2, 193.1), (2450.1, 260.0), (2489.3, 275.8), (2527.4, 242.5), (2567.4, 271.9), (2607.4, 335.3), (2647.4, 408.7), (2686.7, 386.6), (2722.0, 330.4), (2752.8, 295.3), (2781.1, 283.1), (2816.3, 299.5), (2856.3, 351.4), (2896.3, 424.6), (2934.8, 370.9), (2971.9, 381.0), (3011.8, 427.8), (3046.7, 370.6), (3076.9, 319.6), (3089.2, 290.1), (3097.8, 283.9), (3114.6, 294.3), (3136.7, 228.0), (3158.4, 182.1), (3183.8, 158.4), (3216.6, 158.9), (3256.0, 193.1), (3294.1, 260.0), (3334.0, 275.8), (3370.9, 214.6), (3376.0, 174.3), (3379.5, 157.1), (3391.0, 165.8), (3406.1, 130.6), (3416.5, 74.4), (3422.5, 39.3), (3431.0, 27.1), (3447.5, 43.5), (3472.0, 95.4), (3504.5, 168.6), (3543.7, 241.9), (3583.7, 315.3), (3623.5, 388.6), (3661.9, 404.0), (3698.8, 370.5), (3734.2, 399.9), (3774.1, 403.8), (3811.0, 342.6), (3843.5, 301.9), (3871.6, 284.0), (3896.4, 292.1), (3927.2, 335.1), (3965.5, 406.3), (4005.1, 386.6), (4041.5, 374.7), (4081.2, 412.7), (4120.7, 386.6), (4157.2, 330.4), (4193.2, 295.3), (4224.8, 283.1), (4259.0, 299.5), (4272.1, 316.1), (4277.6, 253.3), (4291.1, 211.4), (4312.6, 191.9), (4342.1, 197.5), (4379.5, 237.5), (4419.5, 304.0), (4458.0, 235.1), (4492.2, 186.6), (4523.9, 160.0), (4562.0, 157.1), (4602.0, 186.8), (4642.0, 250.8), (4682.0, 324.1), (4721.0, 282.5), (4755.7, 228.9), (4787.1, 196.5), (4824.5, 187.2), (4864.0, 208.0), (4904.0, 264.4), (4944.0, 337.8), (4983.9, 331.0), (5020.9, 272.3), (5054.0, 234.4), (5091.8, 219.4), (5131.8, 231.5), (5171.8, 279.0), (5211.8, 351.4), (5251.3, 424.8), (5291.3, 370.6), (5329.6, 381.0), (5369.4, 427.8), (5408.3, 370.6), (5443.2, 381.0), (5480.9, 427.8), (5519.7, 370.6), (5556.4, 319.6), (5596.4, 290.1), (5634.5, 283.9), (5674.4, 309.1), (5714.4, 368.0), (5753.4, 299.1), (5788.1, 250.6), (5819.5, 224.0), (5853.0, 221.1), (5872.0, 221.0), (5874.6, 157.5), (5885.1, 114.5), (5903.6, 94.0), (5930.1, 98.5), (5964.6, 137.4), (6004.4, 147.8), (6041.4, 86.6), (6073.9, 45.9), (6107.4, 28.0), (6147.0, 36.1), (6187.0, 79.1), (6227.0, 150.3)]",0,27.12
novice,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Enemy,0,0,92.98,0.025,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (113.5, 432.0), (124.0, 432.0), (156.2, 432.0), (195.3, 432.0)]",0,0.95
novice,mario,Mario1-1,Enemy,15,0,242.76,0.677,"[(112.0, 432.0), (123.2, 386.9), (144.8, 330.8), (174.2, 295.6), (211.6, 283.5), (251.6, 299.9), (291.6, 351.8), (331.6, 410.1), (371.6, 378.0), (411.6, 369.0), (451.1, 390.1), (491.1, 393.6), (531.1, 370.2), (570.9, 378.5), (607.3, 410.4), (639.2, 378.3), (666.8, 369.3), (689.8, 390.4), (712.9, 432.4), (751.4, 386.6), (787.8, 374.7), (823.8, 413.0), (863.6, 386.6), (901.9, 330.4), (941.4, 295.3), (981.4, 283.1), (1021.4, 299.5), (1061.4, 351.4), (1101.4, 424.6), (1141.4, 370.6), (1181.4, 319.6), (1221.4, 290.1), (1261.4, 283.9), (1301.4, 309.1), (1341.4, 369.6), (1381.4, 399.6), (1421.4, 373.3), (1456.0, 370.6), (1456.8, 400.6), (1456.1, 403.8), (1456.1, 342.6), (1461.6, 302.9), (1475.1, 286.3), (1496.6, 295.8), (1526.1, 336.0), (1565.4, 267.1), (1605.4, 218.6), (1645.4, 192.0), (1685.4, 189.1), (1725.4, 218.8), (1765.4, 282.8), (1805.4, 356.1), (1808.8, 429.4), (1808.1, 370.6), (1809.9, 319.8), (1819.4, 291.7), (1836.9, 286.9), (1862.4, 313.6), (1897.4, 299.0), (1937.4, 240.3), (1977.4, 202.4), (2017.4, 187.4), (2057.4, 199.5), (2097.4, 247.0), (2137.4, 319.4), (2177.4, 392.8), (2217.4, 403.8), (2256.3, 342.6), (2256.0, 302.1), (2260.5, 284.5), (2273.0, 292.9), (2295.4, 258.6), (2326.9, 202.4), (2365.6, 167.3), (2405.6, 155.1), (2445.6, 171.5), (2480.0, 223.4), (2484.5, 296.6), (2499.6, 242.6), (2523.1, 253.0), (2554.6, 299.8), (2593.4, 372.0), (2633.4, 422.3), (2673.4, 356.0), (2713.4, 310.0), (2753.4, 286.3), (2793.4, 286.9), (2833.4, 321.0), (2873.4, 387.9), (2913.4, 390.8), (2953.4, 370.3), (2993.4, 374.8), (3033.4, 413.7), (3073.4, 387.0), (3088.4, 331.5), (3088.4, 297.1), (3094.9, 285.6), (3109.4, 302.7), (3134.5, 242.6), (3168.0, 191.6), (3207.6, 162.1), (3247.6, 155.9), (3287.6, 181.1), (3327.6, 241.6), (3367.6, 314.9), (3376.4, 388.3), (3385.1, 432.4), (3412.3, 370.6), (3436.6, 381.0), (3459.3, 427.8), (3495.6, 395.4), (3533.7, 372.3), (3573.7, 406.1), (3613.6, 395.0), (3650.6, 336.3), (3664.4, 298.4), (3670.9, 283.4), (3685.4, 295.5), (3710.1, 250.5), (3738.4, 196.9), (3770.5, 164.5), (3809.6, 155.3), (3849.6, 176.1), (3889.6, 107.2), (3929.6, 58.7), (3969.6, 32.1), (4009.6, 29.2), (4049.6, 58.9), (4089.6, 122.8), (4129.6, 156.9), (4169.6, 93.1), (4209.6, 49.8), (4249.6, 29.0), (4289.6, 33.2), (4329.6, 71.8), (4369.6, 141.1), (4409.6, 214.4), (4449.6, 287.8), (4489.6, 361.1), (4529.6, 306.6), (4569.6, 255.6), (4609.6, 226.1), (4649.6, 219.9), (4689.6, 245.1), (4729.6, 304.0), (4769.6, 235.1), (4809.6, 186.6), (4849.6, 160.0), (4889.6, 157.1), (4929.6, 186.8), (4969.6, 250.8), (5009.6, 324.1), (5049.6, 397.4), (5089.2, 395.0), (5105.2, 336.5), (5113.8, 299.6), (5130.2, 285.6), (5154.8, 298.8), (5187.2, 347.3), (5226.5, 420.0), (5266.5, 378.5), (5304.8, 377.6), (5344.5, 420.0)]",0,21.7
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
