persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-1,OOB,5,0,-79.78,0.0,"[(112.0, 432.0), (110.9, 387.3), (110.4, 333.7), (110.4, 303.2), (110.4, 295.8), (109.2, 318.5), (103.6, 376.8), (100.9, 432.4), (86.1, 371.1), (73.3, 323.0), (63.1, 298.0), (46.1, 296.7), (23.9, 328.0), (5.6, 393.1), (-7.3, 432.4), (-31.5, 378.8)]",0,2.1
novice,mario,Mario1-1,Stuck,14,0,93.95,0.111,"[(112.0, 432.0), (119.1, 371.3), (134.6, 320.6), (155.2, 291.4), (171.9, 285.6), (185.4, 311.2), (202.0, 371.9), (226.3, 401.9), (258.7, 375.6), (297.9, 373.0), (337.9, 403.0), (377.9, 410.9), (417.9, 387.5), (457.9, 388.3), (497.9, 422.8), (537.9, 379.1), (577.9, 377.6), (617.9, 420.0), (657.9, 378.5), (697.9, 377.6), (737.9, 420.0), (777.7, 379.2), (817.7, 377.6), (857.7, 420.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0)]",0,8.15
novice,mario,Mario1-1,Enemy,16,0,58.29,0.05,"[(112.0, 432.0), (112.0, 371.8), (112.0, 322.4), (112.0, 294.6), (112.0, 290.1), (115.5, 317.0), (127.0, 378.9), (145.3, 412.9), (159.4, 349.4), (169.2, 306.4), (174.4, 285.9), (175.6, 290.5), (181.1, 329.4), (194.6, 398.9), (212.7, 395.0), (225.8, 337.1), (234.4, 300.3), (238.6, 286.2), (239.7, 299.4), (247.2, 347.9), (262.7, 420.6), (279.9, 378.5), (291.8, 325.9), (299.3, 294.6), (302.4, 286.3), (304.3, 308.2), (313.8, 365.6), (331.3, 409.7), (349.8, 380.5), (363.9, 374.6), (373.2, 400.1), (374.3, 403.8), (374.0, 343.8), (374.0, 305.3), (374.0, 289.4), (374.1, 300.7), (379.6, 347.4), (393.1, 419.6)]",0,5.0
novice,mario,Mario1-1,OOB,1,0,-178.5,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (0.3, 309.5), (-29.3, 370.0)]",0,0.92
novice,mario,Mario1-1,Enemy,5,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.7), (134.6, 321.7), (158.1, 293.3), (189.6, 288.1), (228.4, 314.4), (268.4, 375.8), (308.4, 405.8), (348.4, 379.4), (388.4, 376.8), (428.4, 406.8)]",0,1.43
novice,mario,Mario1-1,Stuck,33,0,56.25,0.111,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.9, 371.6), (119.1, 422.3), (130.5, 356.0), (137.4, 310.0), (139.9, 286.3), (139.9, 286.9), (139.9, 321.0), (141.5, 387.9), (147.4, 390.8), (150.0, 370.3), (150.0, 374.8), (150.5, 413.7), (155.2, 386.6), (158.4, 330.4), (158.5, 295.3), (158.5, 283.1), (158.5, 299.5), (159.2, 351.4), (166.1, 409.8), (174.0, 377.7), (177.5, 368.7), (178.5, 389.8), (184.8, 422.3), (194.7, 356.0), (200.2, 310.0), (201.4, 286.3), (201.4, 286.9), (201.8, 321.0), (207.7, 387.9), (219.7, 390.8), (228.5, 370.3), (235.7, 374.8), (250.3, 413.7), (268.8, 378.7), (283.7, 366.8), (303.6, 383.5), (331.6, 432.0), (359.5, 363.1), (383.2, 314.6), (402.5, 288.0), (417.4, 285.1), (433.0, 314.8), (453.9, 378.8), (483.2, 413.0), (514.4, 369.2), (542.2, 394.8), (576.7, 413.0), (616.5, 350.5), (624.0, 311.1), (624.0, 294.8), (624.0, 304.5), (624.0, 349.1), (628.5, 420.8), (642.1, 378.8), (656.8, 378.1), (679.0, 422.1), (709.5, 379.1), (740.3, 378.2), (778.2, 423.0), (817.4, 378.6), (852.7, 377.6), (880.1, 420.0), (880.5, 422.6), (880.0, 357.3), (880.0, 312.8), (880.0, 290.4), (880.0, 292.4), (880.0, 327.9), (880.0, 395.7), (880.4, 390.8), (880.7, 333.5), (880.7, 297.0), (880.7, 283.3), (880.7, 296.8), (880.7, 345.7), (880.0, 418.5), (880.0, 367.4), (880.0, 318.1), (880.0, 290.3), (880.0, 285.8), (880.0, 312.8), (880.0, 374.8), (880.1, 408.0), (880.2, 346.1), (880.2, 304.8), (880.2, 286.1), (880.2, 293.3), (880.2, 335.6), (880.1, 406.4), (880.6, 382.2), (880.7, 327.4), (880.7, 293.7), (880.7, 282.9), (880.7, 300.6), (880.7, 354.0), (880.1, 427.3), (880.0, 359.8), (880.0, 313.0), (880.0, 288.1)]",0,13.9
novice,mario,Mario1-1,Stuck,4,0,105.48,0.111,"[(112.0, 432.0), (123.2, 387.1), (144.8, 331.3), (174.2, 296.5), (211.6, 284.7), (251.6, 301.4), (291.6, 353.7), (331.6, 412.1), (371.6, 380.0), (411.6, 371.0), (451.6, 392.1), (491.6, 395.6), (531.6, 372.2), (571.6, 373.0), (611.6, 407.4), (651.6, 382.3), (691.6, 368.0), (731.6, 386.4), (771.6, 432.0), (811.6, 432.0), (851.6, 432.0), (880.0, 432.0), (880.5, 432.0), (880.0, 432.0), (880.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.6, 432.0), (880.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.5, 432.0), (880.0, 432.0), (880.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.6, 432.0), (880.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.5, 432.0), (880.0, 432.0), (880.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.6, 432.0), (880.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.5, 432.0), (880.0, 432.0), (880.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.6, 432.0), (880.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.5, 432.0)]",0,7.77
novice,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0.65
novice,mario,Mario1-1,Enemy,0,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0)]",0,2.3
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Stuck,33,0,56.25,0.111,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (112.9, 371.6), (119.1, 422.3), (130.5, 356.0), (137.4, 310.0), (139.9, 286.3), (139.9, 286.9), (139.9, 321.0), (141.5, 387.9), (147.4, 390.8), (150.0, 370.3), (150.0, 374.8), (150.5, 413.7), (155.2, 386.6), (158.4, 330.4), (158.5, 295.3), (158.5, 283.1), (158.5, 299.5), (159.2, 351.4), (166.1, 409.8), (174.0, 377.7), (177.5, 368.7), (178.5, 389.8), (184.8, 422.3), (194.7, 356.0), (200.2, 310.0), (201.4, 286.3), (201.4, 286.9), (201.8, 321.0), (207.7, 387.9), (219.7, 390.8), (228.5, 370.3), (235.7, 374.8), (250.3, 413.7), (268.8, 378.7), (283.7, 366.8), (303.6, 383.5), (331.6, 432.0), (359.5, 363.1), (383.2, 314.6), (402.5, 288.0), (417.4, 285.1), (433.0, 314.8), (453.9, 378.8), (483.2, 413.0), (514.4, 369.2), (542.2, 394.8), (576.7, 413.0), (616.5, 350.5), (624.0, 311.1), (624.0, 294.8), (624.0, 304.5), (624.0, 349.1), (628.5, 420.8), (642.1, 378.8), (656.8, 378.1), (679.0, 422.1), (709.5, 379.1), (740.3, 378.2), (778.2, 423.0), (817.4, 378.6), (852.7, 377.6), (880.1, 420.0), (880.5, 422.6), (880.0, 357.3), (880.0, 312.8), (880.0, 290.4), (880.0, 292.4), (880.0, 327.9), (880.0, 395.7), (880.4, 390.8), (880.7, 333.5), (880.7, 297.0), (880.7, 283.3), (880.7, 296.8), (880.7, 345.7), (880.0, 418.5), (880.0, 367.4), (880.0, 318.1), (880.0, 290.3), (880.0, 285.8), (880.0, 312.8), (880.0, 374.8), (880.1, 408.0), (880.2, 346.1), (880.2, 304.8), (880.2, 286.1), (880.2, 293.3), (880.2, 335.6), (880.1, 406.4), (880.6, 382.2), (880.7, 327.4), (880.7, 293.7), (880.7, 282.9), (880.7, 300.6), (880.7, 354.0), (880.1, 427.3), (880.0, 359.8), (880.0, 313.0), (880.0, 288.1)]",0,13.9
