persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
speedrunner,mario,Mario1-1,Stuck,31,0,210.11,0.804,"[(112.0, 432.0), (121.5, 378.5), (140.2, 324.9), (167.0, 292.5), (201.9, 283.2), (244.8, 304.0), (295.7, 360.4), (348.8, 404.5), (398.6, 375.3), (443.8, 369.4), (484.9, 394.9), (526.9, 389.1), (565.1, 368.5), (598.9, 373.0), (628.2, 411.9), (653.1, 387.4), (673.5, 372.6), (689.5, 385.0), (708.1, 432.8), (736.4, 370.9), (760.8, 381.0), (784.8, 427.8), (815.3, 370.7), (841.9, 381.3), (869.0, 429.2), (880.0, 370.7), (881.9, 321.5), (886.2, 295.1), (894.5, 292.5), (910.9, 322.4), (935.9, 349.1), (962.9, 285.3), (986.6, 242.0), (1016.5, 221.2), (1054.4, 225.4), (1100.4, 264.0), (1153.1, 333.3), (1200.0, 406.6), (1200.9, 386.6), (1203.5, 331.0), (1215.2, 296.5), (1234.9, 285.1), (1262.7, 302.1), (1298.6, 354.8), (1342.6, 428.0), (1393.2, 370.6), (1439.9, 319.6), (1482.2, 290.1), (1524.2, 283.9), (1574.0, 309.1), (1627.4, 369.6), (1680.7, 422.3), (1731.5, 356.0), (1778.5, 310.0), (1823.6, 286.3), (1866.2, 286.9), (1915.7, 321.0), (1969.0, 387.9), (2022.3, 403.8), (2072.6, 342.6), (2118.4, 301.9), (2161.8, 284.0), (2210.4, 292.1), (2256.1, 335.1), (2257.9, 406.3), (2268.6, 386.6), (2287.8, 375.4), (2312.3, 415.5), (2341.3, 386.6), (2368.2, 330.4), (2384.4, 295.3), (2389.2, 283.1), (2400.7, 299.5), (2418.9, 242.7), (2433.2, 191.6), (2448.5, 162.1), (2471.9, 155.9), (2503.8, 166.4), (2539.4, 100.1), (2570.5, 54.1), (2604.2, 30.4), (2646.1, 30.9), (2696.0, 65.1), (2749.3, 132.0), (2800.0, 205.3), (2801.3, 278.7), (2809.9, 352.0), (2826.5, 425.3), (2849.9, 370.6), (2869.3, 319.6), (2891.3, 290.4), (2921.5, 284.6), (2960.1, 294.3), (3002.4, 228.0), (3045.1, 182.0), (3086.6, 158.3), (3132.0, 158.9), (3184.4, 193.0), (3237.7, 259.9), (3280.1, 333.3), (3281.9, 406.6), (3293.7, 395.4), (3308.7, 372.8), (3328.2, 407.9), (3354.4, 395.2), (3376.0, 337.2), (3376.2, 300.8), (3379.7, 287.4), (3389.4, 301.3), (3408.4, 267.7), (3428.8, 244.3), (3445.3, 279.2), (3463.8, 346.5), (3487.9, 419.8), (3518.8, 378.5), (3546.6, 377.6), (3575.0, 420.0), (3606.6, 378.5), (3635.0, 324.9), (3659.1, 292.5), (3678.8, 283.2), (3702.6, 304.0), (3732.0, 235.2), (3756.9, 186.7), (3762.7, 160.1), (3773.3, 157.1), (3792.5, 157.0), (3813.8, 93.2), (3831.7, 49.9), (3855.8, 29.1), (3887.9, 33.3), (3928.2, 71.9), (3976.5, 141.2), (4029.4, 139.0), (4078.5, 80.3), (4123.3, 42.4), (4170.6, 27.4), (4223.7, 39.5), (4277.0, 87.0), (4330.4, 159.4), (4383.7, 232.8), (4437.0, 306.1), (4489.9, 299.0), (4539.1, 240.3), (4584.0, 202.4), (4632.9, 187.4), (4686.3, 199.5), (4739.6, 247.0), (4792.9, 294.3), (4843.8, 228.0), (4890.1, 182.0), (4935.0, 158.3), (4986.8, 158.9), (5040.1, 193.0), (5093.5, 259.9), (5146.8, 333.3), (5199.7, 331.0), (5248.9, 272.3), (5293.6, 234.4), (5333.9, 219.4), (5370.3, 231.5), (5411.9, 279.0), (5461.6, 351.4), (5514.9, 424.8), (5566.8, 370.6), (5614.3, 319.6), (5657.3, 290.1), (5698.9, 283.9), (5744.8, 309.1), (5776.1, 298.1), (5781.7, 239.5), (5795.3, 201.5), (5817.1, 186.5), (5846.9, 198.6), (5872.4, 240.0), (5873.9, 171.1), (5883.5, 122.6), (5901.2, 96.0), (5927.0, 93.1), (5960.9, 122.8), (6003.2, 166.3), (6049.2, 100.0), (6090.8, 54.0), (6130.9, 30.3), (6178.5, 30.9), (6231.6, 65.0), (6285.0, 131.9), (6338.3, 205.3), (6384.0, 278.6), (6384.0, 351.9), (6384.0, 425.3), (6384.1, 370.6), (6384.1, 319.6), (6384.1, 290.1), (6384.1, 283.9), (6384.1, 309.1), (6384.1, 369.6), (6384.5, 422.3), (6384.8, 356.0), (6384.8, 310.0), (6384.8, 286.3), (6384.8, 286.9), (6384.8, 321.0), (6384.8, 387.9), (6384.1, 403.8), (6384.1, 342.6), (6384.1, 301.9), (6384.1, 284.0), (6384.1, 292.1), (6384.1, 335.1), (6384.1, 406.3), (6384.8, 386.6), (6384.8, 330.4), (6384.8, 295.3), (6384.8, 283.1), (6384.8, 299.5), (6384.8, 351.4), (6384.8, 424.6), (6384.1, 370.6), (6384.1, 319.6), (6384.1, 290.1), (6384.1, 283.9), (6384.1, 309.1), (6384.1, 369.6), (6384.5, 422.3), (6384.8, 356.0)]",0,30.05
speedrunner,mario,Mario1-1,Pit,1,0,-54.75,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (39.8, 284.2), (17.1, 309.5), (2.4, 370.0), (-4.8, 422.3), (-17.4, 356.0), (-34.4, 310.0), (-44.0, 286.3), (-46.2, 286.9), (-41.7, 321.0), (-29.6, 387.9), (-16.7, 461.3), (-16.0, 534.6), (-16.0, 607.9), (-16.0, 681.3)]",0,2.35
speedrunner,mario,Mario1-1,Enemy,0,0,-13.38,0.009,"[(112.0, 432.0), (110.8, 432.0), (108.9, 432.0), (107.1, 432.0), (105.3, 432.0), (103.5, 432.0), (101.6, 432.0), (99.8, 432.0), (98.0, 432.0), (96.2, 432.0), (94.4, 432.0), (92.5, 432.0), (90.7, 432.0), (88.9, 432.0), (87.1, 432.0), (85.2, 432.0), (83.4, 432.0), (81.6, 432.0), (79.8, 432.0), (78.0, 432.0), (76.1, 432.0), (74.3, 432.0), (72.5, 432.0)]",0,2.98
speedrunner,mario,Mario1-1,Enemy,0,0,15.64,0.018,"[(112.0, 432.0), (114.5, 432.0), (116.5, 432.0), (118.6, 432.0), (120.6, 432.0), (122.6, 432.0), (124.7, 432.0), (126.7, 432.0), (128.7, 432.0), (130.8, 432.0), (132.8, 432.0), (134.8, 432.0), (136.9, 432.0), (138.9, 432.0)]",0,1.85
speedrunner,mario,Mario1-1,Stuck,4,0,233.81,0.804,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (749.5, 422.3), (801.1, 368.3), (854.4, 389.3), (880.5, 422.3), (881.1, 356.0), (889.7, 310.0), (906.4, 286.3), (931.2, 286.9), (964.0, 321.0), (1005.0, 387.9), (1054.7, 403.8), (1108.0, 342.6), (1161.4, 301.9), (1214.7, 284.0), (1268.0, 292.1), (1321.4, 335.1), (1374.7, 406.3), (1428.0, 383.5), (1456.8, 368.8), (1456.8, 381.2), (1456.0, 429.0), (1455.7, 370.6), (1458.3, 319.6), (1468.9, 290.1), (1487.6, 283.9), (1514.4, 309.1), (1550.8, 298.1), (1596.8, 239.5), (1649.5, 201.5), (1702.8, 186.5), (1756.1, 198.6), (1809.5, 246.1), (1862.8, 318.5), (1916.1, 283.3), (1969.5, 229.7), (2022.8, 197.4), (2076.1, 188.1), (2129.5, 208.9), (2182.8, 265.3), (2236.1, 338.6), (2257.3, 412.0), (2267.8, 386.6), (2287.5, 374.7), (2315.3, 412.7), (2353.1, 386.6), (2384.4, 330.5), (2384.4, 296.4), (2391.0, 285.2), (2405.6, 302.7), (2431.0, 242.6), (2464.9, 192.2), (2481.3, 164.1), (2489.9, 159.3), (2506.9, 166.3), (2534.7, 100.0), (2570.6, 54.0), (2614.6, 30.3), (2666.2, 30.9), (2719.5, 65.0), (2772.9, 131.9), (2826.2, 147.8), (2879.5, 86.6), (2932.9, 45.9), (2986.2, 28.0), (3039.5, 36.1), (3092.9, 79.1), (3146.2, 150.3), (3199.5, 223.6), (3252.9, 296.9), (3280.8, 370.3), (3287.6, 400.3), (3301.7, 373.9), (3323.9, 371.3), (3354.1, 401.3), (3393.7, 403.8), (3443.1, 370.5), (3496.5, 399.9), (3549.8, 403.8), (3603.1, 342.6), (3656.5, 301.9), (3709.8, 284.0), (3763.1, 292.1), (3816.5, 335.1), (3869.8, 406.3), (3923.1, 386.6), (3976.5, 330.4), (4029.8, 295.3), (4083.1, 283.1), (4136.5, 299.5), (4189.8, 351.4), (4208.9, 380.9), (4209.8, 317.1), (4219.4, 273.8), (4237.1, 253.0), (4262.9, 257.2), (4296.7, 295.8), (4341.0, 250.5), (4393.2, 196.9), (4446.5, 164.5), (4499.8, 155.2), (4553.2, 176.0), (4606.5, 232.4), (4659.8, 305.8), (4688.5, 358.3), (4690.7, 292.0), (4701.3, 246.0), (4720.0, 222.3), (4746.8, 222.9), (4781.7, 257.0), (4825.4, 284.9), (4878.1, 221.1), (4931.4, 177.8), (4984.7, 157.0), (5038.1, 161.2), (5091.4, 199.8), (5144.7, 269.1), (5198.1, 342.4), (5251.4, 415.8), (5304.7, 380.8), (5358.1, 368.9), (5411.4, 385.5), (5464.7, 432.0), (5518.1, 363.1), (5571.4, 314.6), (5624.7, 288.0), (5678.1, 285.1), (5731.4, 314.8), (5776.1, 289.7), (5781.7, 233.6), (5795.3, 198.4), (5817.1, 186.2), (5846.9, 202.6), (5872.5, 230.3), (5874.7, 164.0), (5885.3, 118.0), (5904.0, 94.3), (5930.8, 94.9), (5965.7, 129.0), (6009.4, 156.9), (6062.1, 93.1), (6115.4, 49.8), (6168.7, 29.0), (6222.1, 33.2), (6275.4, 71.8), (6328.7, 141.1), (6382.1, 214.4), (6384.0, 287.8), (6384.0, 361.1), (6384.0, 432.0), (6383.6, 363.1), (6384.1, 314.6), (6384.1, 288.0), (6383.9, 285.1), (6383.9, 314.8), (6383.9, 378.8), (6384.8, 412.9), (6383.5, 349.1), (6384.5, 305.8), (6384.0, 285.0), (6384.0, 289.2), (6383.9, 327.8), (6383.9, 397.1), (6383.9, 395.0), (6383.4, 336.3), (6384.4, 298.4), (6383.9, 283.4), (6383.9, 295.5), (6383.9, 343.0), (6383.9, 415.4), (6383.7, 378.5), (6383.5, 324.9), (6384.3, 292.5), (6384.0, 283.2), (6384.0, 304.0), (6383.9, 360.4), (6383.9, 432.0), (6383.6, 363.1), (6384.1, 314.6), (6384.1, 288.0), (6383.9, 285.1), (6383.9, 314.8), (6383.9, 378.8), (6384.8, 412.9)]",0,26.75
speedrunner,mario,Mario1-1,Enemy,0,0,288.2,0.029,"[(112.0, 432.0), (125.5, 432.0), (170.2, 432.0), (223.6, 432.0)]",0,0.43
speedrunner,mario,Mario1-1,Success,2,0,285.78,0.785,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (749.5, 422.3), (801.1, 368.3), (854.4, 389.3), (880.0, 422.3), (881.3, 356.0), (889.9, 310.0), (906.5, 286.3), (931.3, 286.9), (964.2, 321.0), (1005.1, 387.9), (1054.8, 403.8), (1108.2, 342.6), (1161.5, 301.9), (1214.8, 284.0), (1268.2, 292.1), (1321.5, 335.1), (1374.8, 406.3), (1428.2, 383.5), (1456.8, 368.8), (1456.8, 381.2), (1456.8, 429.0), (1456.1, 370.6), (1457.9, 319.6), (1467.5, 290.1), (1485.2, 283.9), (1511.0, 309.1), (1546.4, 298.1), (1591.4, 239.5), (1643.6, 201.5), (1696.9, 186.5), (1750.2, 198.6), (1803.6, 246.1), (1856.9, 318.5), (1910.2, 283.3), (1963.6, 229.7), (2016.9, 197.4), (2070.2, 188.1), (2123.6, 208.9), (2176.9, 265.3), (2230.2, 338.6), (2283.6, 412.0), (2336.9, 386.6), (2384.0, 330.4), (2385.3, 295.3), (2393.9, 283.1), (2410.5, 299.5), (2438.0, 242.7), (2473.9, 191.6), (2482.7, 162.1), (2493.3, 155.9), (2512.4, 166.4), (2542.2, 100.1), (2580.1, 54.1), (2626.1, 30.4), (2678.8, 30.9), (2732.1, 65.1), (2785.4, 132.0), (2838.8, 147.8), (2892.1, 86.6), (2945.4, 45.9), (2998.8, 28.0), (3052.1, 36.1), (3105.4, 79.1), (3158.8, 150.3), (3212.1, 223.6), (3265.4, 296.9), (3280.1, 370.3), (3285.7, 414.3), (3299.3, 385.1), (3321.1, 379.2), (3350.9, 404.8), (3390.0, 403.8), (3439.0, 370.5), (3492.3, 399.9), (3545.7, 403.8), (3599.0, 342.6), (3652.3, 301.9), (3705.7, 284.0), (3759.0, 292.1), (3812.3, 335.1), (3865.7, 406.3), (3919.0, 386.6), (3972.3, 330.4), (4025.7, 295.3), (4079.0, 283.1), (4132.3, 299.5), (4185.7, 351.4), (4208.1, 380.9), (4213.7, 317.1), (4227.3, 273.8), (4249.1, 253.0), (4278.9, 257.2), (4316.8, 295.8), (4365.1, 250.5), (4418.4, 196.9), (4471.8, 164.5), (4525.1, 155.2), (4578.4, 176.0), (4631.8, 232.4), (4685.1, 305.8), (4720.4, 299.0), (4727.0, 240.3), (4741.6, 202.4), (4764.4, 187.4), (4795.2, 199.5), (4834.1, 247.0), (4881.5, 294.3), (4934.8, 228.0), (4988.2, 182.0), (5041.5, 158.3), (5094.8, 158.9), (5148.2, 193.0), (5201.5, 259.9), (5254.8, 333.3), (5266.7, 406.6), (5277.3, 383.9), (5296.0, 369.1), (5322.8, 381.5), (5357.7, 429.3), (5403.3, 370.6), (5456.0, 381.0), (5509.3, 427.8), (5562.6, 370.6), (5616.0, 319.6), (5669.3, 290.1), (5722.6, 283.9), (5776.0, 309.1), (5776.8, 298.1), (5784.3, 239.5), (5800.0, 201.5), (5823.8, 186.5), (5855.6, 198.6), (5872.0, 240.0), (5874.7, 171.1), (5885.3, 122.6), (5904.0, 96.0), (5930.8, 93.1), (5965.7, 122.8), (6008.6, 186.8), (6059.5, 260.1), (6112.8, 333.4), (6166.2, 406.8), (6219.5, 386.6)]",0,21.35
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0.42
speedrunner,mario,Mario1-1,Enemy,0,0,188.19,0.028,"[(112.0, 432.0), (122.6, 432.0), (152.9, 432.0), (182.7, 432.0), (211.9, 432.0)]",0,0.58
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0.42
