persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-1,OOB,2,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.7), (89.4, 323.9), (65.9, 299.2), (34.4, 298.3), (-4.4, 330.0), (-44.4, 395.3)]",0,0.83
novice,mario,Mario1-1,OOB,1,0,-152.69,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (68.9, 290.4), (48.4, 284.2), (24.9, 309.5), (-2.6, 370.0), (-25.7, 443.3), (-50.2, 516.6)]",0,1.08
novice,mario,Mario1-1,Stuck,14,0,100.21,0.111,"[(112.0, 432.0), (119.1, 371.4), (134.6, 322.1), (158.1, 295.0), (189.6, 291.6), (228.4, 320.9), (268.4, 384.5), (308.4, 414.5), (348.4, 388.1), (388.4, 385.5), (428.4, 415.5), (468.4, 386.9), (496.4, 333.3), (496.4, 302.9), (502.9, 295.6), (519.6, 304.4), (557.8, 304.4), (597.8, 327.2), (624.4, 385.6), (632.0, 432.0), (664.5, 432.0), (704.5, 432.0), (744.5, 432.0), (784.5, 432.0), (824.5, 432.0), (864.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0)]",0,8.38
novice,mario,Mario1-1,OOB,2,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 364.1)]",0,0.65
novice,mario,Mario1-1,Enemy,0,0,-0.74,0.014,"[(112.0, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0), (110.3, 432.0)]",0,2.33
novice,mario,Mario1-1,OOB,1,0,-245.47,0.0,"[(112.0, 432.0), (104.1, 432.0), (68.9, 422.6), (29.3, 356.3), (-10.7, 310.4), (-50.7, 286.7)]",0,0.68
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,OOB,1,0,-245.85,0.0,"[(112.0, 432.0), (97.4, 412.9), (66.9, 349.1), (28.8, 305.8), (-11.2, 285.0), (-51.1, 289.2)]",0,0.68
novice,mario,Mario1-1,Enemy,2,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Stuck,40,0,-7.1,0.01,"[(112.0, 432.0), (109.7, 379.2), (105.0, 329.0), (103.6, 302.0), (96.8, 298.6), (89.6, 327.9), (86.2, 391.5), (87.5, 403.9), (89.4, 345.0), (89.8, 308.5), (89.5, 295.1), (89.2, 308.8), (88.9, 357.9), (89.4, 430.8), (89.8, 371.9), (89.1, 324.6), (87.9, 300.2), (86.7, 300.1), (86.3, 333.6), (86.7, 400.2), (86.9, 395.4), (86.4, 338.9), (85.7, 305.3), (84.0, 294.7), (82.8, 312.6), (82.4, 366.1), (82.6, 410.2), (81.9, 381.0), (81.4, 375.1), (81.5, 400.6), (81.9, 404.1), (81.5, 345.1), (80.8, 308.9), (79.6, 295.7), (78.2, 309.8), (77.0, 359.2), (77.4, 402.8), (76.7, 373.5)]",0,5.02
novice,mario,Mario1-1,Stuck,14,0,100.21,0.111,"[(112.0, 432.0), (119.1, 371.4), (134.6, 322.1), (158.1, 295.0), (189.6, 291.6), (228.4, 320.9), (268.4, 384.5), (308.4, 414.5), (348.4, 388.1), (388.4, 385.5), (428.4, 415.5), (468.4, 386.9), (496.4, 333.3), (496.4, 302.9), (502.9, 295.6), (519.6, 304.4), (557.8, 304.4), (597.8, 327.2), (624.4, 385.6), (632.0, 432.0), (664.5, 432.0), (704.5, 432.0), (744.5, 432.0), (784.5, 432.0), (824.5, 432.0), (864.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0)]",0,8.38
novice,mario,Mario1-1,Enemy,2,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
novice,mario,Mario1-1,Stuck,40,0,-7.1,0.01,"[(112.0, 432.0), (109.7, 379.2), (105.0, 329.0), (103.6, 302.0), (96.8, 298.6), (89.6, 327.9), (86.2, 391.5), (87.5, 403.9), (89.4, 345.0), (89.8, 308.5), (89.5, 295.1), (89.2, 308.8), (88.9, 357.9), (89.4, 430.8), (89.8, 371.9), (89.1, 324.6), (87.9, 300.2), (86.7, 300.1), (86.3, 333.6), (86.7, 400.2), (86.9, 395.4), (86.4, 338.9), (85.7, 305.3), (84.0, 294.7), (82.8, 312.6), (82.4, 366.1), (82.6, 410.2), (81.9, 381.0), (81.4, 375.1), (81.5, 400.6), (81.9, 404.1), (81.5, 345.1), (80.8, 308.9), (79.6, 295.7), (78.2, 309.8), (77.0, 359.2), (77.4, 402.8), (76.7, 373.5)]",0,5.02
novice,mario,Mario1-1,OOB,0,0,-259.42,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0.65
novice,mario,Mario1-1,Stuck,22,0,98.57,0.111,"[(112.0, 432.0), (119.1, 371.4), (134.6, 322.1), (158.1, 295.0), (189.6, 291.6), (228.4, 320.9), (268.4, 384.5), (308.4, 414.5), (348.4, 388.1), (388.4, 385.5), (428.4, 415.5), (468.4, 386.9), (496.4, 333.3), (496.4, 302.9), (502.9, 295.6), (519.6, 304.4), (557.8, 304.4), (597.8, 327.2), (624.4, 385.6), (631.6, 413.0), (649.1, 369.3), (674.6, 396.6), (708.9, 432.0), (748.9, 432.0), (788.9, 432.0), (828.9, 432.0), (868.9, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0)]",0,8.52
novice,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Enemy,2,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
novice,mario,Mario1-1,Stuck,15,0,-22.27,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (70.0, 290.4), (54.8, 284.2), (44.1, 309.5), (37.8, 370.0), (35.9, 422.3), (32.4, 356.3), (22.1, 310.7), (14.3, 287.2), (10.9, 288.1), (10.7, 322.5), (10.7, 389.6), (10.6, 403.9), (5.1, 343.0), (-1.4, 302.6), (-3.4, 285.0), (-3.4, 293.3), (-3.4, 336.7), (-3.4, 407.9), (-4.2, 386.8), (-11.1, 330.9), (-16.5, 296.1), (-17.6, 284.2), (-16.2, 300.9), (-11.9, 353.1), (-10.7, 426.3), (-10.7, 371.2), (-10.7, 320.8), (-9.8, 291.9), (-6.9, 286.4), (-0.8, 312.3), (3.1, 373.3), (3.1, 403.3), (1.7, 376.9), (0.3, 374.3), (0.3, 404.3)]",0,5.02
novice,mario,Mario1-1,OOB,4,0,-228.57,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (19.5, 387.4), (-14.6, 334.2), (-42.6, 303.8)]",0,0.72
novice,mario,Mario1-1,Stuck,22,0,98.57,0.111,"[(112.0, 432.0), (119.1, 371.4), (134.6, 322.1), (158.1, 295.0), (189.6, 291.6), (228.4, 320.9), (268.4, 384.5), (308.4, 414.5), (348.4, 388.1), (388.4, 385.5), (428.4, 415.5), (468.4, 386.9), (496.4, 333.3), (496.4, 302.9), (502.9, 295.6), (519.6, 304.4), (557.8, 304.4), (597.8, 327.2), (624.4, 385.6), (631.6, 413.0), (649.1, 369.3), (674.6, 396.6), (708.9, 432.0), (748.9, 432.0), (788.9, 432.0), (828.9, 432.0), (868.9, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0), (880.5, 432.0)]",0,8.52
novice,mario,Mario1-1,Stuck,14,0,100.21,0.111,"[(112.0, 432.0), (119.1, 371.4), (134.6, 322.1), (158.1, 295.0), (189.6, 291.6), (228.4, 320.9), (268.4, 384.5), (308.4, 414.5), (348.4, 388.1), (388.4, 385.5), (428.4, 415.5), (468.4, 386.9), (496.4, 333.3), (496.4, 302.9), (502.9, 295.6), (519.6, 304.4), (557.8, 304.4), (597.8, 327.2), (624.4, 385.6), (632.0, 432.0), (664.5, 432.0), (704.5, 432.0), (744.5, 432.0), (784.5, 432.0), (824.5, 432.0), (864.5, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0), (880.0, 432.0)]",0,8.38
