persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,meatboy,3,Stuck,1,0,0.0,0.088,"[(73.0, 621.0), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3)]",0,5.0
experienced,meatboy,3,Stuck,25,0,15.77,0.232,"[(73.0, 621.0), (151.7, 561.9), (146.7, 522.5), (110.8, 520.2), (73.0, 536.7), (178.8, 470.0), (258.1, 422.1), (291.2, 393.0), (278.1, 382.8), (238.2, 391.5), (198.2, 419.0), (158.2, 465.3), (118.2, 530.5), (78.3, 614.5), (75.2, 599.0), (73.7, 596.7), (73.7, 613.2), (75.7, 613.6), (127.1, 574.3), (148.8, 525.4), (115.8, 520.8), (77.3, 534.9), (166.2, 478.6), (250.7, 428.3), (289.6, 396.9), (282.3, 384.4), (243.2, 390.7), (203.2, 415.8), (163.2, 459.8), (123.2, 522.6), (83.2, 604.3), (75.9, 600.6), (74.4, 596.0), (74.4, 610.1), (75.2, 615.2), (113.7, 582.8), (150.3, 527.4), (120.8, 520.3), (82.3, 532.1), (153.0, 486.2), (242.6, 433.6), (287.3, 399.8), (285.7, 384.9), (248.2, 388.9), (208.2, 411.6)]",0,5.92
experienced,meatboy,3,Stuck,0,0,34.79,0.182,"[(73.0, 621.0), (98.2, 627.3), (138.2, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9)]",0,5.23
experienced,meatboy,3,Stuck,0,0,0.0,0.088,"[(73.0, 621.0), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3)]",0,5.0
experienced,meatboy,3,Stuck,0,0,34.79,0.182,"[(73.0, 621.0), (98.2, 627.3), (138.2, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9)]",0,5.23
experienced,meatboy,3,Stuck,0,0,0.0,0.088,"[(73.0, 621.0), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3), (73.0, 627.0), (73.0, 627.9), (73.0, 627.3)]",0,5.0
experienced,meatboy,3,Stuck,59,0,20.98,0.16,"[(73.0, 621.0), (89.9, 627.3), (114.4, 627.0), (133.5, 612.1), (109.7, 595.8), (80.2, 593.5), (118.2, 610.0), (151.0, 609.7), (73.0, 591.0), (98.2, 598.1), (138.1, 624.1), (109.7, 606.2), (77.8, 603.8), (113.4, 620.3), (151.8, 605.2), (79.4, 586.0), (93.2, 590.8), (133.1, 614.3), (151.7, 591.4), (140.7, 549.7), (73.7, 540.3), (98.4, 549.8), (138.4, 578.0), (120.0, 589.9), (77.3, 585.2), (113.2, 599.4), (151.9, 619.5), (151.7, 568.5), (99.3, 542.9), (80.6, 542.9), (118.4, 561.8), (151.7, 598.7), (79.4, 585.5), (93.2, 590.2), (133.1, 613.8), (151.7, 591.9), (140.7, 550.2), (73.7, 540.8), (98.4, 550.2), (138.4, 578.5), (120.0, 590.4), (77.3, 585.8), (113.2, 599.9), (151.9, 620.0), (151.7, 569.0), (99.3, 543.4), (80.6, 543.4), (118.4, 562.3), (151.7, 599.2), (79.4, 586.0), (93.2, 590.7), (133.1, 614.3), (151.7, 591.4), (140.7, 549.7), (73.7, 540.3), (98.4, 549.8)]",0,7.45
experienced,meatboy,3,Stuck,7,0,0.0,0.088,"[(73.0, 621.0), (73.0, 612.1), (73.0, 563.4), (73.0, 536.8), (73.0, 534.5), (73.0, 551.0), (73.0, 585.6), (73.0, 625.3), (73.0, 579.2), (73.0, 542.3), (73.0, 532.9), (73.0, 542.4), (73.0, 570.7), (73.0, 610.3), (73.0, 597.9), (73.0, 554.0), (73.0, 534.2), (73.0, 536.6), (73.0, 557.9), (73.0, 595.4), (73.0, 619.3), (73.0, 568.2), (73.0, 538.2), (73.0, 533.5), (73.0, 547.7), (73.0, 580.5), (73.0, 620.2), (73.0, 585.2), (73.0, 545.9), (73.0, 533.1), (73.0, 540.2), (73.0, 566.1), (73.0, 605.3), (73.0, 604.8), (73.0, 558.4), (73.0, 535.3), (73.0, 535.3), (73.0, 554.2), (73.0, 590.4), (73.0, 627.0), (73.0, 573.6)]",0,5.35
experienced,meatboy,3,Stuck,1,0,34.79,0.182,"[(73.0, 621.0), (98.2, 627.3), (138.2, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9), (151.7, 627.3), (151.7, 627.0), (151.7, 627.9)]",0,5.23
experienced,meatboy,3,Stuck,1,0,14.12,0.181,"[(73.0, 621.0), (145.2, 603.1), (151.0, 607.8), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3), (151.0, 627.0), (151.0, 627.9), (151.0, 627.3)]",0,5.12
