persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,meatboy,2,Stuck,0,0,0.0,0.078,"[(105.0, 269.0), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3)]",0,0,5.02
speedrunner,meatboy,2,Stuck,1,0,0.0,0.078,"[(105.0, 269.0), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3)]",0,0,5.02
speedrunner,meatboy,2,Pit,2,0,-453.86,0.0,"[(105.0, 269.0), (84.8, 275.3), (66.0, 246.8), (49.5, 202.9), (-0.7, 177.7), (-80.7, 171.4), (-160.7, 184.0), (-240.7, 215.4), (-320.7, 265.6), (-400.7, 334.7), (-480.7, 422.7), (-560.7, 529.4)]",0,0,1.47
speedrunner,meatboy,2,Pit,1,0,-97.04,0.013,"[(105.0, 269.0), (57.7, 275.3), (-22.3, 276.8), (-102.3, 294.4), (-154.3, 330.9), (-122.3, 386.3), (-42.3, 460.5)]",0,0,0.9
speedrunner,meatboy,2,Pit,0,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Stuck,0,0,8.56,0.111,"[(105.0, 269.0), (140.3, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0)]",0,0,5.1
speedrunner,meatboy,2,Pit,2,0,-563.7,0.0,"[(105.0, 269.0), (57.7, 275.3), (-22.3, 276.8), (-102.3, 294.4), (-182.3, 330.9), (-262.3, 386.3), (-342.3, 460.5)]",0,0,0.9
speedrunner,meatboy,2,Pit,2,0,-578.46,0.0,"[(105.0, 269.0), (57.7, 275.3), (-22.3, 268.2), (-102.3, 217.1), (-182.3, 184.9), (-262.3, 171.6), (-342.3, 177.1), (-422.3, 201.4), (-502.3, 244.6), (-582.3, 306.6), (-662.3, 387.5), (-742.3, 487.2)]",0,0,1.52
speedrunner,meatboy,2,Stuck,0,0,0.0,0.078,"[(105.0, 269.0), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3)]",0,0,5.02
speedrunner,meatboy,2,Pit,1,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,1,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,0,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Stuck,0,0,8.56,0.111,"[(105.0, 269.0), (140.3, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0), (148.7, 275.9), (148.7, 275.3), (148.7, 275.0)]",0,0,5.1
speedrunner,meatboy,2,Stuck,0,0,0.0,0.078,"[(105.0, 269.0), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3), (105.0, 275.0), (105.0, 275.9), (105.0, 275.3)]",0,0,5.02
speedrunner,meatboy,2,Pit,1,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,1,0,576.1,0.664,"[(105.0, 269.0), (152.3, 260.1), (232.3, 211.4), (312.3, 181.5), (392.3, 170.5), (472.3, 178.4), (552.3, 205.1), (632.3, 250.6), (712.3, 315.0), (792.3, 398.2), (872.3, 500.3)]",0,0,1.37
speedrunner,meatboy,2,Pit,0,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,4,0,-48.41,0.043,"[(105.0, 269.0), (61.7, 275.3), (-18.0, 276.8), (-50.0, 294.4), (-9.0, 330.3), (-9.0, 370.0), (-9.0, 409.7), (-9.0, 449.4), (11.0, 493.5)]",0,0,1.15
speedrunner,meatboy,2,Pit,2,0,576.1,0.664,"[(105.0, 269.0), (152.3, 260.1), (232.3, 211.4), (312.3, 181.5), (392.3, 170.5), (472.3, 178.4), (552.3, 205.1), (632.3, 250.6), (712.3, 315.0), (792.3, 398.2), (872.3, 500.3)]",0,0,1.37
speedrunner,meatboy,2,Pit,1,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,2,0,576.1,0.664,"[(105.0, 269.0), (152.3, 260.1), (232.3, 211.4), (312.3, 181.5), (392.3, 170.5), (472.3, 178.4), (552.3, 205.1), (632.3, 250.6), (712.3, 315.0), (792.3, 398.2), (872.3, 500.3)]",0,0,1.37
speedrunner,meatboy,2,Pit,1,0,576.1,0.664,"[(105.0, 269.0), (152.3, 260.1), (232.3, 211.4), (312.3, 181.5), (392.3, 170.5), (472.3, 178.4), (552.3, 205.1), (632.3, 250.6), (712.3, 315.0), (792.3, 398.2), (872.3, 500.3)]",0,0,1.37
speedrunner,meatboy,2,Pit,1,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,0,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,0,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,2,0,576.1,0.664,"[(105.0, 269.0), (152.3, 260.1), (232.3, 211.4), (312.3, 181.5), (392.3, 170.5), (472.3, 178.4), (552.3, 205.1), (632.3, 250.6), (712.3, 315.0), (792.3, 398.2), (872.3, 500.3)]",0,0,1.37
speedrunner,meatboy,2,Pit,1,0,574.87,0.634,"[(105.0, 269.0), (152.3, 275.3), (232.3, 275.0), (312.3, 275.9), (392.3, 275.3), (472.3, 276.8), (552.3, 294.4), (632.3, 330.9), (712.3, 386.3), (792.3, 460.5)]",0,0,1.3
speedrunner,meatboy,2,Pit,2,0,576.1,0.664,"[(105.0, 269.0), (152.3, 260.1), (232.3, 211.4), (312.3, 181.5), (392.3, 170.5), (472.3, 178.4), (552.3, 205.1), (632.3, 250.6), (712.3, 315.0), (792.3, 398.2), (872.3, 500.3)]",0,0,1.37
