persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,mario,Mario1-1,OOB,7,0,-48.85,0.0,"[(112.0, 432.0), (112.0, 379.3), (112.0, 329.3), (112.0, 302.4), (112.0, 299.2), (109.3, 328.6), (105.8, 392.4), (105.6, 413.4), (105.6, 351.8), (105.6, 313.3), (105.6, 298.0), (104.8, 309.8), (99.2, 357.0), (96.8, 429.4), (88.9, 379.5), (83.1, 329.2), (79.8, 302.0), (69.6, 298.5), (51.3, 327.6), (31.9, 391.1), (13.9, 413.3), (-7.3, 351.4), (-24.1, 312.7), (-36.5, 297.0), (-44.4, 308.6)]",0,0,3.3
speedrunner,mario,Mario1-1,Enemy,10,0,172.98,0.045,"[(112.0, 432.0), (117.2, 371.5), (129.8, 321.2), (146.3, 292.3), (158.6, 286.8), (168.2, 312.8), (181.7, 373.9), (203.4, 417.9), (233.1, 388.7), (270.9, 382.8), (316.8, 408.4)]",0,0,1.45
speedrunner,mario,Mario1-1,Stuck,87,0,17.26,0.06,"[(112.0, 432.0), (109.9, 371.7), (109.9, 322.3), (109.9, 294.5), (109.9, 290.0), (113.4, 317.0), (125.1, 379.0), (143.6, 412.9), (158.9, 349.8), (169.7, 307.2), (176.1, 287.0), (178.7, 292.0), (186.4, 331.3), (202.2, 400.9), (222.9, 395.2), (239.2, 337.5), (251.1, 300.6), (258.5, 286.6), (262.7, 299.8), (272.9, 348.3), (291.3, 421.0), (310.7, 386.0), (325.7, 374.1), (335.9, 390.8), (338.1, 422.3), (336.3, 356.9), (336.3, 313.0), (336.3, 291.4), (336.4, 294.8), (342.0, 332.6), (355.6, 401.5), (374.2, 395.2), (388.4, 337.6), (398.1, 301.1), (403.4, 287.4), (405.5, 300.9), (413.6, 349.8), (427.4, 407.8), (437.0, 375.7), (442.0, 366.7), (439.8, 387.8), (429.2, 422.3), (414.8, 357.2), (404.9, 313.0), (399.4, 291.0), (398.2, 293.3), (402.8, 329.2), (415.4, 397.2), (425.7, 395.1), (429.2, 337.4), (429.4, 301.2), (429.4, 287.9), (429.2, 301.8), (433.3, 351.0), (441.7, 423.8), (442.3, 372.5), (442.3, 323.1), (442.3, 295.6), (442.3, 291.4), (442.7, 318.7), (449.8, 380.8), (455.2, 413.0), (455.2, 350.5), (455.2, 309.1), (455.2, 290.3), (455.0, 296.5), (458.1, 337.1), (465.5, 407.3), (465.4, 387.0), (465.3, 332.4), (465.3, 299.6), (465.2, 289.8), (465.4, 310.2), (471.7, 366.1), (473.8, 432.0), (470.3, 364.1), (470.1, 317.7), (470.1, 293.9), (469.7, 294.3), (471.8, 328.3), (478.2, 395.2), (476.7, 403.9), (474.8, 344.2), (474.8, 306.0), (474.6, 290.8), (474.3, 302.8), (479.1, 350.2), (481.2, 422.6), (475.9, 379.1), (473.6, 327.2), (473.6, 296.9), (473.3, 289.9), (474.1, 314.3), (480.7, 374.1), (481.4, 422.3), (478.4, 357.1), (478.3, 313.4), (478.3, 292.4), (477.8, 296.5), (480.9, 335.0), (485.0, 404.3), (480.7, 395.3), (477.3, 338.3), (477.2, 302.3), (477.0, 289.3), (477.8, 304.9), (483.4, 356.0), (482.5, 429.1), (474.9, 371.5), (471.2, 322.1), (470.9, 294.4), (470.5, 289.9), (472.0, 316.9), (479.6, 378.8), (481.0, 412.9), (480.0, 350.5), (480.0, 309.5), (480.0, 291.4), (479.4, 299.4), (483.5, 342.3), (486.6, 413.4), (481.7, 387.0), (478.8, 332.6), (478.8, 299.4), (478.6, 289.3), (480.1, 309.3), (485.4, 364.9), (483.4, 432.0), (475.8, 364.2), (472.7, 317.4), (472.6, 292.5), (472.2, 291.3), (474.3, 322.8), (482.0, 388.0), (482.3, 403.9), (481.6, 344.2), (481.3, 306.1), (481.3, 290.9), (481.7, 302.9), (486.3, 350.3), (484.3, 422.7), (474.9, 379.1), (468.6, 327.2), (466.7, 296.6), (466.4, 289.0), (467.2, 311.6), (474.6, 369.7), (477.2, 422.3), (475.8, 357.1), (475.6, 313.5), (475.6, 292.5), (475.1, 296.6), (478.2, 335.1), (482.3, 404.3), (478.0, 395.3), (474.6, 338.3), (474.4, 302.3), (474.3, 289.3)]",0,0,20.98
speedrunner,mario,Mario1-1,OOB,1,0,-175.6,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (33.5, 284.2), (0.6, 309.5), (-27.8, 370.0), (-49.1, 434.1)]",0,0,0.93
speedrunner,mario,Mario1-1,Stuck,45,0,221.38,0.583,"[(112.0, 432.0), (119.2, 371.3), (134.9, 320.6), (158.6, 291.4), (190.5, 285.5), (230.4, 311.2), (278.5, 371.9), (331.7, 401.9), (385.0, 375.6), (438.4, 372.9), (491.7, 402.9), (545.0, 387.6), (598.4, 369.9), (651.7, 378.3), (705.0, 421.6), (758.4, 378.5), (811.7, 377.6), (865.0, 420.0), (880.1, 378.7), (885.7, 326.2), (899.3, 294.8), (921.1, 286.6), (950.9, 308.5), (988.8, 365.9), (1034.8, 432.0), (1088.2, 363.1), (1141.5, 314.6), (1194.8, 288.0), (1248.2, 285.1), (1301.5, 314.8), (1354.8, 378.8), (1408.2, 395.0), (1456.0, 371.6), (1456.0, 372.4), (1456.0, 406.9), (1456.4, 395.0), (1456.4, 337.1), (1463.0, 300.6), (1477.6, 286.9), (1500.4, 300.4), (1531.6, 326.3), (1573.5, 260.0), (1623.6, 214.0), (1676.9, 190.3), (1730.2, 190.9), (1783.6, 225.0), (1836.9, 291.9), (1890.2, 307.8), (1943.6, 246.6), (1996.9, 205.9), (2050.2, 188.0), (2103.6, 196.1), (2156.9, 239.1), (2210.2, 310.3), (2263.6, 383.6), (2316.9, 412.9), (2370.2, 349.2), (2384.1, 307.6), (2389.7, 289.2), (2403.3, 296.8), (2427.4, 250.6), (2460.2, 197.0), (2480.8, 165.3), (2488.3, 156.7), (2504.0, 176.0), (2530.8, 107.1), (2565.7, 58.6), (2608.7, 32.0), (2659.5, 29.1), (2712.9, 58.8), (2766.2, 122.8), (2819.5, 156.9), (2872.9, 93.1), (2926.2, 49.8), (2979.5, 29.0), (3032.9, 33.2), (3086.2, 71.8), (3139.5, 141.1), (3192.9, 214.4), (3246.2, 287.8), (3280.4, 361.1), (3287.0, 405.2), (3301.6, 376.0), (3324.4, 370.0), (3355.2, 395.6), (3394.1, 389.8), (3441.1, 369.2), (3472.8, 373.7), (3480.3, 412.6), (3497.9, 386.6), (3524.7, 374.7), (3559.6, 412.7), (3604.5, 386.6), (3657.1, 330.6), (3664.4, 296.4), (3671.0, 285.3), (3685.6, 302.7), (3711.0, 242.6), (3744.9, 191.6), (3761.3, 162.8), (3769.9, 157.3), (3786.9, 166.3), (3814.7, 100.0), (3850.6, 54.0), (3894.6, 30.3), (3946.2, 30.9), (3999.5, 65.0), (4052.9, 131.9), (4106.2, 147.8), (4159.5, 86.6), (4212.9, 45.9), (4266.2, 28.0), (4319.5, 36.1), (4372.9, 79.1), (4426.2, 150.3), (4479.5, 223.6), (4532.9, 296.9), (4586.2, 370.3), (4624.8, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4), (4624.5, 432.4)]",0,0,20.7
speedrunner,mario,Mario1-1,Enemy,1,0,12.9,0.019,"[(112.0, 432.0), (112.0, 371.3), (112.0, 320.5), (112.0, 291.3), (112.0, 285.4), (112.0, 310.9), (113.1, 371.6), (120.1, 422.3), (124.7, 356.0), (125.3, 310.0), (125.3, 286.3), (125.3, 286.9), (125.3, 321.0), (127.5, 387.9), (135.0, 403.8), (138.5, 342.6), (138.7, 301.9), (138.7, 284.0), (138.7, 292.1), (138.9, 335.1), (142.5, 406.3), (148.6, 383.5), (150.2, 368.8), (150.2, 381.2), (152.6, 429.0)]",0,0,3.23
speedrunner,mario,Mario1-1,Stuck,5,0,104.59,0.111,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (749.5, 432.4), (802.6, 432.4), (855.9, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4), (880.5, 432.4), (880.0, 432.4), (880.0, 432.4)]",0,0,7.73
speedrunner,mario,Mario1-1,OOB,0,0,-314.52,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-49.1, 439.4)]",0,0,0.53
speedrunner,mario,Mario1-1,Enemy,0,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0)]",0,0,2.3
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0,0.42
