persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,mario,Mario1-1,OOB,1,0,-151.1,0.0,"[(112.0, 432.0), (117.7, 371.0), (118.2, 319.9), (110.6, 290.4), (94.9, 284.2), (71.2, 309.5), (39.3, 370.0), (-1.0, 422.3), (-43.0, 357.5)]",0,0,1.12
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0,0.42
speedrunner,mario,Mario1-1,Stuck,3,0,-8.44,0.009,"[(112.0, 432.0), (112.2, 371.0), (105.0, 319.9), (98.9, 290.4), (98.5, 284.2), (98.4, 309.5), (98.0, 370.0), (97.5, 422.3), (95.5, 356.0), (87.7, 310.0), (84.1, 286.3), (83.6, 286.9), (83.1, 321.0), (82.6, 387.9), (83.1, 403.8), (82.5, 342.6), (77.9, 301.9), (77.5, 284.0), (77.4, 292.1), (77.3, 335.1), (77.2, 406.3), (75.9, 386.6), (75.2, 330.4), (73.4, 295.3), (72.9, 283.1), (72.4, 299.5), (71.9, 351.4), (71.4, 409.8), (70.9, 377.7), (70.4, 368.7), (69.9, 389.8), (69.8, 422.3), (70.2, 356.0), (70.1, 310.0), (70.0, 286.3), (69.9, 286.9), (69.8, 321.0), (69.7, 387.9)]",0,0,5.02
speedrunner,mario,Mario1-1,OOB,1,0,-119.66,0.0,"[(112.0, 432.0), (108.9, 371.0), (104.2, 319.9), (91.4, 290.4), (70.5, 284.2), (41.7, 309.5), (13.3, 370.0), (-10.4, 422.3), (-27.6, 356.0), (-40.4, 310.0), (-48.7, 286.3)]",0,0,1.35
speedrunner,mario,Mario1-1,Stuck,12,0,0.0,0.014,"[(112.0, 432.0), (112.0, 371.3), (112.0, 322.4), (112.0, 296.7), (112.0, 294.6), (112.0, 325.2), (112.0, 389.8), (112.0, 403.9), (112.0, 343.6), (112.0, 306.3), (112.0, 292.1), (112.0, 305.1), (112.0, 353.5), (112.0, 426.1), (112.0, 370.9), (112.0, 322.1), (112.0, 296.3), (112.0, 294.3), (112.0, 324.9), (112.0, 389.5), (112.0, 392.4), (112.0, 371.8), (112.0, 376.3), (112.0, 415.2), (112.0, 386.8), (112.0, 332.1), (112.0, 300.6), (112.0, 292.2), (112.0, 313.9), (112.0, 371.1), (112.0, 401.1), (112.0, 374.8), (112.0, 372.2), (112.0, 402.2), (112.0, 403.9), (112.0, 343.6), (112.0, 306.3), (112.0, 292.1)]",0,0,5.02
speedrunner,mario,Mario1-1,Stuck,13,0,12.04,0.024,"[(112.0, 432.0), (112.0, 379.3), (112.0, 329.3), (112.4, 302.4), (119.0, 299.2), (133.4, 328.6), (147.6, 392.4), (156.4, 404.1), (159.3, 345.4), (159.3, 309.9), (160.6, 297.5), (169.2, 313.7), (181.8, 365.4), (190.1, 409.2), (194.0, 380.0), (194.3, 374.1), (194.3, 399.7), (194.3, 404.2), (194.3, 345.8), (194.3, 310.6), (194.3, 298.5), (194.3, 314.9), (194.3, 366.9), (194.3, 410.9), (194.3, 381.6), (194.3, 375.7), (194.3, 401.3), (194.3, 413.4), (194.3, 351.8), (194.3, 313.3), (194.3, 298.0), (194.3, 309.8), (194.3, 357.0), (194.3, 414.6), (194.3, 382.5), (194.3, 373.5), (194.3, 394.6), (194.3, 413.1), (194.3, 351.9), (194.3, 313.8), (194.3, 298.8), (194.3, 310.9), (194.3, 358.5), (194.3, 416.1), (194.3, 384.0), (194.3, 375.0), (194.3, 396.1), (194.3, 413.1), (194.3, 351.9), (194.3, 313.8), (194.3, 298.8), (194.3, 310.9)]",0,0,6.83
speedrunner,mario,Mario1-1,Stuck,2,0,99.13,0.11,"[(112.0, 432.0), (110.7, 379.1), (116.3, 326.8), (129.9, 295.9), (151.7, 288.0), (181.5, 310.2), (218.7, 368.0), (252.1, 398.0), (288.9, 371.6), (333.8, 369.0), (385.5, 399.0), (437.5, 394.8), (490.9, 374.3), (544.2, 378.8), (597.4, 417.7), (650.7, 382.7), (704.1, 370.8), (757.4, 387.4), (810.4, 432.0), (853.6, 432.0), (873.7, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0), (875.3, 432.0)]",0,0,7.7
speedrunner,mario,Mario1-1,Stall,1,0,11.46,0.056,"[(112.0, 432.0), (112.0, 371.3), (116.5, 320.5), (129.2, 291.3), (149.9, 285.4), (178.7, 310.9), (212.1, 371.6), (243.8, 401.6), (271.0, 375.3), (293.8, 372.7), (312.2, 402.7), (326.1, 387.3), (335.5, 369.6), (340.5, 378.0), (341.4, 408.3), (341.4, 376.2), (341.4, 367.2), (341.4, 388.3), (341.4, 422.3), (341.4, 356.3), (343.1, 310.7), (344.3, 287.2), (344.3, 288.1), (348.8, 322.5), (359.3, 389.6), (366.7, 392.5), (369.7, 372.0), (369.7, 376.5), (369.7, 415.4), (369.7, 386.8), (369.7, 330.9), (369.9, 296.1), (369.9, 284.2), (369.9, 300.9), (372.7, 353.1), (375.2, 426.3), (375.2, 370.9), (375.2, 320.1), (375.3, 290.9), (375.3, 285.0), (375.7, 310.6), (379.2, 371.3), (380.6, 401.3), (380.6, 374.9), (380.6, 372.3), (380.6, 402.3), (380.6, 403.9), (380.6, 343.0), (380.8, 302.6), (380.8, 285.0), (380.8, 293.3), (382.6, 336.7), (385.8, 407.9), (386.0, 386.8), (386.0, 330.9), (386.0, 296.1), (386.0, 284.2), (386.0, 300.9), (388.8, 353.1), (391.3, 426.3), (391.3, 370.9), (391.3, 320.1), (391.3, 290.9), (391.3, 285.0), (391.6, 310.6), (394.1, 371.3), (394.5, 422.3), (394.5, 356.3), (394.5, 310.7), (394.5, 287.2), (394.5, 288.1), (395.4, 322.5), (397.7, 389.6), (397.8, 403.9), (397.8, 343.0), (397.8, 302.6), (397.8, 285.0), (397.8, 293.3), (399.5, 336.7), (401.1, 407.9), (401.1, 386.8), (401.1, 330.9), (401.1, 296.1), (401.1, 284.2), (401.1, 300.9), (403.3, 353.1), (404.4, 426.3), (404.4, 370.9), (404.4, 320.1), (404.4, 290.9), (404.4, 285.0), (404.8, 310.6), (407.2, 371.3), (407.7, 422.3), (407.7, 356.3), (407.7, 310.7), (407.7, 287.2), (407.7, 288.1), (408.5, 322.5), (410.9, 389.6), (411.0, 403.9), (411.0, 343.0), (411.0, 302.6), (411.0, 285.0), (411.0, 293.3), (412.6, 336.7), (414.2, 407.9), (414.2, 386.8), (414.2, 330.9), (414.2, 296.1), (414.2, 284.2), (414.2, 300.9), (416.4, 353.1), (417.5, 426.3), (417.5, 370.9), (417.5, 320.1), (417.5, 290.9), (417.5, 285.0), (417.9, 310.6), (419.2, 371.3), (419.2, 422.3), (419.2, 356.3), (419.2, 310.7), (419.2, 287.2), (419.2, 288.1), (420.1, 322.5), (420.9, 389.6), (420.9, 403.9), (420.9, 343.0), (420.9, 302.6), (420.9, 285.0), (420.9, 293.3), (422.2, 336.7), (422.6, 407.9), (422.6, 386.8), (422.6, 330.9), (422.6, 296.1), (422.6, 284.2), (422.6, 300.9), (424.0, 353.1), (424.3, 426.3), (424.3, 370.9), (424.3, 320.1), (424.3, 290.9), (424.3, 285.0), (424.6, 310.6), (425.9, 371.3), (425.9, 422.3), (425.9, 356.3), (425.9, 310.7), (425.9, 287.2), (425.9, 288.1), (426.8, 322.5), (427.6, 389.6), (427.6, 403.9), (427.6, 343.0), (427.6, 302.6), (427.6, 285.0), (427.6, 293.3), (428.9, 336.7), (429.7, 407.9), (429.7, 386.8), (429.7, 330.9), (429.7, 296.1), (429.7, 284.2), (429.7, 300.9), (431.3, 353.1), (432.4, 426.3), (432.4, 370.9), (432.4, 320.1), (432.4, 290.9), (432.4, 285.0), (432.5, 310.6), (434.4, 371.3), (435.1, 422.3), (435.1, 356.3), (435.1, 310.7), (435.1, 287.2), (435.1, 288.1), (435.9, 322.5), (437.6, 389.6), (437.8, 403.9), (437.8, 343.0), (437.8, 302.6), (437.8, 285.0), (437.8, 293.3), (438.5, 336.7), (439.1, 407.9), (439.1, 386.8), (439.1, 330.9), (439.1, 296.1), (439.1, 284.2), (439.1, 300.9), (439.8, 353.1), (440.3, 426.3), (440.3, 370.9), (440.3, 320.1), (440.3, 290.9), (440.3, 285.0), (440.3, 310.6), (441.2, 371.3), (441.6, 422.3), (441.6, 356.3), (441.6, 310.7), (441.6, 287.2), (441.6, 288.1), (441.9, 322.5), (442.8, 389.6), (442.8, 403.9), (442.8, 343.0), (442.8, 302.6), (442.8, 285.0), (442.8, 293.3), (443.0, 336.7), (444.5, 407.9), (444.6, 386.8), (444.6, 330.9), (444.6, 296.1)]",0,0,29.02
speedrunner,mario,Mario1-1,OOB,0,0,-314.52,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-49.1, 439.4)]",0,0,0.53
speedrunner,mario,Mario1-1,OOB,1,0,-207.91,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (33.5, 284.2), (-6.4, 309.5), (-48.0, 360.8)]",0,0,0.8
