persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,mario,Mario1-1,Enemy,2,0,236.0,0.057,"[(112.0, 432.0), (121.4, 378.5), (139.9, 324.9), (166.4, 292.5), (200.9, 283.2), (240.8, 304.0), (280.8, 360.4), (320.5, 404.5), (356.9, 375.3), (390.0, 369.4), (423.4, 394.9), (453.3, 422.3)]",0,1.47
experienced,mario,Mario1-1,Pit,1,0,-54.84,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (40.6, 284.2), (18.1, 309.5), (3.6, 370.0), (-4.0, 422.3), (-18.5, 356.0), (-35.8, 310.0), (-45.2, 286.3), (-47.8, 286.9), (-43.2, 321.0), (-31.2, 387.9), (-18.5, 461.3), (-16.0, 534.6), (-16.0, 607.9), (-16.0, 681.3)]",0,2.35
experienced,mario,Mario1-1,Enemy,0,0,-13.05,0.009,"[(112.0, 432.0), (110.8, 432.0), (109.0, 432.0), (107.2, 432.0), (105.5, 432.0), (103.7, 432.0), (101.9, 432.0), (100.1, 432.0), (98.3, 432.0), (96.6, 432.0), (94.8, 432.0), (93.0, 432.0), (91.2, 432.0), (89.5, 432.0), (87.7, 432.0), (85.9, 432.0), (84.1, 432.0), (82.3, 432.0), (80.6, 432.0), (78.8, 432.0), (77.0, 432.0), (75.2, 432.0), (73.5, 432.0)]",0,2.95
experienced,mario,Mario1-1,Enemy,0,0,14.14,0.017,"[(112.0, 432.0), (114.4, 432.0), (116.3, 432.0), (118.2, 432.0), (120.1, 432.0), (121.9, 432.0), (123.8, 432.0), (125.7, 432.0), (127.6, 432.0), (129.5, 432.0), (131.4, 432.0), (133.3, 432.0), (135.2, 432.0), (137.1, 432.0), (138.4, 432.4)]",0,1.87
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,241.41,0.028,"[(112.0, 432.0), (125.4, 432.0), (163.7, 432.0), (203.7, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,0,0,187.71,0.027,"[(112.0, 432.0), (122.5, 432.0), (152.4, 432.0), (181.7, 432.0), (210.2, 432.0)]",0,0.58
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,2,0,236.0,0.057,"[(112.0, 432.0), (121.4, 378.5), (139.9, 324.9), (166.4, 292.5), (200.9, 283.2), (240.8, 304.0), (280.8, 360.4), (320.5, 404.5), (356.9, 375.3), (390.0, 369.4), (423.4, 394.9), (453.3, 422.3)]",0,1.47
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,0,0,243.1,0.028,"[(112.0, 432.0), (126.0, 432.0), (164.5, 432.0), (204.5, 432.0)]",0,0.48
experienced,mario,Mario1-1,OOB,1,0,-182.59,0.0,"[(112.0, 432.0), (109.5, 371.3), (99.0, 320.5), (80.5, 291.3), (54.0, 285.4), (19.5, 310.9), (-20.4, 371.6)]",0,0.92
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Stuck,10,0,44.78,0.054,"[(112.0, 432.0), (116.2, 371.0), (127.0, 319.9), (138.9, 290.4), (146.3, 284.2), (149.4, 309.5), (156.5, 370.0), (171.9, 422.3), (197.9, 356.0), (232.0, 310.0), (271.8, 286.3), (311.8, 286.9), (351.8, 321.0), (391.8, 387.9), (431.8, 403.8), (471.8, 342.6), (495.6, 301.9), (489.1, 284.0), (474.6, 292.1), (452.9, 335.1), (435.4, 406.3), (427.6, 386.6), (428.7, 330.4), (432.5, 295.3), (428.6, 283.1), (416.6, 299.5), (399.2, 351.4), (388.2, 424.6), (387.7, 370.6), (395.3, 319.6), (401.9, 290.1), (400.5, 283.9), (391.1, 309.1), (379.0, 369.6), (375.0, 422.3), (379.2, 356.0), (390.4, 310.0), (397.3, 286.3), (396.3, 286.9), (387.2, 321.0), (379.1, 387.9), (379.1, 390.8), (387.0, 370.3), (403.0, 374.8), (426.9, 413.7), (460.7, 386.6), (496.0, 330.4), (494.8, 295.3), (486.2, 283.1), (469.8, 299.5), (447.8, 351.4), (432.2, 424.6), (426.3, 370.6), (428.2, 319.6)]",0,7.08
experienced,mario,Mario1-1,Enemy,2,0,207.08,0.037,"[(112.0, 432.0), (119.1, 372.2), (134.6, 325.1), (158.1, 301.2), (189.6, 301.5), (228.4, 335.4), (268.4, 402.2)]",0,0.9
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,2,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.5), (134.6, 321.1), (158.1, 292.3), (189.6, 286.8), (228.4, 312.8), (268.4, 373.8), (308.4, 403.8), (348.4, 377.5), (388.4, 374.8), (428.4, 404.8)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Stuck,10,0,44.78,0.054,"[(112.0, 432.0), (116.2, 371.0), (127.0, 319.9), (138.9, 290.4), (146.3, 284.2), (149.4, 309.5), (156.5, 370.0), (171.9, 422.3), (197.9, 356.0), (232.0, 310.0), (271.8, 286.3), (311.8, 286.9), (351.8, 321.0), (391.8, 387.9), (431.8, 403.8), (471.8, 342.6), (495.6, 301.9), (489.1, 284.0), (474.6, 292.1), (452.9, 335.1), (435.4, 406.3), (427.6, 386.6), (428.7, 330.4), (432.5, 295.3), (428.6, 283.1), (416.6, 299.5), (399.2, 351.4), (388.2, 424.6), (387.7, 370.6), (395.3, 319.6), (401.9, 290.1), (400.5, 283.9), (391.1, 309.1), (379.0, 369.6), (375.0, 422.3), (379.2, 356.0), (390.4, 310.0), (397.3, 286.3), (396.3, 286.9), (387.2, 321.0), (379.1, 387.9), (379.1, 390.8), (387.0, 370.3), (403.0, 374.8), (426.9, 413.7), (460.7, 386.6), (496.0, 330.4), (494.8, 295.3), (486.2, 283.1), (469.8, 299.5), (447.8, 351.4), (432.2, 424.6), (426.3, 370.6), (428.2, 319.6)]",0,7.08
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,2,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.5), (134.6, 321.1), (158.1, 292.3), (189.6, 286.8), (228.4, 312.8), (268.4, 373.8), (308.4, 403.8), (348.4, 377.5), (388.4, 374.8), (428.4, 404.8)]",0,1.43
experienced,mario,Mario1-1,Enemy,3,0,193.03,0.037,"[(112.0, 432.0), (116.4, 371.9), (127.9, 322.9), (147.4, 295.5), (174.9, 291.8), (210.4, 320.7), (250.4, 384.0), (290.4, 413.0)]",0,0.95
