persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
novice,mario,Mario1-1,Enemy,0,0,54.16,0.022,"[(112.0, 432.0), (127.0, 432.0), (162.1, 432.0), (177.6, 432.0), (177.9, 432.0), (177.9, 432.0), (177.9, 432.0), (177.9, 432.0), (177.9, 432.0), (177.9, 432.0)]",0,0,1.22
novice,mario,Mario1-1,OOB,5,0,-63.7,0.0,"[(112.0, 432.0), (116.0, 371.0), (114.1, 321.2), (113.5, 294.4), (111.0, 291.4), (115.9, 321.0), (123.5, 384.9), (122.5, 412.9), (114.9, 349.2), (101.9, 307.6), (94.4, 289.2), (94.9, 296.8), (98.1, 339.4), (93.6, 410.4), (81.5, 386.6), (64.0, 331.7), (38.5, 299.6), (11.8, 290.5), (-12.5, 311.6), (-38.0, 368.2)]",0,0,2.6
novice,mario,Mario1-1,Enemy,0,0,227.42,0.028,"[(112.0, 432.0), (119.5, 432.0), (154.5, 432.0), (194.5, 432.0)]",0,0,0.52
novice,mario,Mario1-1,OOB,2,0,-108.54,0.0,"[(112.0, 432.0), (115.4, 371.0), (111.9, 319.9), (101.5, 290.4), (93.7, 284.2), (90.1, 309.5), (82.6, 370.0), (66.8, 422.3), (40.4, 356.0), (10.4, 310.0), (-19.3, 286.3), (-44.3, 286.9)]",0,0,1.52
novice,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0,0.65
novice,mario,Mario1-1,OOB,1,0,-101.04,0.0,"[(112.0, 432.0), (112.0, 371.3), (111.9, 320.5), (109.3, 291.3), (100.5, 285.4), (83.6, 310.9), (60.0, 371.6), (39.1, 422.3), (24.7, 356.0), (14.7, 310.0), (2.2, 286.3), (-18.3, 286.9), (-43.8, 321.0)]",0,0,1.65
novice,mario,Mario1-1,Enemy,0,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0)]",0,0,2.3
novice,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0,0.48
novice,mario,Mario1-1,OOB,0,0,-259.62,0.0,"[(112.0, 432.0), (97.0, 432.0), (58.2, 432.0), (18.2, 432.0), (-21.8, 433.3)]",0,0,0.65
novice,mario,Mario1-1,OOB,1,0,-153.92,0.0,"[(112.0, 432.0), (104.5, 432.0), (69.5, 432.0), (29.5, 432.0), (-5.1, 432.0), (-18.7, 436.8), (-30.7, 473.0), (-40.8, 541.1)]",0,0,1.05
