persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,meatboy,10,Stuck,1,0,44.22,0.316,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (332.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0)]",0,5.88
experienced,meatboy,10,Stuck,12,0,11.56,0.138,"[(73.0, 653.0), (63.9, 659.3), (83.8, 630.6), (123.6, 630.6), (163.1, 649.5), (171.4, 632.6), (169.3, 628.0), (169.3, 642.1), (150.9, 653.3), (134.3, 650.9), (118.2, 636.8), (116.0, 590.5), (151.0, 567.3), (151.0, 567.3), (120.7, 563.4), (48.9, 558.8), (56.2, 572.9), (96.2, 605.9), (134.6, 657.8), (158.8, 642.5), (158.8, 647.2), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3), (146.2, 659.0), (146.2, 659.9), (146.2, 659.3)]",0,6.53
experienced,meatboy,10,Stuck,3,0,24.88,0.195,"[(73.0, 653.0), (98.2, 659.3), (138.2, 605.9), (150.3, 596.5), (150.3, 605.9), (155.3, 634.2), (191.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0), (206.2, 659.9), (206.2, 659.3), (206.2, 659.0)]",0,5.27
experienced,meatboy,10,Stuck,1,0,0.0,0.069,"[(73.0, 653.0), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3)]",0,5.02
experienced,meatboy,10,Stuck,0,0,0.0,0.069,"[(73.0, 653.0), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3), (73.0, 659.0), (73.0, 659.9), (73.0, 659.3)]",0,5.02
experienced,meatboy,10,Stuck,0,0,-6.01,0.039,"[(73.0, 653.0), (47.8, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3)]",0,5.02
experienced,meatboy,10,Stuck,1,0,44.22,0.316,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (332.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0)]",0,5.88
experienced,meatboy,10,Stuck,1,0,44.22,0.316,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (332.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0)]",0,5.88
experienced,meatboy,10,Stuck,1,0,133.31,0.961,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (338.2, 659.3), (378.2, 659.0), (418.2, 659.9), (458.2, 659.3), (498.2, 659.0), (538.2, 659.9), (578.2, 659.3), (618.2, 659.0), (658.2, 659.9), (698.2, 659.3), (738.2, 659.0), (778.2, 659.9), (818.2, 659.3), (858.2, 659.0), (898.2, 659.9), (938.2, 659.3), (978.2, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3)]",0,7.8
experienced,meatboy,10,Stuck,1,0,-5.64,0.039,"[(73.0, 653.0), (47.8, 644.1), (41.0, 595.4), (41.0, 565.5), (41.0, 554.5), (41.0, 562.4), (41.0, 589.1), (41.0, 628.5), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9), (41.0, 659.3), (41.0, 659.0), (41.0, 659.9)]",0,5.35
experienced,meatboy,10,Stuck,1,0,133.31,0.961,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (338.2, 659.3), (378.2, 659.0), (418.2, 659.9), (458.2, 659.3), (498.2, 659.0), (538.2, 659.9), (578.2, 659.3), (618.2, 659.0), (658.2, 659.9), (698.2, 659.3), (738.2, 659.0), (778.2, 659.9), (818.2, 659.3), (858.2, 659.0), (898.2, 659.9), (938.2, 659.3), (978.2, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3), (1015.0, 659.0), (1015.0, 659.9), (1015.0, 659.3)]",0,7.8
experienced,meatboy,10,Stuck,1,0,44.22,0.316,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (332.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0)]",0,5.88
experienced,meatboy,10,Stuck,1,0,44.22,0.316,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (332.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0)]",0,5.88
experienced,meatboy,10,Stuck,1,0,44.22,0.316,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (332.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0)]",0,5.88
experienced,meatboy,10,Stuck,1,0,44.22,0.316,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (332.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0), (333.2, 659.9), (333.2, 659.3), (333.2, 659.0)]",0,5.88
experienced,meatboy,10,Stuck,3,0,29.87,0.229,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (208.7, 645.6), (227.7, 643.2), (241.3, 659.7), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9), (241.8, 659.3), (241.8, 659.0), (241.8, 659.9)]",0,5.65
experienced,meatboy,10,Stuck,1,0,110.92,0.888,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (218.2, 659.3), (258.2, 659.0), (298.2, 659.9), (338.2, 659.3), (378.2, 659.0), (418.2, 659.9), (458.2, 659.3), (498.2, 659.0), (538.2, 659.9), (578.2, 659.3), (618.2, 659.0), (658.2, 659.9), (698.2, 659.3), (738.2, 659.0), (778.2, 659.9), (818.2, 659.3), (858.2, 659.0), (898.2, 659.9), (935.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3), (938.2, 659.0), (938.2, 659.9), (938.2, 659.3)]",0,7.8
experienced,meatboy,10,Stuck,1,0,23.88,0.192,"[(73.0, 653.0), (98.2, 659.3), (138.2, 659.0), (178.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3), (203.2, 659.0), (203.2, 659.9), (203.2, 659.3)]",0,5.45
