persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
speedrunner,mario,Mario1-1,Enemy,5,0,167.19,0.184,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (151.6, 290.4), (163.9, 284.2), (171.7, 309.5), (177.6, 370.0), (190.2, 422.3), (213.6, 356.0), (244.5, 310.0), (273.8, 286.3), (298.8, 286.9), (319.2, 321.0), (335.5, 387.9), (355.7, 390.8), (384.0, 370.3), (420.4, 374.8), (464.8, 413.7), (516.9, 386.6), (570.3, 374.7), (623.6, 412.7), (676.9, 386.6), (730.3, 374.7), (783.2, 412.7), (830.9, 387.1), (878.8, 374.7), (880.7, 412.7), (880.7, 387.0), (881.9, 331.5), (891.5, 297.0), (909.2, 285.4), (930.9, 302.5), (949.5, 355.0), (973.5, 314.5), (999.2, 260.9), (1020.4, 228.5), (1037.2, 219.2), (1049.5, 240.0), (1057.4, 296.4), (1061.5, 369.8), (1067.1, 422.3), (1078.8, 356.0), (1097.2, 310.0), (1114.1, 286.3), (1126.5, 286.9), (1134.6, 321.0), (1140.1, 387.9), (1147.2, 403.8), (1155.7, 342.6), (1169.9, 301.9), (1189.3, 284.0), (1216.7, 292.1), (1250.3, 335.1), (1284.1, 331.0), (1322.2, 272.3), (1356.1, 234.4), (1385.5, 219.4), (1410.5, 231.5), (1431.6, 279.0), (1456.0, 351.4), (1456.6, 424.8)]",0,8.03
speedrunner,mario,Mario1-1,Enemy,0,0,-10.41,0.01,"[(112.0, 432.0), (111.3, 432.0), (111.3, 432.0), (111.3, 432.0), (111.3, 432.0), (111.3, 432.0), (109.4, 432.0), (107.6, 432.0), (106.1, 432.0), (104.2, 432.0), (102.3, 432.0), (100.5, 432.0), (98.7, 432.0), (96.9, 432.0), (95.0, 432.0), (93.2, 432.0), (91.4, 432.0), (89.6, 432.0), (87.7, 432.0), (85.9, 432.0), (84.1, 432.0), (82.8, 432.4)]",0,2.8
speedrunner,mario,Mario1-1,Enemy,0,0,9.22,0.016,"[(112.0, 432.0), (113.2, 432.0), (114.4, 432.0), (115.6, 432.0), (116.8, 432.0), (118.1, 432.0), (119.3, 432.0), (120.5, 432.0), (121.7, 432.0), (122.9, 432.0), (124.1, 432.0), (125.3, 432.0), (126.5, 432.0), (127.7, 432.0), (129.0, 432.0), (130.2, 432.0)]",0,2.02
speedrunner,mario,Mario1-1,OOB,0,0,-313.95,0.0,"[(112.0, 432.0), (97.8, 432.0), (52.7, 432.0), (-0.7, 432.0), (-54.0, 442.5)]",0,0.55
speedrunner,mario,Mario1-1,OOB,1,0,-207.91,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (33.5, 284.2), (-6.4, 309.5), (-48.0, 360.8)]",0,0.8
speedrunner,mario,Mario1-1,OOB,0,0,-314.52,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-49.1, 439.4)]",0,0.53
speedrunner,mario,Mario1-1,OOB,25,0,-173.87,0.0,"[(112.0, 432.0), (109.2, 372.0), (98.6, 323.3), (79.9, 296.8), (53.1, 294.1), (20.0, 324.0), (-13.7, 388.1), (-47.5, 461.4)]",0,0.97
speedrunner,mario,Mario1-1,Enemy,0,0,116.92,0.026,"[(112.0, 432.0), (116.8, 432.0), (126.2, 432.0), (140.2, 432.0), (158.8, 432.0), (182.1, 432.0), (202.9, 432.4)]",0,0.8
speedrunner,mario,Mario1-1,OOB,2,0,-207.91,0.0,"[(112.0, 432.0), (104.8, 371.9), (89.1, 324.5), (65.4, 300.2), (33.5, 300.2), (-6.4, 333.7), (-48.0, 391.1)]",0,0.8
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0.42
speedrunner,mario,Mario1-1,Enemy,5,0,167.19,0.184,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (151.6, 290.4), (163.9, 284.2), (171.7, 309.5), (177.6, 370.0), (190.2, 422.3), (213.6, 356.0), (244.5, 310.0), (273.8, 286.3), (298.8, 286.9), (319.2, 321.0), (335.5, 387.9), (355.7, 390.8), (384.0, 370.3), (420.4, 374.8), (464.8, 413.7), (516.9, 386.6), (570.3, 374.7), (623.6, 412.7), (676.9, 386.6), (730.3, 374.7), (783.2, 412.7), (830.9, 387.1), (878.8, 374.7), (880.7, 412.7), (880.7, 387.0), (881.9, 331.5), (891.5, 297.0), (909.2, 285.4), (930.9, 302.5), (949.5, 355.0), (973.5, 314.5), (999.2, 260.9), (1020.4, 228.5), (1037.2, 219.2), (1049.5, 240.0), (1057.4, 296.4), (1061.5, 369.8), (1067.1, 422.3), (1078.8, 356.0), (1097.2, 310.0), (1114.1, 286.3), (1126.5, 286.9), (1134.6, 321.0), (1140.1, 387.9), (1147.2, 403.8), (1155.7, 342.6), (1169.9, 301.9), (1189.3, 284.0), (1216.7, 292.1), (1250.3, 335.1), (1284.1, 331.0), (1322.2, 272.3), (1356.1, 234.4), (1385.5, 219.4), (1410.5, 231.5), (1431.6, 279.0), (1456.0, 351.4), (1456.6, 424.8)]",0,8.03
