persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
speedrunner,mario,Mario1-1,OOB,0,0,-312.51,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-53.8, 442.5)]",0,0,0.55
speedrunner,mario,Mario1-1,OOB,1,0,-207.91,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (33.5, 284.2), (-6.4, 309.5), (-48.0, 360.8)]",0,0,0.8
speedrunner,mario,Mario1-1,Enemy,0,0,0.0,0.014,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0)]",0,0,2.3
speedrunner,mario,Mario1-1,Enemy,2,0,279.84,0.414,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (749.5, 422.3), (801.1, 368.3), (854.4, 389.3), (880.0, 422.3), (881.3, 356.0), (889.9, 310.0), (906.5, 286.3), (931.3, 286.9), (964.2, 321.0), (1005.1, 387.9), (1054.8, 403.8), (1108.2, 342.6), (1161.5, 301.9), (1214.8, 284.0), (1268.2, 292.1), (1321.5, 335.1), (1374.8, 406.3), (1428.2, 383.5), (1456.8, 368.8), (1456.8, 381.2), (1456.8, 429.0), (1456.1, 370.6), (1457.9, 319.6), (1467.5, 290.1), (1485.2, 283.9), (1511.0, 309.1), (1546.4, 298.1), (1591.4, 239.5), (1643.6, 201.5), (1696.9, 186.5), (1750.2, 198.6), (1803.6, 246.1), (1856.9, 318.5), (1910.2, 283.3), (1963.6, 229.7), (2016.9, 197.4), (2070.2, 188.1), (2123.6, 208.9), (2176.9, 265.3), (2230.2, 338.6), (2283.6, 412.0), (2336.9, 386.6), (2384.0, 330.7), (2385.3, 297.5), (2393.9, 287.4), (2410.5, 304.0), (2438.3, 235.1), (2474.2, 186.6), (2482.7, 160.0), (2493.3, 157.1), (2512.7, 156.9), (2542.6, 93.2), (2580.5, 49.9), (2626.5, 29.0), (2679.2, 33.2), (2732.5, 71.8), (2785.8, 141.1), (2839.2, 139.0), (2892.5, 80.3), (2945.8, 42.4), (2999.2, 27.4), (3052.5, 39.5), (3105.8, 87.0), (3159.2, 159.4), (3212.5, 232.8), (3265.8, 306.1), (3280.1, 379.4)]",0,0,11.32
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0,0.42
speedrunner,mario,Mario1-1,Stuck,7,0,21.36,0.031,"[(112.0, 432.0), (114.8, 371.7), (124.8, 323.9), (142.9, 299.2), (169.0, 298.3), (203.1, 330.0), (234.3, 395.3), (257.4, 385.2), (272.5, 367.6), (279.5, 375.9), (278.4, 419.3), (269.2, 384.3), (251.9, 372.4), (226.5, 389.0), (193.7, 423.1), (166.7, 356.8), (147.8, 310.8), (136.9, 287.1), (134.2, 287.6), (139.5, 321.8), (143.9, 388.7), (142.4, 403.9), (143.6, 343.6), (152.4, 306.3), (169.3, 292.1), (194.3, 305.1), (224.8, 353.4), (248.7, 411.2), (264.6, 379.1), (272.4, 370.1), (272.0, 391.2), (264.3, 422.3), (253.3, 356.0), (234.9, 310.0), (220.8, 286.3), (214.9, 286.9), (217.0, 321.0), (218.1, 387.9), (213.1, 403.8), (204.2, 342.6), (199.7, 301.9), (203.2, 284.0), (214.8, 292.1), (233.7, 335.1), (248.4, 406.3), (252.8, 386.6), (247.8, 330.4)]",0,0,6.18
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0,0.42
speedrunner,mario,Mario1-1,Enemy,0,0,-0.05,0.014,"[(112.0, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0), (111.9, 432.0)]",0,0,2.32
speedrunner,mario,Mario1-1,Enemy,1,0,172.88,0.045,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (187.6, 284.2), (212.6, 309.5), (233.2, 370.0), (250.6, 400.0), (274.0, 373.6), (305.6, 371.0), (338.2, 401.0)]",0,0,1.43
speedrunner,mario,Mario1-1,OOB,0,0,-314.52,0.0,"[(112.0, 432.0), (96.8, 432.0), (50.9, 432.0), (-2.4, 432.0), (-49.1, 439.4)]",0,0,0.53
speedrunner,mario,Mario1-1,Enemy,2,0,279.84,0.414,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (749.5, 422.3), (801.1, 368.3), (854.4, 389.3), (880.0, 422.3), (881.3, 356.0), (889.9, 310.0), (906.5, 286.3), (931.3, 286.9), (964.2, 321.0), (1005.1, 387.9), (1054.8, 403.8), (1108.2, 342.6), (1161.5, 301.9), (1214.8, 284.0), (1268.2, 292.1), (1321.5, 335.1), (1374.8, 406.3), (1428.2, 383.5), (1456.8, 368.8), (1456.8, 381.2), (1456.8, 429.0), (1456.1, 370.6), (1457.9, 319.6), (1467.5, 290.1), (1485.2, 283.9), (1511.0, 309.1), (1546.4, 298.1), (1591.4, 239.5), (1643.6, 201.5), (1696.9, 186.5), (1750.2, 198.6), (1803.6, 246.1), (1856.9, 318.5), (1910.2, 283.3), (1963.6, 229.7), (2016.9, 197.4), (2070.2, 188.1), (2123.6, 208.9), (2176.9, 265.3), (2230.2, 338.6), (2283.6, 412.0), (2336.9, 386.6), (2384.0, 330.7), (2385.3, 297.5), (2393.9, 287.4), (2410.5, 304.0), (2438.3, 235.1), (2474.2, 186.6), (2482.7, 160.0), (2493.3, 157.1), (2512.7, 156.9), (2542.6, 93.2), (2580.5, 49.9), (2626.5, 29.0), (2679.2, 33.2), (2732.5, 71.8), (2785.8, 141.1), (2839.2, 139.0), (2892.5, 80.3), (2945.8, 42.4), (2999.2, 27.4), (3052.5, 39.5), (3105.8, 87.0), (3159.2, 159.4), (3212.5, 232.8), (3265.8, 306.1), (3280.1, 379.4)]",0,0,11.32
speedrunner,mario,Mario1-1,Enemy,1,0,172.88,0.045,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (187.6, 284.2), (212.6, 309.5), (233.2, 370.0), (250.6, 400.0), (274.0, 373.6), (305.6, 371.0), (338.2, 401.0)]",0,0,1.43
speedrunner,mario,Mario1-1,Stuck,7,0,21.36,0.031,"[(112.0, 432.0), (114.8, 371.7), (124.8, 323.9), (142.9, 299.2), (169.0, 298.3), (203.1, 330.0), (234.3, 395.3), (257.4, 385.2), (272.5, 367.6), (279.5, 375.9), (278.4, 419.3), (269.2, 384.3), (251.9, 372.4), (226.5, 389.0), (193.7, 423.1), (166.7, 356.8), (147.8, 310.8), (136.9, 287.1), (134.2, 287.6), (139.5, 321.8), (143.9, 388.7), (142.4, 403.9), (143.6, 343.6), (152.4, 306.3), (169.3, 292.1), (194.3, 305.1), (224.8, 353.4), (248.7, 411.2), (264.6, 379.1), (272.4, 370.1), (272.0, 391.2), (264.3, 422.3), (253.3, 356.0), (234.9, 310.0), (220.8, 286.3), (214.9, 286.9), (217.0, 321.0), (218.1, 387.9), (213.1, 403.8), (204.2, 342.6), (199.7, 301.9), (203.2, 284.0), (214.8, 292.1), (233.7, 335.1), (248.4, 406.3), (252.8, 386.6), (247.8, 330.4)]",0,0,6.18
speedrunner,mario,Mario1-1,Enemy,0,0,290.58,0.029,"[(112.0, 432.0), (127.2, 432.0), (173.1, 432.0), (226.4, 432.0)]",0,0,0.42
speedrunner,mario,Mario1-1,OOB,1,0,-203.32,0.0,"[(112.0, 432.0), (104.8, 371.0), (89.1, 319.9), (65.4, 290.4), (33.5, 284.2), (-6.4, 309.5), (-49.0, 370.0)]",0,0,0.82
speedrunner,mario,Mario1-1,Enemy,4,0,280.08,0.414,"[(112.0, 432.0), (119.2, 371.0), (134.9, 319.9), (158.6, 290.4), (190.5, 284.2), (230.4, 309.5), (278.5, 370.0), (331.7, 400.0), (385.0, 373.6), (438.4, 371.0), (491.7, 401.0), (545.0, 385.6), (598.4, 368.0), (625.3, 376.3), (633.9, 419.6), (650.5, 384.6), (675.3, 372.8), (708.2, 389.4), (749.5, 422.3), (800.6, 368.3), (853.9, 389.3), (880.0, 422.3), (881.3, 356.6), (889.9, 311.7), (906.5, 289.0), (931.3, 290.6), (964.2, 325.8), (1005.1, 393.4), (1054.8, 403.8), (1108.2, 342.6), (1161.5, 301.9), (1214.8, 284.0), (1268.2, 292.1), (1321.5, 335.1), (1374.8, 406.3), (1428.2, 383.5), (1456.8, 368.8), (1456.8, 381.2), (1456.8, 429.0), (1456.1, 370.6), (1457.9, 320.1), (1467.5, 291.3), (1485.2, 285.8), (1511.0, 311.8), (1546.4, 299.0), (1591.4, 240.3), (1643.6, 202.4), (1696.9, 187.4), (1750.2, 199.5), (1803.6, 247.0), (1856.9, 319.4), (1910.2, 282.5), (1963.6, 228.9), (2016.9, 196.5), (2070.2, 187.2), (2123.6, 208.0), (2176.9, 264.4), (2230.2, 337.8), (2283.6, 411.1), (2336.7, 386.6), (2384.0, 330.7), (2385.3, 297.5), (2393.9, 287.4), (2410.5, 304.0), (2438.3, 235.1), (2474.2, 186.6), (2482.7, 160.0), (2493.3, 157.1), (2512.7, 156.9), (2542.6, 93.2), (2580.5, 49.9), (2626.5, 29.0), (2679.2, 33.2), (2732.5, 71.8), (2785.8, 141.1), (2839.2, 139.0), (2892.5, 80.3), (2945.8, 42.4), (2999.2, 27.4), (3052.5, 39.5), (3105.8, 87.0), (3159.2, 159.4), (3212.5, 232.8), (3265.8, 306.1), (3280.1, 379.4)]",0,0,11.32
