persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
experienced,mario,Mario1-1,Enemy,2,0,236.0,0.057,"[(112.0, 432.0), (121.4, 378.5), (139.9, 324.9), (166.4, 292.5), (200.9, 283.2), (240.8, 304.0), (280.8, 360.4), (320.5, 404.5), (356.9, 375.3), (390.0, 369.4), (423.4, 394.9), (453.3, 422.3)]",0,1.47
experienced,mario,Mario1-1,Pit,1,0,-54.84,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (40.6, 284.2), (18.1, 309.5), (3.6, 370.0), (-4.0, 422.3), (-18.5, 356.0), (-35.8, 310.0), (-45.2, 286.3), (-47.8, 286.9), (-43.2, 321.0), (-31.2, 387.9), (-18.5, 461.3), (-16.0, 534.6), (-16.0, 607.9), (-16.0, 681.3)]",0,2.35
experienced,mario,Mario1-1,Enemy,0,0,-13.05,0.009,"[(112.0, 432.0), (110.8, 432.0), (109.0, 432.0), (107.2, 432.0), (105.5, 432.0), (103.7, 432.0), (101.9, 432.0), (100.1, 432.0), (98.3, 432.0), (96.6, 432.0), (94.8, 432.0), (93.0, 432.0), (91.2, 432.0), (89.5, 432.0), (87.7, 432.0), (85.9, 432.0), (84.1, 432.0), (82.3, 432.0), (80.6, 432.0), (78.8, 432.0), (77.0, 432.0), (75.2, 432.0), (73.5, 432.0)]",0,2.95
experienced,mario,Mario1-1,Enemy,0,0,14.14,0.017,"[(112.0, 432.0), (114.4, 432.0), (116.3, 432.0), (118.2, 432.0), (120.1, 432.0), (121.9, 432.0), (123.8, 432.0), (125.7, 432.0), (127.6, 432.0), (129.5, 432.0), (131.4, 432.0), (133.3, 432.0), (135.2, 432.0), (137.1, 432.0), (138.4, 432.4)]",0,1.87
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,241.41,0.028,"[(112.0, 432.0), (125.4, 432.0), (163.7, 432.0), (203.7, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,0,0,187.71,0.027,"[(112.0, 432.0), (122.5, 432.0), (152.4, 432.0), (181.7, 432.0), (210.2, 432.0)]",0,0.58
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,2,0,236.0,0.057,"[(112.0, 432.0), (121.4, 378.5), (139.9, 324.9), (166.4, 292.5), (200.9, 283.2), (240.8, 304.0), (280.8, 360.4), (320.5, 404.5), (356.9, 375.3), (390.0, 369.4), (423.4, 394.9), (453.3, 422.3)]",0,1.47
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,OOB,1,0,-199.65,0.0,"[(112.0, 432.0), (104.9, 371.0), (89.4, 319.9), (65.9, 290.4), (34.4, 284.2), (-4.4, 309.5), (-44.4, 370.0)]",0,0.83
experienced,mario,Mario1-1,Enemy,3,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.9), (134.6, 322.5), (158.1, 294.8), (189.6, 290.3), (228.4, 317.3), (268.4, 379.2), (308.4, 409.2), (348.4, 382.9), (388.4, 380.3), (428.4, 410.3)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,2.36,0.015,"[(112.0, 432.0), (114.9, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0), (117.2, 432.0)]",0,2.22
experienced,mario,Mario1-1,Enemy,1,0,15.33,0.018,"[(112.0, 432.0), (114.6, 371.3), (125.1, 320.5), (136.6, 291.3), (140.1, 285.4), (135.6, 310.9), (128.4, 371.6), (127.6, 422.3), (132.1, 356.3), (144.4, 310.7), (153.9, 287.2), (155.4, 288.1), (148.9, 322.5), (141.4, 389.6)]",0,1.83
experienced,mario,Mario1-1,Enemy,3,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.9), (134.6, 322.5), (158.1, 294.8), (189.6, 290.3), (228.4, 317.3), (268.4, 379.2), (308.4, 409.2), (348.4, 382.9), (388.4, 380.3), (428.4, 410.3)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,4,0,249.11,0.057,"[(112.0, 432.0), (121.4, 379.1), (139.9, 328.8), (166.4, 301.6), (200.9, 298.1), (240.8, 327.2), (280.8, 390.8), (320.8, 393.7), (360.8, 373.1), (400.8, 377.6), (440.8, 416.5)]",0,1.4
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,13.5,0.017,"[(112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (112.0, 432.0), (113.5, 432.0), (134.5, 432.4)]",0,2.0
experienced,mario,Mario1-1,Enemy,3,0,193.32,0.037,"[(112.0, 432.0), (119.1, 371.8), (134.6, 322.1), (158.1, 294.0), (189.6, 289.2), (225.0, 315.8), (256.2, 377.5), (290.7, 413.4)]",0,0.95
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,4,0,249.11,0.057,"[(112.0, 432.0), (121.4, 379.1), (139.9, 328.8), (166.4, 301.6), (200.9, 298.1), (240.8, 327.2), (280.8, 390.8), (320.8, 393.7), (360.8, 373.1), (400.8, 377.6), (440.8, 416.5)]",0,1.4
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,3,0,149.6,0.067,"[(112.0, 432.0), (113.9, 371.0), (108.4, 319.9), (96.4, 290.8), (89.9, 284.9), (91.4, 310.5), (100.9, 371.3), (118.8, 422.3), (138.2, 356.0), (150.5, 310.1), (167.0, 286.7), (191.5, 287.6), (224.0, 322.1), (263.2, 389.3), (301.4, 392.2), (340.1, 371.6), (380.1, 376.1), (420.1, 415.0), (455.6, 380.0), (483.1, 368.1), (503.4, 384.8), (527.9, 432.0)]",0,2.83
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,249.11,0.057,"[(112.0, 432.0), (121.4, 379.1), (139.9, 328.8), (166.4, 301.6), (200.9, 298.1), (240.8, 327.2), (280.8, 390.8), (320.8, 393.7), (360.8, 373.1), (400.8, 377.6), (440.8, 416.5)]",0,1.4
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,3,0,149.6,0.067,"[(112.0, 432.0), (113.9, 371.0), (108.4, 319.9), (96.4, 290.8), (89.9, 284.9), (91.4, 310.5), (100.9, 371.3), (118.8, 422.3), (138.2, 356.0), (150.5, 310.1), (167.0, 286.7), (191.5, 287.6), (224.0, 322.1), (263.2, 389.3), (301.4, 392.2), (340.1, 371.6), (380.1, 376.1), (420.1, 415.0), (455.6, 380.0), (483.1, 368.1), (503.4, 384.8), (527.9, 432.0)]",0,2.83
experienced,mario,Mario1-1,Enemy,1,0,249.11,0.057,"[(112.0, 432.0), (121.4, 379.1), (139.9, 328.8), (166.4, 301.6), (200.9, 298.1), (240.8, 327.2), (280.8, 390.8), (320.8, 393.7), (360.8, 373.1), (400.8, 377.6), (440.8, 416.5)]",0,1.4
experienced,mario,Mario1-1,Enemy,4,0,249.11,0.057,"[(112.0, 432.0), (121.4, 379.1), (139.9, 328.8), (166.4, 301.6), (200.9, 298.1), (240.8, 327.2), (280.8, 390.8), (320.8, 393.7), (360.8, 373.1), (400.8, 377.6), (440.8, 416.5)]",0,1.4
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,OOB,1,0,-172.3,0.0,"[(112.0, 432.0), (112.3, 371.0), (105.2, 319.9), (90.2, 290.4), (67.1, 284.2), (36.0, 309.5), (-2.4, 370.0), (-42.4, 443.3)]",0,0.98
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
experienced,mario,Mario1-1,Stuck,4,0,35.77,0.049,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (149.1, 290.4), (155.6, 284.2), (154.1, 309.5), (149.9, 370.0), (153.8, 422.3), (168.2, 356.0), (190.0, 310.0), (207.5, 286.3), (217.0, 286.9), (218.5, 321.0), (221.0, 387.9), (232.6, 403.9), (254.1, 343.0), (283.6, 302.8), (321.0, 285.2), (361.0, 293.6), (401.0, 337.0), (441.0, 408.3), (481.0, 387.0), (496.8, 331.5), (494.2, 297.1), (483.8, 285.6), (465.2, 302.7), (441.2, 355.3), (423.8, 428.5), (417.3, 370.6), (417.0, 319.6), (411.9, 290.1), (398.8, 283.9), (377.8, 309.1), (354.0, 369.6), (338.4, 422.3), (333.7, 356.0), (336.4, 310.0), (334.8, 286.3), (325.2, 286.9), (307.6, 321.0), (290.9, 387.9), (283.6, 403.8), (286.5, 342.6), (294.8, 301.9), (296.6, 284.0), (290.5, 292.1), (277.0, 335.1), (267.9, 406.3), (268.9, 386.6), (279.1, 330.5), (292.2, 295.4), (297.4, 283.2), (294.7, 299.6), (286.5, 351.6), (284.8, 409.9), (291.1, 377.8), (305.3, 368.8), (327.6, 389.9), (358.3, 422.3)]",0,7.85
experienced,mario,Mario1-1,Enemy,1,0,241.66,0.057,"[(112.0, 432.0), (119.1, 371.0), (134.6, 319.9), (158.1, 290.4), (189.6, 284.2), (228.4, 309.5), (268.4, 370.0), (308.4, 400.0), (348.4, 373.6), (388.4, 371.0), (428.4, 401.0)]",0,1.43
experienced,mario,Mario1-1,Enemy,0,0,245.69,0.028,"[(112.0, 432.0), (127.0, 432.0), (165.8, 432.0), (205.8, 432.0)]",0,0.48
